trade_id,monotonicity_ratio_in_profit,local_peaks_count,pullback_magnitude_median,time_to_peak_mfe_relative
AUD_CAD_2010-03-11T20:00:00,0.0,3.0,0.15853456990832432,0.75
AUD_CAD_2011-02-21T12:00:00,0.0,0.0,0.0,0.0
AUD_CAD_2012-06-11T00:00:00,0.5588235294117647,37.0,0.1847598090978959,0.9958333333333333
AUD_CAD_2014-11-17T08:00:00,0.0,0.0,0.0,0.0
AUD_CAD_2015-05-08T00:00:00,0.5436893203883495,7.0,0.1764701231657989,0.1935483870967742
AUD_CAD_2015-07-21T04:00:00,0.5,2.0,0.23368960506496972,0.11764705882352941
AUD_CAD_2015-08-18T12:00:00,0.36363636363636365,5.0,0.1731520762841912,0.75
AUD_CAD_2016-02-12T16:00:00,0.42105263157894735,8.0,0.16477434857151785,0.6949152542372882
AUD_CAD_2016-02-24T16:00:00,0.0,0.0,0.0,0.0
AUD_CAD_2016-06-28T16:00:00,0.542016806722689,25.0,0.22882675858569826,0.7791666666666667
AUD_CAD_2017-10-18T00:00:00,0.6086956521739131,9.0,0.1404055182309147,0.5757575757575758
AUD_CAD_2017-10-27T20:00:00,0.5,11.0,0.2101938036203148,0.5925925925925926
AUD_CAD_2018-03-01T00:00:00,0.5196078431372549,18.0,0.23977687122472524,0.4827586206896552
AUD_CAD_2019-02-27T08:00:00,0.0,0.0,0.0,0.0
AUD_CAD_2019-03-06T04:00:00,0.5423728813559322,20.0,0.3524548145703563,0.7458333333333333
AUD_CAD_2019-03-20T16:00:00,0.5389221556886228,13.0,0.46615569375897503,0.6010362694300518
AUD_CAD_2019-07-17T08:00:00,0.4838709677419355,8.0,0.36152481391676017,0.5581395348837209
AUD_CAD_2019-09-05T08:00:00,0.5068493150684932,15.0,0.32463513184180603,0.3958333333333333
AUD_CAD_2020-05-28T20:00:00,0.55,30.0,0.2532005579464761,0.9625
AUD_CAD_2020-10-02T04:00:00,0.6363636363636364,2.0,0.3563188716124257,0.26666666666666666
AUD_CAD_2021-02-15T12:00:00,0.48,17.0,0.1889834659748114,0.8518518518518519
AUD_CAD_2021-02-16T12:00:00,0.45652173913043476,12.0,0.13634602586146172,0.8333333333333334
AUD_CAD_2021-06-28T08:00:00,0.3333333333333333,0.0,0.0,0.0
AUD_CAD_2022-06-20T20:00:00,1.0,0.0,0.0,0.0
AUD_CAD_2023-10-03T04:00:00,0.5277777777777778,7.0,0.2522804085449699,0.68
AUD_CAD_2024-06-20T16:00:00,1.0,2.0,0.3687769569454956,0.3076923076923077
AUD_CAD_2025-04-23T16:00:00,0.48325358851674644,12.0,0.4054976163431778,0.3625
AUD_CAD_2025-08-12T08:00:00,0.5,6.0,0.20348588438124238,0.2702702702702703
AUD_CAD_2025-08-27T08:00:00,0.5104602510460251,29.0,0.21832723903548223,0.7041666666666667
AUD_CAD_2025-10-30T08:00:00,0.8333333333333334,5.0,0.138377393950948,0.5714285714285714
AUD_CHF_2010-03-31T08:00:00,0.0,0.0,0.0,0.0
AUD_CHF_2010-05-17T00:00:00,1.0,1.0,0.0,0.3333333333333333
AUD_CHF_2010-05-17T08:00:00,0.0,0.0,0.0,0.0
AUD_CHF_2010-06-01T00:00:00,0.6,5.0,0.09752630417451334,0.6363636363636364
AUD_CHF_2010-11-17T04:00:00,0.5428571428571428,6.0,0.24232371108587936,0.36
AUD_CHF_2011-01-10T04:00:00,0.5357142857142857,5.0,0.4610575073868345,0.375
AUD_CHF_2011-05-12T00:00:00,0.4444444444444444,3.0,0.27672281490062833,0.1951219512195122
AUD_CHF_2012-10-30T12:00:00,0.5026178010471204,19.0,0.2679667690463514,0.2761904761904762
AUD_CHF_2014-01-09T04:00:00,0.4,6.0,0.19221875092322516,0.4642857142857143
AUD_CHF_2014-03-07T16:00:00,0.0,0.0,0.0,0.0
AUD_CHF_2014-11-11T04:00:00,0.5454545454545454,7.0,0.2810389493412153,0.3333333333333333
AUD_CHF_2017-04-18T04:00:00,0.0,0.0,0.0,0.0
AUD_CHF_2017-08-18T20:00:00,0.6,3.0,0.08949058437986965,0.10344827586206896
AUD_CHF_2017-12-18T20:00:00,0.5174825174825175,21.0,0.20917769216045756,0.5866666666666667
AUD_CHF_2018-05-01T08:00:00,0.5405405405405406,18.0,0.27940358967754664,0.7295081967213115
AUD_CHF_2018-07-16T12:00:00,0.0,0.0,0.0,0.0
AUD_CHF_2018-07-16T16:00:00,1.0,3.0,0.13137921104424022,0.3
AUD_CHF_2018-10-02T20:00:00,0.0,1.0,0.0,0.125
AUD_CHF_2018-10-16T08:00:00,0.5104602510460251,36.0,0.16878891657820283,0.85
AUD_CHF_2019-02-27T08:00:00,0.0,2.0,0.185939950614286,0.5
AUD_CHF_2019-05-01T08:00:00,0.0,0.0,0.0,0.0
AUD_CHF_2019-10-15T12:00:00,0.5083333333333333,21.0,0.2674267420303169,0.7727272727272727
AUD_CHF_2020-06-17T20:00:00,0.518324607329843,13.0,0.2820366263982899,0.6125
AUD_CHF_2020-11-09T08:00:00,0.5125,28.0,0.2395556088724211,1.0
AUD_CHF_2021-04-02T08:00:00,0.42857142857142855,3.0,0.05962090069999987,0.35294117647058826
AUD_CHF_2021-04-05T16:00:00,1.0,2.0,0.013114335918228887,0.2222222222222222
AUD_CHF_2021-06-29T04:00:00,0.0,0.0,0.0,0.0
AUD_CHF_2022-08-15T08:00:00,0.0,0.0,0.0,0.0
AUD_CHF_2023-03-21T08:00:00,0.0,0.0,0.0,0.0
AUD_CHF_2023-03-21T12:00:00,0.0,2.0,0.06297076587968281,0.2857142857142857
AUD_CHF_2023-05-11T12:00:00,0.0,0.0,0.0,0.0
AUD_CHF_2023-05-17T20:00:00,0.7142857142857143,4.0,0.10426381220571751,0.36
AUD_CHF_2024-09-13T20:00:00,0.525,26.0,0.2706802973396423,0.2833333333333333
AUD_CHF_2024-10-11T20:00:00,0.5675675675675675,6.0,0.1886643780996507,0.4406779661016949
AUD_CHF_2024-10-21T08:00:00,1.0,4.0,0.3397156627262163,0.7692307692307693
AUD_CHF_2025-04-28T16:00:00,0.48186528497409326,11.0,0.558248370136397,0.325
AUD_JPY_2011-05-23T04:00:00,0.0,2.0,0.1218580632591229,0.6363636363636364
AUD_JPY_2012-01-05T20:00:00,1.0,1.0,0.0,0.5
AUD_JPY_2012-01-13T00:00:00,0.5064377682403434,52.0,0.17874348220275227,0.8791666666666667
AUD_JPY_2012-09-19T00:00:00,0.5,0.0,0.0,0.0
AUD_JPY_2012-09-19T12:00:00,1.0,0.0,0.0,0.0
AUD_JPY_2013-05-07T04:00:00,0.45161290322580644,4.0,0.1439556270211735,0.32608695652173914
AUD_JPY_2013-12-03T16:00:00,1.0,0.0,0.0,0.0
AUD_JPY_2013-12-11T08:00:00,0.0,0.0,0.0,0.0
AUD_JPY_2014-07-25T16:00:00,0.5,8.0,0.16067578721191778,0.391304347826087
AUD_JPY_2015-02-27T12:00:00,0.5454545454545454,3.0,0.7363408641902288,0.6904761904761905
AUD_JPY_2015-04-10T12:00:00,1.0,0.0,0.0,0.0
AUD_JPY_2015-11-13T20:00:00,0.48936170212765956,24.0,0.3293459396061684,0.5986394557823129
AUD_JPY_2017-01-05T00:00:00,0.5296610169491526,20.0,0.1801321313386799,0.7458333333333333
AUD_JPY_2018-07-11T20:00:00,0.5365853658536586,8.0,0.12899892911028954,0.6326530612244898
AUD_JPY_2018-08-29T08:00:00,0.75,3.0,0.03644105744948756,0.42857142857142855
AUD_JPY_2018-08-30T04:00:00,0.0,0.0,0.0,0.0
AUD_JPY_2020-07-07T20:00:00,0.4,4.0,0.2505158333661923,0.6153846153846154
AUD_JPY_2020-09-14T08:00:00,0.0,4.0,0.22156159385483387,0.42857142857142855
AUD_JPY_2021-04-02T08:00:00,0.5,4.0,0.030655275175692775,0.4166666666666667
AUD_JPY_2021-04-07T04:00:00,0.0,0.0,0.0,0.0
AUD_JPY_2021-04-19T00:00:00,0.5714285714285714,5.0,0.18104648854493582,0.7
AUD_JPY_2021-04-19T16:00:00,0.75,3.0,0.03610136916178941,0.375
AUD_JPY_2021-06-28T16:00:00,1.0,1.0,0.0,0.25
AUD_JPY_2021-09-29T12:00:00,0.5914893617021276,41.0,0.10626489290824215,0.3875
AUD_JPY_2022-02-18T16:00:00,0.5829787234042553,52.0,0.12966540430626328,0.6375
AUD_JPY_2023-08-02T04:00:00,0.0,0.0,0.0,0.0
AUD_JPY_2023-08-24T20:00:00,0.5188284518828452,23.0,0.21767365567080635,0.6375
AUD_JPY_2024-04-03T00:00:00,0.5277777777777778,11.0,0.04957748870819878,0.375
AUD_JPY_2024-06-14T08:00:00,0.5761589403973509,46.0,0.14572318566164655,0.7018633540372671
AUD_JPY_2025-03-19T20:00:00,0.0,0.0,0.0,0.0
AUD_JPY_2025-04-28T16:00:00,0.5043103448275862,17.0,0.23833854990031145,0.275
AUD_NZD_2010-04-16T08:00:00,0.0,1.0,0.0,0.25
AUD_NZD_2010-04-21T20:00:00,0.0,0.0,0.0,0.0
AUD_NZD_2010-06-11T08:00:00,0.4827586206896552,6.0,0.26252658185346045,0.3333333333333333
AUD_NZD_2011-05-18T04:00:00,0.0,3.0,0.5233606405064302,0.6
AUD_NZD_2013-06-05T00:00:00,1.0,1.0,0.0,0.25
AUD_NZD_2013-06-26T12:00:00,0.42857142857142855,2.0,0.042470875575795486,0.15384615384615385
AUD_NZD_2014-03-27T04:00:00,0.5281385281385281,22.0,0.23161517498011408,0.45
AUD_NZD_2014-05-27T20:00:00,0.40476190476190477,12.0,0.1685178290698568,0.3404255319148936
AUD_NZD_2016-01-21T12:00:00,0.46938775510204084,11.0,0.2532481921000347,0.42857142857142855
AUD_NZD_2016-07-20T04:00:00,0.4642857142857143,5.0,0.30839313289957604,0.18604651162790697
AUD_NZD_2016-11-16T08:00:00,0.0,0.0,0.0,0.0
AUD_NZD_2017-01-06T04:00:00,0.4533333333333333,9.0,0.22911321008095153,0.24691358024691357
AUD_NZD_2019-10-15T20:00:00,0.5,4.0,0.09686579220999514,0.21212121212121213
AUD_NZD_2020-07-20T08:00:00,0.5458333333333333,32.0,0.30744821318188365,0.5208333333333334
AUD_NZD_2022-07-20T04:00:00,0.5154185022026432,28.0,0.16880933300722,0.9833333333333333
AUD_NZD_2022-07-20T12:00:00,0.47,17.0,0.1757867662881044,0.27350427350427353
AUD_NZD_2023-07-24T08:00:00,0.7272727272727273,6.0,0.15607908085397226,0.45454545454545453
AUD_NZD_2023-08-25T20:00:00,0.494949494949495,13.0,0.15520930201731642,0.7631578947368421
AUD_NZD_2023-08-31T20:00:00,0.8,5.0,0.1398445291903587,0.6666666666666666
AUD_NZD_2023-12-18T00:00:00,0.5230769230769231,10.0,0.17638991615499788,0.6373626373626373
AUD_NZD_2024-08-19T04:00:00,0.6666666666666666,2.0,0.014599411591948996,0.125
AUD_NZD_2025-01-10T16:00:00,0.6666666666666666,3.0,0.2063252120077945,0.5555555555555556
AUD_NZD_2025-01-13T20:00:00,0.0,0.0,0.0,0.0
AUD_NZD_2025-01-20T04:00:00,0.42857142857142855,2.0,0.8242860453647907,0.2894736842105263
AUD_NZD_2025-01-20T16:00:00,0.5,5.0,0.0994760233313962,0.21621621621621623
AUD_USD_2010-02-18T20:00:00,0.5,6.0,0.12287261775706498,0.5185185185185185
AUD_USD_2010-12-07T20:00:00,0.5236051502145923,18.0,0.24213842038228756,0.44166666666666665
AUD_USD_2011-02-07T20:00:00,0.2,2.0,0.02535601747365035,0.15384615384615385
AUD_USD_2011-12-28T12:00:00,0.0,0.0,0.0,0.0
AUD_USD_2013-01-03T20:00:00,1.0,0.0,0.0,0.0
AUD_USD_2013-01-14T12:00:00,0.6666666666666666,2.0,0.6578983000061847,0.5333333333333333
AUD_USD_2013-08-13T12:00:00,0.5238095238095238,9.0,0.26713518674674475,0.6176470588235294
AUD_USD_2014-06-02T00:00:00,0.5530973451327433,25.0,0.35563586154564,0.5375
AUD_USD_2015-03-26T00:00:00,0.5,1.0,0.0,0.09090909090909091
AUD_USD_2015-03-26T12:00:00,0.0,0.0,0.0,0.0
AUD_USD_2015-03-26T16:00:00,1.0,1.0,0.0,0.14285714285714285
AUD_USD_2015-04-20T16:00:00,0.4968152866242038,21.0,0.2062766681577357,0.6265060240963856
AUD_USD_2015-08-18T12:00:00,0.5,3.0,0.4057406185742498,0.35
AUD_USD_2016-09-08T16:00:00,1.0,1.0,0.0,0.25
AUD_USD_2016-09-23T20:00:00,0.4666666666666667,6.0,0.10957015340357334,0.3275862068965517
AUD_USD_2017-03-31T12:00:00,0.0,1.0,0.0,0.25
AUD_USD_2017-05-25T08:00:00,0.0,1.0,0.0,0.0625
AUD_USD_2017-08-22T08:00:00,0.0,1.0,0.0,0.09090909090909091
AUD_USD_2018-08-29T08:00:00,0.0,1.0,0.0,0.375
AUD_USD_2018-09-24T12:00:00,1.0,2.0,0.9032266796288386,0.7647058823529411
AUD_USD_2019-04-05T16:00:00,0.37681159420289856,14.0,0.06183148831973995,0.5945945945945946
AUD_USD_2019-06-06T20:00:00,0.3333333333333333,3.0,0.22571514084185415,0.18181818181818182
AUD_USD_2020-03-10T12:00:00,0.0,0.0,0.0,0.0
AUD_USD_2020-09-15T00:00:00,0.4583333333333333,5.0,0.4063495545641762,0.3333333333333333
AUD_USD_2021-05-19T08:00:00,0.5,5.0,0.3223862615029524,0.6666666666666666
AUD_USD_2021-10-13T12:00:00,0.5166666666666667,16.0,0.13605424393680243,0.5116279069767442
AUD_USD_2022-02-18T16:00:00,0.5714285714285714,8.0,0.14944096789960792,0.6956521739130435
AUD_USD_2022-02-21T20:00:00,0.5384615384615384,7.0,0.14597423543603902,0.5625
AUD_USD_2022-10-28T08:00:00,0.6666666666666666,5.0,0.4858128310865305,0.9523809523809523
AUD_USD_2023-07-18T08:00:00,1.0,1.0,0.0,0.16666666666666666
AUD_USD_2025-03-10T16:00:00,0.5116279069767442,9.0,0.19910776643088565,0.3409090909090909
AUD_USD_2025-10-03T04:00:00,0.5,4.0,0.45564050532863154,0.4230769230769231
AUD_USD_2025-10-30T08:00:00,0.0,0.0,0.0,0.0
CAD_CHF_2010-11-15T08:00:00,0.45614035087719296,12.0,0.2428854944568153,0.6942148760330579
CAD_CHF_2011-08-18T12:00:00,0.5089285714285714,31.0,0.14457496177227736,0.5875
CAD_CHF_2012-04-19T12:00:00,0.0,0.0,0.0,0.0
CAD_CHF_2012-05-01T20:00:00,0.5148936170212766,17.0,0.11653577982380359,0.5166666666666667
CAD_CHF_2012-11-08T16:00:00,0.46153846153846156,7.0,0.11795261472570823,0.6521739130434783
CAD_CHF_2012-11-20T08:00:00,0.5,2.0,0.21821740890446273,0.5555555555555556
CAD_CHF_2012-12-12T08:00:00,0.0,0.0,0.0,0.0
CAD_CHF_2014-03-31T16:00:00,0.5047619047619047,21.0,0.2895024267615223,0.9875
CAD_CHF_2014-11-03T16:00:00,0.0,0.0,0.0,0.0
CAD_CHF_2014-11-25T08:00:00,0.42857142857142855,1.0,0.0,0.07692307692307693
CAD_CHF_2014-11-25T20:00:00,1.0,2.0,0.2074815683618115,0.3
CAD_CHF_2014-12-29T12:00:00,0.5507246376811594,10.0,0.21261546800844622,0.2857142857142857
CAD_CHF_2015-04-13T16:00:00,0.5064935064935064,14.0,0.3040860678177112,0.8414634146341463
CAD_CHF_2016-05-18T20:00:00,0.0,0.0,0.0,0.0
CAD_CHF_2016-05-30T00:00:00,0.5,3.0,0.21619665043899988,0.5
CAD_CHF_2016-07-18T12:00:00,0.0,1.0,0.0,0.047619047619047616
CAD_CHF_2017-09-05T16:00:00,0.5213675213675214,10.0,0.11832324504978464,0.1625
CAD_CHF_2017-10-05T20:00:00,0.5394736842105263,11.0,0.31823082204514214,0.6463414634146342
CAD_CHF_2017-10-06T16:00:00,0.5087719298245614,12.0,0.33272065076918245,0.6233766233766234
CAD_CHF_2017-11-07T12:00:00,0.44,4.0,0.41741254662755567,0.3333333333333333
CAD_CHF_2017-11-10T08:00:00,0.6,1.0,0.0,0.23076923076923078
CAD_CHF_2017-12-06T16:00:00,0.5,5.0,0.20068846625212455,0.3448275862068966
CAD_CHF_2019-09-03T08:00:00,0.0,0.0,0.0,0.0
CAD_CHF_2020-01-06T08:00:00,0.6666666666666666,3.0,0.19963586283030196,0.6666666666666666
CAD_CHF_2020-05-11T12:00:00,0.0,0.0,0.0,0.0
CAD_CHF_2020-05-21T16:00:00,0.4970414201183432,17.0,0.2276301105673304,0.3023255813953488
CAD_CHF_2020-08-14T08:00:00,0.4885844748858447,18.0,0.3021407897391808,0.42083333333333334
CAD_CHF_2020-09-28T08:00:00,1.0,1.0,0.0,0.14285714285714285
CAD_CHF_2020-11-05T00:00:00,0.3333333333333333,3.0,0.3572575103388854,0.2727272727272727
CAD_CHF_2020-11-05T08:00:00,0.5,7.0,0.322399965030282,0.12121212121212122
CAD_CHF_2020-12-08T12:00:00,0.5172413793103449,5.0,0.31803822894192735,0.24489795918367346
CAD_CHF_2021-01-11T12:00:00,0.5391304347826087,40.0,0.1666914784850233,1.0
CAD_CHF_2021-06-01T16:00:00,0.4,5.0,0.11673489354453587,0.36666666666666664
CAD_CHF_2021-11-17T16:00:00,0.0,1.0,0.0,0.6
CAD_CHF_2021-11-26T00:00:00,0.0,0.0,0.0,0.0
CAD_CHF_2022-01-28T08:00:00,0.5555555555555556,5.0,0.11073923639932556,0.1935483870967742
CAD_CHF_2022-02-10T20:00:00,0.8333333333333334,4.0,0.1547506347742662,0.625
CAD_CHF_2023-01-09T12:00:00,0.5294117647058824,9.0,0.22275037815630308,0.4146341463414634
CAD_CHF_2023-01-25T16:00:00,0.49264705882352944,8.0,0.09212209515508119,0.06077348066298342
CAD_CHF_2023-01-30T20:00:00,0.0,0.0,0.0,0.0
CAD_CHF_2023-02-07T12:00:00,0.0,0.0,0.0,0.0
CAD_CHF_2023-02-15T08:00:00,0.4,3.0,0.5827431791010401,0.8
CAD_CHF_2023-02-28T12:00:00,0.625,8.0,0.04189299907147026,0.4166666666666667
CAD_CHF_2024-01-23T04:00:00,0.3333333333333333,2.0,0.2373683693022231,0.25
CAD_CHF_2024-03-11T20:00:00,0.5622317596566524,25.0,0.3366780386602384,0.4375
CAD_CHF_2024-11-08T08:00:00,0.543859649122807,16.0,0.1548381224855081,0.5083333333333333
CAD_CHF_2025-01-02T08:00:00,0.4700854700854701,7.0,0.35764895651428064,0.36065573770491804
CAD_CHF_2025-01-22T08:00:00,0.5,3.0,0.22065540199140635,0.7222222222222222
CAD_CHF_2025-05-14T08:00:00,0.75,2.0,0.11524424273461997,0.07692307692307693
CAD_CHF_2025-07-30T08:00:00,0.5135135135135135,5.0,0.24598845704223982,0.5862068965517241
CAD_JPY_2010-03-04T04:00:00,0.5791666666666667,35.0,0.33608659692035037,0.9291666666666667
CAD_JPY_2010-06-04T12:00:00,0.0,0.0,0.0,0.0
CAD_JPY_2010-11-05T08:00:00,0.5125,17.0,0.15408957271498114,0.6791666666666667
CAD_JPY_2011-01-10T12:00:00,0.48717948717948717,7.0,0.1333888445773585,0.2619047619047619
CAD_JPY_2011-01-24T08:00:00,1.0,0.0,0.0,0.0
CAD_JPY_2012-10-26T04:00:00,0.0,0.0,0.0,0.0
CAD_JPY_2013-07-03T08:00:00,0.5390070921985816,16.0,0.34998607477175636,0.6190476190476191
CAD_JPY_2014-12-26T20:00:00,0.75,3.0,0.2351867456981227,0.5
CAD_JPY_2015-05-22T08:00:00,0.5454545454545454,12.0,0.7840169566235011,0.7125
CAD_JPY_2015-10-30T08:00:00,0.477124183006536,6.0,0.2770085032185614,0.2236024844720497
CAD_JPY_2015-11-27T04:00:00,0.4166666666666667,4.0,0.8849847045588854,0.8518518518518519
CAD_JPY_2016-04-15T12:00:00,1.0,1.0,0.0,0.5
CAD_JPY_2016-10-12T20:00:00,0.45454545454545453,5.0,0.1291338031655363,0.5
CAD_JPY_2017-01-30T16:00:00,0.7142857142857143,4.0,0.3069192926377342,0.39285714285714285
CAD_JPY_2017-11-07T16:00:00,0.5862068965517241,4.0,0.14025380193098524,0.4411764705882353
CAD_JPY_2017-12-06T04:00:00,1.0,2.0,0.24201437653238045,1.0
CAD_JPY_2019-06-12T08:00:00,0.0,1.0,0.0,0.07692307692307693
CAD_JPY_2020-05-12T20:00:00,0.5173913043478261,37.0,0.25500868835346613,0.44166666666666665
CAD_JPY_2020-11-05T00:00:00,0.5084745762711864,11.0,0.21633402285299688,0.6375
CAD_JPY_2020-11-27T00:00:00,0.5208333333333334,20.0,0.34819392577097874,0.9333333333333333
CAD_JPY_2020-11-27T16:00:00,0.5252100840336135,17.0,0.4450413777694881,0.9166666666666666
CAD_JPY_2021-06-28T04:00:00,1.0,1.0,0.0,0.16666666666666666
CAD_JPY_2021-07-06T08:00:00,0.0,0.0,0.0,0.0
CAD_JPY_2021-08-27T12:00:00,0.5,6.0,0.5008722599351035,0.37662337662337664
CAD_JPY_2022-05-02T08:00:00,0.5555555555555556,14.0,0.1372610548532427,0.5757575757575758
CAD_JPY_2022-07-12T12:00:00,0.5555555555555556,14.0,0.15230423786969338,0.5333333333333333
CAD_JPY_2022-07-28T00:00:00,0.0,0.0,0.0,0.0
CAD_JPY_2022-08-24T04:00:00,0.51931330472103,24.0,0.21597000454560045,0.35833333333333334
CAD_JPY_2022-11-08T08:00:00,0.3333333333333333,3.0,0.2863013933212792,0.5833333333333334
CAD_JPY_2022-11-09T20:00:00,0.0,0.0,0.0,0.0
CAD_JPY_2023-10-18T12:00:00,0.0,0.0,0.0,0.0
CAD_JPY_2023-11-07T16:00:00,0.5581395348837209,14.0,0.14632492373063355,0.782608695652174
CAD_JPY_2024-05-29T20:00:00,0.0,0.0,0.0,0.0
CAD_JPY_2025-02-05T16:00:00,1.0,0.0,0.0,0.0
CAD_JPY_2025-04-28T16:00:00,0.5021097046413502,23.0,0.237513044371057,0.9916666666666667
CAD_JPY_2025-09-22T16:00:00,0.4090909090909091,6.0,0.4399857785239805,0.4857142857142857
CHF_JPY_2010-08-30T20:00:00,0.4788135593220339,17.0,0.1749925446292928,0.45416666666666666
CHF_JPY_2010-08-31T16:00:00,0.4845814977973568,15.0,0.18809359056820132,0.43333333333333335
CHF_JPY_2010-11-09T00:00:00,0.5650224215246636,23.0,0.2636213931899468,0.7875
CHF_JPY_2013-06-24T12:00:00,0.5093457943925234,22.0,0.13415012303032015,0.55
CHF_JPY_2013-10-15T08:00:00,0.5052631578947369,13.0,0.29146322147811254,0.30392156862745096
CHF_JPY_2014-06-23T00:00:00,0.5333333333333333,3.0,0.7409208603575601,0.35
CHF_JPY_2015-03-26T04:00:00,0.45714285714285713,5.0,0.34973574205814373,0.5909090909090909
CHF_JPY_2015-10-13T00:00:00,0.5476190476190477,10.0,0.40907949526762,0.6530612244897959
CHF_JPY_2016-10-14T16:00:00,0.5714285714285714,2.0,0.19970365785621141,0.07142857142857142
CHF_JPY_2017-06-22T00:00:00,0.5121951219512195,26.0,0.3138825440436677,0.3989071038251366
CHF_JPY_2017-09-14T20:00:00,0.4659090909090909,8.0,0.08585552805517516,0.07368421052631578
CHF_JPY_2017-12-13T20:00:00,0.0,0.0,0.0,0.0
CHF_JPY_2019-01-10T12:00:00,1.0,3.0,0.048738986179428304,0.8421052631578947
CHF_JPY_2019-07-24T00:00:00,0.3333333333333333,4.0,0.08918369633437606,0.75
CHF_JPY_2019-10-15T08:00:00,0.5125,17.0,0.18660158642447555,0.09583333333333334
CHF_JPY_2019-11-29T12:00:00,0.5168067226890757,38.0,0.39286228770681575,0.7875
CHF_JPY_2020-02-06T08:00:00,0.25,3.0,0.1195810296755272,0.42857142857142855
CHF_JPY_2020-02-25T04:00:00,0.5714285714285714,3.0,0.4307208026578606,0.7368421052631579
CHF_JPY_2020-04-10T20:00:00,0.0,0.0,0.0,0.0
CHF_JPY_2020-09-14T16:00:00,1.0,3.0,0.03483129925502791,0.5714285714285714
CHF_JPY_2021-06-28T04:00:00,0.0,1.0,0.0,0.14285714285714285
CHF_JPY_2022-11-17T16:00:00,0.3888888888888889,11.0,0.20544423468541706,0.5641025641025641
CHF_JPY_2024-02-12T08:00:00,0.3333333333333333,3.0,0.15733440987315384,0.8333333333333334
CHF_JPY_2025-03-26T08:00:00,0.42857142857142855,4.0,0.2669880281202651,0.32
EUR_AUD_2010-09-27T16:00:00,0.46107784431137727,16.0,0.1620368668833816,0.19186046511627908
EUR_AUD_2011-02-24T12:00:00,0.3333333333333333,0.0,0.0,0.0
EUR_AUD_2011-06-29T08:00:00,0.0,0.0,0.0,0.0
EUR_AUD_2012-02-13T16:00:00,0.25,3.0,0.2506159563551039,0.3333333333333333
EUR_AUD_2012-08-21T00:00:00,0.5271966527196653,55.0,0.14157615120378697,0.8416666666666667
EUR_AUD_2013-07-29T12:00:00,0.4624277456647399,15.0,0.2976921937084751,0.6989247311827957
EUR_AUD_2014-05-23T00:00:00,0.0,1.0,0.0,0.08695652173913043
EUR_AUD_2014-08-13T00:00:00,0.0,0.0,0.0,0.0
EUR_AUD_2015-05-05T04:00:00,0.5,7.0,0.2177525383005286,0.3170731707317073
EUR_AUD_2015-08-14T08:00:00,0.509009009009009,13.0,0.14484615135928103,0.15416666666666667
EUR_AUD_2017-03-07T12:00:00,0.5210084033613446,31.0,0.3135457782710398,0.95
EUR_AUD_2017-09-25T08:00:00,0.5502183406113537,33.0,0.1803907784974832,0.975
