trade_id,pair,entry_time,bars_held,final_r,mfe_r,mae_r
AUD_CAD_2011-02-21T12:00:00,AUD_CAD,2011-02-21T16:00:00,3,-1.0379410323336045,0.0424939562136416,-1.150372100354779
AUD_CAD_2014-11-17T08:00:00,AUD_CAD,2014-11-17T12:00:00,11,-1.0043118534576687,0.1832537719508458,-1.3603897658939066
AUD_CAD_2016-02-24T16:00:00,AUD_CAD,2016-02-24T20:00:00,5,-1.0290879040636975,0.325378647782328,-1.2358976912646178
AUD_CAD_2019-02-27T08:00:00,AUD_CAD,2019-02-27T12:00:00,7,-1.035677466825776,0.0909775404057391,-1.6340279806206834
AUD_CAD_2021-06-28T08:00:00,AUD_CAD,2021-06-28T12:00:00,12,-1.002492671635992,0.5085050137427518,-1.2538138329048638
AUD_CHF_2010-03-31T08:00:00,AUD_CHF,2010-03-31T12:00:00,1,-1.0347572615595768,0.1292970130016356,-1.233187640133904
AUD_CHF_2010-05-17T08:00:00,AUD_CHF,2010-05-17T12:00:00,1,-1.025407487607542,-0.0284563861204473,-1.1230109522535805
AUD_CHF_2014-03-07T16:00:00,AUD_CHF,2014-03-07T20:00:00,11,-1.0039309599725257,0.1383697910327344,-1.366401686448261
AUD_CHF_2017-04-18T04:00:00,AUD_CHF,2017-04-18T08:00:00,1,-1.0350785816383106,0.165716058084529,-1.0584054804667875
AUD_CHF_2018-07-16T12:00:00,AUD_CHF,2018-07-16T16:00:00,5,-1.0010991416241797,0.2110351918409678,-1.0265982769762874
AUD_CHF_2018-10-02T20:00:00,AUD_CHF,2018-10-03T00:00:00,8,-1.0195662376294596,0.2357731634349368,-1.2219115399594631
AUD_CHF_2019-02-27T08:00:00,AUD_CHF,2019-02-27T12:00:00,6,-1.021372408116586,0.5428591661613158,-1.273795523748543
AUD_CHF_2019-05-01T08:00:00,AUD_CHF,2019-05-01T12:00:00,1,-1.0308121594632598,0.0677867508192292,-1.4173593353104348
AUD_CHF_2021-06-29T04:00:00,AUD_CHF,2021-06-29T08:00:00,2,-1.0383141111572811,0.1883777131899722,-1.1877374458758168
AUD_CHF_2022-08-15T08:00:00,AUD_CHF,2022-08-15T12:00:00,0,-1.0012006108978817,0.0084042762850984,-1.0985589715519315
AUD_CHF_2023-03-21T08:00:00,AUD_CHF,2023-03-21T12:00:00,1,-1.0024669914113662,0.0222029227023143,-1.0616286373588355
AUD_CHF_2023-03-21T12:00:00,AUD_CHF,2023-03-21T16:00:00,14,-1.0024856881268325,0.3272822700325315,-1.0547603284845493
AUD_CHF_2023-05-11T12:00:00,AUD_CHF,2023-05-11T16:00:00,6,-1.0032970027911607,-0.001099000930398,-1.0495458885232458
AUD_JPY_2013-12-11T08:00:00,AUD_JPY,2013-12-11T12:00:00,1,-1.000711993593635,0.2499097513668942,-1.0160148581212454
AUD_JPY_2018-08-30T04:00:00,AUD_JPY,2018-08-30T08:00:00,2,-1.0181020983773683,0.3276479806300044,-1.156724086312566
AUD_JPY_2020-09-14T08:00:00,AUD_JPY,2020-09-14T12:00:00,14,-1.008308559769557,0.7791582717228898,-1.1835081805080094
AUD_JPY_2021-04-07T04:00:00,AUD_JPY,2021-04-07T08:00:00,5,-1.0009632548423115,0.1608635586670334,-1.0393519748606506
AUD_JPY_2023-08-02T04:00:00,AUD_JPY,2023-08-02T08:00:00,6,-1.0042808225001756,-0.0023782347223056,-1.0801942108783649
AUD_JPY_2025-03-19T20:00:00,AUD_JPY,2025-03-20T00:00:00,3,-1.004526146356975,0.1900981469927428,-1.4166838097317085
AUD_NZD_2010-04-16T08:00:00,AUD_NZD,2010-04-16T12:00:00,4,-1.0629152863815403,0.4643148134959117,-1.031810696657588
AUD_NZD_2010-04-21T20:00:00,AUD_NZD,2010-04-22T00:00:00,7,-1.0657359457489697,0.2129844642266768,-1.6736371787686917
AUD_NZD_2013-06-26T12:00:00,AUD_NZD,2013-06-26T16:00:00,13,-1.032477728381473,0.777591766056847,-1.2934879899627914
AUD_NZD_2016-11-16T08:00:00,AUD_NZD,2016-11-16T12:00:00,3,-1.0342690500778715,0.0853366541155266,-1.0233679072276274
AUD_NZD_2025-01-13T20:00:00,AUD_NZD,2025-01-14T00:00:00,2,-1.012921405838558,0.0077528435030964,-1.090566652769861
AUD_USD_2011-02-07T20:00:00,AUD_USD,2011-02-08T00:00:00,13,-1.0100089542659267,0.7153065982043655,-1.068956315600184
AUD_USD_2011-12-28T12:00:00,AUD_USD,2011-12-28T16:00:00,0,-1.0113718650918695,0.1235742673316872,-1.0242259826080309
AUD_USD_2015-03-26T12:00:00,AUD_USD,2015-03-26T16:00:00,6,-1.007439063773926,0.0989967717606988,-1.0855310753181735
AUD_USD_2017-03-31T12:00:00,AUD_USD,2017-03-31T16:00:00,4,-1.011251051795229,0.3387816707232561,-1.113854127728492
AUD_USD_2017-05-25T08:00:00,AUD_USD,2017-05-25T12:00:00,16,-1.0083646915904334,0.1607879605718619,-1.017704143503978
AUD_USD_2017-08-22T08:00:00,AUD_USD,2017-08-22T12:00:00,11,-1.0096910658728355,0.229355225657456,-1.086476162856109
AUD_USD_2018-08-29T08:00:00,AUD_USD,2018-08-29T12:00:00,8,-1.013897972252619,0.2480253509698169,-1.1439100238693578
AUD_USD_2020-03-10T12:00:00,AUD_USD,2020-03-10T16:00:00,10,-1.0004743002093457,0.0265608117229088,-1.2094655338107712
AUD_USD_2025-10-30T08:00:00,AUD_USD,2025-10-30T12:00:00,1,-1.0089513060494102,0.0492321832716667,-1.0025462775321414
CAD_CHF_2012-04-19T12:00:00,CAD_CHF,2012-04-19T16:00:00,6,-1.0114635775359304,0.0405634282041004,-1.0952125615103996
CAD_CHF_2012-12-12T08:00:00,CAD_CHF,2012-12-12T12:00:00,7,-1.0419428615414217,0.0754971507745311,-1.298131564706831
CAD_CHF_2014-11-03T16:00:00,CAD_CHF,2014-11-03T20:00:00,4,-1.0124819314449192,0.0048007428634169,-1.4891904362354158
CAD_CHF_2014-11-25T08:00:00,CAD_CHF,2014-11-25T12:00:00,13,-1.0063990211486256,0.8876356479022278,-1.328253961279008
CAD_CHF_2016-05-18T20:00:00,CAD_CHF,2016-05-19T00:00:00,4,-1.0327163167468627,0.2155921385627522,-1.0007837404878104
CAD_CHF_2016-07-18T12:00:00,CAD_CHF,2016-07-18T16:00:00,21,-1.0342284442477692,0.1548059183024076,-1.2034409829839374
CAD_CHF_2019-09-03T08:00:00,CAD_CHF,2019-09-03T12:00:00,7,-1.0141264933809464,0.0834747336146641,-1.1879096706701464
CAD_CHF_2020-05-11T12:00:00,CAD_CHF,2020-05-11T16:00:00,7,-1.0139675045999674,0.1246331179689714,-1.304350044951056
CAD_CHF_2021-11-17T16:00:00,CAD_CHF,2021-11-17T20:00:00,5,-1.0037553771025285,0.0838700886230999,-1.122857753655636
CAD_CHF_2021-11-26T00:00:00,CAD_CHF,2021-11-26T04:00:00,1,-1.00121594430288,0.0085116101200694,-2.7322268485504044
CAD_CHF_2023-01-30T20:00:00,CAD_CHF,2023-01-31T00:00:00,10,-1.00346441202249,0.0958487326225606,-1.2506527401234755
CAD_CHF_2023-02-07T12:00:00,CAD_CHF,2023-02-07T16:00:00,8,-1.0033730787542592,0.2080065231801108,-1.0760121226126984
CAD_JPY_2010-06-04T12:00:00,CAD_JPY,2010-06-04T16:00:00,1,-1.0189757332139937,0.1277699369741979,-1.0563158155787753
CAD_JPY_2012-10-26T04:00:00,CAD_JPY,2012-10-26T08:00:00,2,-1.0134814234248657,0.0499605691627743,-1.2664607770312075
CAD_JPY_2019-06-12T08:00:00,CAD_JPY,2019-06-12T12:00:00,13,-1.0236297844383655,0.7632420373584874,-1.068066256613167
CAD_JPY_2021-07-06T08:00:00,CAD_JPY,2021-07-06T12:00:00,1,-1.0010019444663243,0.03707194525433,-2.5539564446830263
CAD_JPY_2022-07-28T00:00:00,CAD_JPY,2022-07-28T04:00:00,0,-1.00064481884862,0.0109619204265807,-1.0001140342135852
CAD_JPY_2022-11-09T20:00:00,CAD_JPY,2022-11-10T00:00:00,3,-1.0006371140934596,0.0261216778318171,-1.515694428338963
CAD_JPY_2023-10-18T12:00:00,CAD_JPY,2023-10-18T16:00:00,3,-1.00187518444094,0.2615882295093895,-1.00603645255761
CAD_JPY_2024-05-29T20:00:00,CAD_JPY,2024-05-30T00:00:00,2,-1.003669142635221,0.1039590413319349,-1.9801139754869048
CHF_JPY_2017-12-13T20:00:00,CHF_JPY,2017-12-14T00:00:00,4,-1.0097034827915154,0.6093787193074572,-1.1469516659576284
CHF_JPY_2020-04-10T20:00:00,CHF_JPY,2020-04-13T00:00:00,4,-1.0067050604424166,0.2085273797596343,-1.3430236066190844
CHF_JPY_2021-06-28T04:00:00,CHF_JPY,2021-06-28T08:00:00,7,-1.0018996099879796,0.3552270677482955,-1.035287443437562
EUR_AUD_2011-02-24T12:00:00,EUR_AUD,2011-02-24T16:00:00,5,-1.0201052147115717,0.6343195241501514,-1.0273764717614011
EUR_AUD_2011-06-29T08:00:00,EUR_AUD,2011-06-29T12:00:00,4,-1.0263580584032377,0.2662163898726563,-1.0780445886922994
EUR_AUD_2014-05-23T00:00:00,EUR_AUD,2014-05-23T04:00:00,23,-1.0138648422250145,0.1833940494309362,-1.2358616183301452
EUR_AUD_2014-08-13T00:00:00,EUR_AUD,2014-08-13T04:00:00,10,-1.0104839461121866,0.1432805968664361,-1.0676151790900683
EUR_AUD_2021-03-26T00:00:00,EUR_AUD,2021-03-26T04:00:00,8,-1.0058736174730123,0.0224265394424095,-1.118123180771328
EUR_CAD_2011-02-25T08:00:00,EUR_CAD,2011-02-25T12:00:00,2,-1.0690156115893747,0.05096537471215,-1.0224928301624132
EUR_CAD_2011-03-08T08:00:00,EUR_CAD,2011-03-08T12:00:00,11,-1.0239488416594422,0.1688393336991422,-1.6812086844934342
EUR_CAD_2011-11-24T08:00:00,EUR_CAD,2011-11-24T12:00:00,6,-1.012131542761572,0.3315955021493555,-1.4627174415367894
EUR_CAD_2012-04-12T20:00:00,EUR_CAD,2012-04-13T00:00:00,3,-1.0253409828094573,0.0246169547291803,-1.1526527037898262
EUR_CAD_2012-06-15T20:00:00,EUR_CAD,2012-06-18T00:00:00,3,-1.025352521246684,0.0709870594907179,-1.1444852448500833
EUR_CAD_2016-08-24T08:00:00,EUR_CAD,2016-08-24T12:00:00,13,-1.014332420537087,0.4397790091114839,-1.1880822287317216
EUR_CAD_2018-10-15T16:00:00,EUR_CAD,2018-10-15T20:00:00,21,-1.0108545117641423,0.2941572688079758,-1.0051277893587096
EUR_CAD_2019-06-25T20:00:00,EUR_CAD,2019-06-26T00:00:00,10,-1.0155939544340586,0.2432656891713291,-1.213209654969848
EUR_CAD_2022-06-24T12:00:00,EUR_CAD,2022-06-24T16:00:00,11,-1.0005916573745193,0.3283698428494274,-1.475001834637193
EUR_CHF_2016-08-11T04:00:00,EUR_CHF,2016-08-11T08:00:00,1,-1.024597783280953,0.0705136454053209,-1.0413061588921373
EUR_CHF_2018-11-08T16:00:00,EUR_CHF,2018-11-08T20:00:00,4,-1.0204984105137491,0.1790194518199609,-1.064550786013594
EUR_CHF_2025-06-24T08:00:00,EUR_CHF,2025-06-24T12:00:00,1,-1.0078405736116864,0.0646847322963058,-1.3074156497467906
EUR_GBP_2011-09-23T08:00:00,EUR_GBP,2011-09-23T12:00:00,4,-1.0074198217376338,0.3873146947048511,-1.0729062232628732
EUR_GBP_2020-12-30T08:00:00,EUR_GBP,2020-12-30T12:00:00,7,-1.003994918653581,0.1542038600281657,-1.4885066903238853
EUR_GBP_2021-10-01T08:00:00,EUR_GBP,2021-10-01T12:00:00,1,-1.0059732725227883,-0.0011946545045886,-1.171956068967818
EUR_GBP_2023-02-20T12:00:00,EUR_GBP,2023-02-20T16:00:00,4,-1.0065455039644082,0.4516397735434944,-1.593175664934611
EUR_GBP_2024-11-04T20:00:00,EUR_GBP,2024-11-05T00:00:00,7,-1.0049361057509394,0.2184226794782644,-1.5240226505970886
EUR_JPY_2010-11-05T08:00:00,EUR_JPY,2010-11-05T12:00:00,5,-1.0104052432031114,0.6895838450062138,-1.2259268355665964
EUR_JPY_2011-08-29T08:00:00,EUR_JPY,2011-08-29T12:00:00,12,-1.0040800003092498,0.7619400577516011,-1.0730400813315792
EUR_JPY_2013-08-05T04:00:00,EUR_JPY,2013-08-05T08:00:00,4,-1.0005424448547966,0.0786545039489166,-1.1288277428803366
EUR_JPY_2013-10-01T04:00:00,EUR_JPY,2013-10-01T08:00:00,6,-1.0004685301065073,0.3359360863778731,-1.2870522026219662
EUR_JPY_2014-02-20T00:00:00,EUR_JPY,2014-02-20T04:00:00,1,-1.0006016973323348,0.2821960488650174,-1.183538652702398
EUR_JPY_2014-02-21T08:00:00,EUR_JPY,2014-02-21T12:00:00,23,-1.0005741655469338,0.9927322306604546,-1.8493872266958904
EUR_JPY_2014-07-04T04:00:00,EUR_JPY,2014-07-04T08:00:00,10,-1.004735954670353,0.0828792067308011,-1.046645982143379
EUR_JPY_2015-08-25T12:00:00,EUR_JPY,2015-08-25T16:00:00,5,-1.0032415744486989,0.0832004108496987,-1.080164641291145
EUR_JPY_2015-10-22T04:00:00,EUR_JPY,2015-10-22T08:00:00,1,-1.006338791837634,0.2725680490170233,-1.8629004900517332
EUR_JPY_2016-11-02T08:00:00,EUR_JPY,2016-11-02T12:00:00,4,-1.0065694595563672,0.1510975697966522,-1.0708219076891925
EUR_JPY_2017-11-16T12:00:00,EUR_JPY,2017-11-16T16:00:00,6,-1.010575416832187,0.1163295851541269,-1.5576078219993854
EUR_JPY_2018-12-04T00:00:00,EUR_JPY,2018-12-04T04:00:00,3,-1.0114454259489871,0.1091130607136383,-1.65958676260219
EUR_JPY_2021-02-02T08:00:00,EUR_JPY,2021-02-02T12:00:00,12,-1.0136698999043463,0.0253869569652021,-1.0115725929207269
EUR_JPY_2023-09-07T08:00:00,EUR_JPY,2023-09-07T12:00:00,3,-1.0093822512929012,0.1259902316475026,-1.2518603867955114
EUR_JPY_2024-12-18T16:00:00,EUR_JPY,2024-12-18T20:00:00,0,-1.003721065776816,0.1860532888412525,-1.248417568124684
EUR_JPY_2025-08-19T16:00:00,EUR_JPY,2025-08-19T20:00:00,3,-1.0044745013071394,0.0212538812089544,-1.092896944270665
EUR_NZD_2012-02-28T20:00:00,EUR_NZD,2012-02-29T00:00:00,2,-1.030107023029123,-0.0361284276349177,-1.4993297468495754
EUR_NZD_2016-09-15T16:00:00,EUR_NZD,2016-09-15T20:00:00,8,-1.0322895976338606,-0.0147495692895283,-1.0512057896354476
EUR_NZD_2016-10-03T16:00:00,EUR_NZD,2016-10-03T20:00:00,4,-1.0347099021364805,-0.0025397489368136,-1.006587161957985
EUR_NZD_2022-01-18T16:00:00,EUR_NZD,2022-01-18T20:00:00,5,-1.010501715464658,0.0928572735821996,-1.1065491768545923
EUR_NZD_2024-08-16T04:00:00,EUR_NZD,2024-08-16T08:00:00,5,-1.006973830072034,0.0958901634904174,-1.0643808147437557
EUR_NZD_2025-02-14T08:00:00,EUR_NZD,2025-02-14T12:00:00,3,-1.0104430042494157,0.0746674803833808,-1.0114049615566916
EUR_USD_2012-08-09T08:00:00,EUR_USD,2012-08-09T12:00:00,5,-1.00534678730453,-0.0026733936522764,-1.073367551381984
EUR_USD_2020-05-22T04:00:00,EUR_USD,2020-05-22T08:00:00,6,-1.006278333802099,0.0439483366146432,-1.0592446028955798
EUR_USD_2023-03-15T08:00:00,EUR_USD,2023-03-15T12:00:00,0,-1.0044946174192113,0.0764084961264915,-2.0039572807624277
EUR_USD_2023-10-12T12:00:00,EUR_USD,2023-10-12T16:00:00,5,-1.0056246463934748,0.0682992776348901,-1.0935919630712776
GBP_AUD_2013-10-02T16:00:00,GBP_AUD,2013-10-02T20:00:00,7,-1.034378334314525,0.1128506191628942,-1.21669409269672
GBP_AUD_2014-10-21T12:00:00,GBP_AUD,2014-10-21T16:00:00,34,-1.0186378861704375,0.6737771679728211,-1.1921213984487915
GBP_AUD_2015-09-10T04:00:00,GBP_AUD,2015-09-10T08:00:00,0,-1.0063790071987455,0.0372451710636758,-1.107683733899357
GBP_AUD_2023-10-17T00:00:00,GBP_AUD,2023-10-17T04:00:00,6,-1.0019869673214823,0.1291528758972081,-1.2974896609364963
GBP_AUD_2023-12-07T08:00:00,GBP_AUD,2023-12-07T12:00:00,4,-1.011006592855605,0.206373616042683,-1.229986751614337
GBP_CAD_2013-03-25T08:00:00,GBP_CAD,2013-03-25T12:00:00,6,-1.033851578552842,-0.0120118504542427,-1.383546775047094
GBP_CAD_2013-04-02T08:00:00,GBP_CAD,2013-04-02T12:00:00,0,-1.0474180371436783,0.0152961410140893,-1.4837256783668369
GBP_CAD_2014-11-06T16:00:00,GBP_CAD,2014-11-06T20:00:00,4,-1.0293286277324387,0.0037843390622541,-1.7521489858218882
GBP_CAD_2020-08-18T04:00:00,GBP_CAD,2020-08-18T08:00:00,24,-1.0027840265379244,1.5056015517130823,-1.1514733760882636
GBP_CAD_2021-04-22T08:00:00,GBP_CAD,2021-04-22T12:00:00,1,-1.0004876309444062,0.1750595090401517,-1.035240494964472
GBP_CAD_2024-11-05T20:00:00,GBP_CAD,2024-11-06T00:00:00,1,-1.00245311892126,0.3949521463262059,-1.203254830888208
GBP_CHF_2012-06-28T12:00:00,GBP_CHF,2012-06-28T16:00:00,3,-1.0327108645300636,0.0472490265434493,-2.078230259811679
GBP_CHF_2020-02-03T04:00:00,GBP_CHF,2020-02-03T08:00:00,0,-1.0087835973211134,0.2649718525205126,-1.0042579603815744
GBP_CHF_2021-06-01T08:00:00,GBP_CHF,2021-06-01T12:00:00,1,-1.0140170322672473,0.0735894194030025,-1.3421308395878158
GBP_JPY_2010-03-19T04:00:00,GBP_JPY,2010-03-19T08:00:00,2,-1.0196241676869198,0.264926263773539,-1.2699639945969052
GBP_JPY_2010-05-13T08:00:00,GBP_JPY,2010-05-13T12:00:00,5,-1.0094697950104918,0.1496892158675894,-1.1142792129012002
GBP_JPY_2024-03-22T04:00:00,GBP_JPY,2024-03-22T08:00:00,1,-1.0103171038480052,0.0283720355820263,-1.0781373521164894
GBP_NZD_2012-10-08T12:00:00,GBP_NZD,2012-10-08T16:00:00,3,-1.0139777488983397,0.002508826725361,-1.0762866651728378
GBP_NZD_2015-09-15T12:00:00,GBP_NZD,2015-09-15T16:00:00,4,-1.0084476659629078,0.3641160636833667,-1.16469486878379
GBP_NZD_2021-07-14T00:00:00,GBP_NZD,2021-07-14T04:00:00,0,-1.0367035128145674,0.0469647099455462,-1.2562073256860644
GBP_USD_2012-01-05T08:00:00,GBP_USD,2012-01-05T12:00:00,6,-1.0084914271084189,0.1035954107225357,-1.5448736385894624
GBP_USD_2012-06-21T12:00:00,GBP_USD,2012-06-21T16:00:00,6,-1.004938578993174,0.0562998005220089,-1.0983399680785917
GBP_USD_2013-11-07T12:00:00,GBP_USD,2013-11-07T16:00:00,15,-1.0007260653329737,1.2756967900433434,-1.0883719341348994
GBP_USD_2016-04-13T08:00:00,GBP_USD,2016-04-13T12:00:00,5,-1.005492343695246,0.5437420258291411,-1.1459026164167447
GBP_USD_2019-05-07T08:00:00,GBP_USD,2019-05-07T12:00:00,6,-1.0091401335443404,0.0944480466249233,-1.4426177444159969
GBP_USD_2020-01-24T08:00:00,GBP_USD,2020-01-24T12:00:00,11,-1.0071633342248203,0.2666352183678961,-1.4302790668870426
GBP_USD_2020-04-02T16:00:00,GBP_USD,2020-04-02T20:00:00,5,-1.0028575366585235,0.3381418379246824,-1.0195055789447376
GBP_USD_2021-09-07T08:00:00,GBP_USD,2021-09-07T12:00:00,0,-1.0091668483988336,0.1273173388723857,-1.0338167916435983
GBP_USD_2024-05-07T04:00:00,GBP_USD,2024-05-07T08:00:00,4,-1.0076674957668104,0.1916873941702215,-1.0044419454519198
GBP_USD_2025-02-07T12:00:00,GBP_USD,2025-02-07T16:00:00,10,-1.005086993904036,0.4030029615078254,-1.1106603357122942
GBP_USD_2025-07-24T16:00:00,GBP_USD,2025-07-24T20:00:00,4,-1.007283787925491,0.2614070555483025,-1.438143460400488
NZD_CAD_2010-04-13T12:00:00,NZD_CAD,2010-04-13T16:00:00,4,-1.0124497860932031,0.1280549426730098,-1.0938026353318755
NZD_CAD_2014-11-18T20:00:00,NZD_CAD,2014-11-19T00:00:00,6,-1.020491964326071,0.0805041455666985,-1.0699732801681936
NZD_CAD_2014-12-02T08:00:00,NZD_CAD,2014-12-02T12:00:00,7,-1.0034061098095026,0.2397901305881252,-1.058618928789623
NZD_CAD_2016-05-06T04:00:00,NZD_CAD,2016-05-06T08:00:00,10,-1.009841058008819,0.4484710721158368,-1.2807434065753036
NZD_CAD_2016-05-06T20:00:00,NZD_CAD,2016-05-09T00:00:00,6,-1.0086697294575675,0.1746331219310823,-1.275688763042635
NZD_CAD_2019-02-27T08:00:00,NZD_CAD,2019-02-27T12:00:00,1,-1.0184560840520371,0.1347294135798222,-1.020621448077278
NZD_CAD_2021-10-27T08:00:00,NZD_CAD,2021-10-27T12:00:00,25,-1.00953534883344,1.054185787698273,-1.2046324026260389
NZD_CAD_2021-11-22T16:00:00,NZD_CAD,2021-11-22T20:00:00,7,-1.0111869330567629,0.3132341255889913,-1.3871796990369842
NZD_CAD_2022-06-21T12:00:00,NZD_CAD,2022-06-21T16:00:00,3,-1.0008526912111426,0.336813028402132,-1.1093512656992188
NZD_CAD_2025-05-21T08:00:00,NZD_CAD,2025-05-21T12:00:00,6,-1.0077795455842484,0.3811977336275237,-1.1027505865653704
NZD_CHF_2010-03-19T04:00:00,NZD_CHF,2010-03-19T08:00:00,6,-1.0096728228788605,0.4110949723519982,-1.3058310886474964
NZD_CHF_2011-11-01T16:00:00,NZD_CHF,2011-11-01T20:00:00,5,-1.0048939796051155,0.1408378575251564,-1.105495615245684
NZD_CHF_2014-12-12T12:00:00,NZD_CHF,2014-12-12T16:00:00,15,-1.012073670713162,0.020122784521932,-1.1094361866418043
NZD_CHF_2019-02-28T04:00:00,NZD_CHF,2019-02-28T08:00:00,1,-1.0392575887431916,0.0209373806630635,-1.298117601108635
NZD_CHF_2019-05-01T08:00:00,NZD_CHF,2019-05-01T12:00:00,1,-1.0432779492861066,0.0836707019531906,-1.0040484234378386
NZD_CHF_2022-01-13T20:00:00,NZD_CHF,2022-01-14T00:00:00,4,-1.0149062407784464,0.1666788741589364,-1.1152578327869662
NZD_CHF_2025-08-13T20:00:00,NZD_CHF,2025-08-14T00:00:00,5,-1.0107841740908428,0.6973765912083766,-1.179069700599713
NZD_JPY_2012-04-04T00:00:00,NZD_JPY,2012-04-04T04:00:00,2,-1.028298834182224,0.0314431490913614,-1.0049230449602635
NZD_JPY_2015-01-12T04:00:00,NZD_JPY,2015-01-12T08:00:00,2,-1.022848417897381,0.1099194158306514,-1.2399898145390595
NZD_JPY_2015-09-21T00:00:00,NZD_JPY,2015-09-21T04:00:00,8,-1.008507255802939,0.1496276167694024,-1.111447949313833
NZD_JPY_2016-07-05T04:00:00,NZD_JPY,2016-07-05T08:00:00,2,-1.0099118078062288,0.1813277781021075,-1.053566865049948
NZD_JPY_2018-07-19T04:00:00,NZD_JPY,2018-07-19T08:00:00,1,-1.0010056371701452,0.0824622479517357,-1.0639641260114951
NZD_JPY_2024-10-31T04:00:00,NZD_JPY,2024-10-31T08:00:00,2,-1.0070192992186178,0.1726747607782274,-1.2985703554459662
NZD_USD_2014-11-18T20:00:00,NZD_USD,2014-11-19T00:00:00,2,-1.0007105843122728,-0.0049740901858258,-1.1632265191707545
NZD_USD_2018-03-14T20:00:00,NZD_USD,2018-03-15T00:00:00,6,-1.0011180315431598,0.638396011139581,-1.217536350492158
NZD_USD_2020-03-31T08:00:00,NZD_USD,2020-03-31T12:00:00,18,-1.0008162586314553,0.0726470181997459,-1.0595037036321802
NZD_USD_2021-07-27T08:00:00,NZD_USD,2021-07-27T12:00:00,8,-1.003034488805101,0.4440468618124998,-1.0428526526848911
NZD_USD_2023-03-21T00:00:00,NZD_USD,2023-03-21T04:00:00,3,-1.0017919926752683,0.0197119194280296,-1.1110354586702085
NZD_USD_2025-07-28T04:00:00,NZD_USD,2025-07-28T08:00:00,0,-1.0026423362245356,0.0554890607155811,-1.1335622403323258
USD_CAD_2010-08-16T04:00:00,USD_CAD,2010-08-16T08:00:00,8,-1.0085561055347994,0.9008356827364172,-1.0083981523168557
USD_CAD_2010-10-21T20:00:00,USD_CAD,2010-10-22T00:00:00,9,-1.007848190188767,0.3508602672628551,-1.0119548761054986
USD_CAD_2010-12-22T08:00:00,USD_CAD,2010-12-22T12:00:00,7,-1.0085919734379143,0.77327760941056,-1.041347180672981
USD_CAD_2011-02-11T12:00:00,USD_CAD,2011-02-11T16:00:00,1,-1.0183099624934464,0.069752238070256,-1.048027377005705
USD_CAD_2019-03-20T16:00:00,USD_CAD,2019-03-20T20:00:00,0,-1.0161291203580074,0.0053763734526717,-1.1182856781566797
USD_CAD_2020-11-02T12:00:00,USD_CAD,2020-11-02T16:00:00,4,-1.001885342511061,0.1464282683587367,-1.642133327130279
USD_CAD_2024-02-08T16:00:00,USD_CAD,2024-02-08T20:00:00,4,-1.003041207000592,0.0253433916714332,-1.0694911285351043
USD_CAD_2024-02-15T12:00:00,USD_CAD,2024-02-15T16:00:00,1,-1.0032264162455315,0.1451887310487696,-1.205604203745761
USD_CAD_2024-05-09T12:00:00,USD_CAD,2024-05-09T16:00:00,5,-1.0032732899010457,0.3131447338634712,-1.681379912486631
USD_CHF_2010-12-09T12:00:00,USD_CHF,2010-12-09T16:00:00,11,-1.0073175047473797,0.2555497811776164,-1.3497981834007236
USD_CHF_2015-05-28T16:00:00,USD_CHF,2015-05-28T20:00:00,5,-1.0006078881344798,0.4078929382307079,-1.1750477639343695
USD_CHF_2019-06-19T12:00:00,USD_CHF,2019-06-19T16:00:00,1,-1.004845185357121,0.1090166705353282,-1.3929907901734289
USD_CHF_2020-11-03T08:00:00,USD_CHF,2020-11-03T12:00:00,3,-1.0064798408595188,0.1723637668631866,-1.7223417004601844
USD_CHF_2021-01-20T20:00:00,USD_CHF,2021-01-21T00:00:00,3,-1.0062071065431275,0.1626261914299482,-1.044035320554188
USD_CHF_2022-02-28T08:00:00,USD_CHF,2022-02-28T12:00:00,1,-1.0049448548137083,0.2343861181696478,-1.0710555526486414
USD_CHF_2024-05-27T16:00:00,USD_CHF,2024-05-27T20:00:00,4,-1.008075517420386,0.1082119334329515,-1.619948794526248
USD_CHF_2025-02-13T04:00:00,USD_CHF,2025-02-13T08:00:00,1,-1.0020318576183558,0.0386052947488409,-1.2069234253050047
USD_JPY_2014-07-07T08:00:00,USD_JPY,2014-07-07T12:00:00,6,-1.005689677925297,0.1574144226012797,-1.6177650901065677
USD_JPY_2017-05-26T04:00:00,USD_JPY,2017-05-26T08:00:00,1,-1.0070198889842257,-0.0038999383245665,-1.0334836560110658
USD_JPY_2018-09-06T00:00:00,USD_JPY,2018-09-06T04:00:00,3,-1.0087609757222338,0.3460585410274647,-1.2331073329018
USD_JPY_2021-07-14T12:00:00,USD_JPY,2021-07-14T16:00:00,4,-1.001158487057179,0.0266452023148813,-1.0808684243399915
USD_JPY_2021-07-27T00:00:00,USD_JPY,2021-07-27T04:00:00,3,-1.0013084517342228,0.2263621500188979,-1.6761266715272058
USD_JPY_2022-02-28T12:00:00,USD_JPY,2022-02-28T16:00:00,5,-1.000836446645365,0.1714715622993061,-1.0179555674060734
USD_JPY_2025-04-10T00:00:00,USD_JPY,2025-04-10T04:00:00,3,-1.000200927648206,0.1709894286225942,-1.0908362021057565
