trade_id,pair,final_r,mfe_r,mae_r,bars_held,exit_reason,time_to_peak_mfe
38,AUD_CAD,-1.005953004,0.3591645566,-1.053681655,18,stoploss,11
50,USD_CHF,-1.001821122,0.358760937,-1.058071596,3,stoploss,1
86,USD_JPY,-1.002563957,0.1666572362,-1.012763205,5,stoploss,4
133,NZD_JPY,-1.002499656,0.4524377967,-1.159840539,16,stoploss,13
155,NZD_JPY,-1.003422099,0.3798530089,-1.173780019,7,stoploss,3
196,EUR_CHF,-1.007332425,0.1613133591,-1.444487807,6,stoploss,3
236,AUD_CHF,-1.034145718,0.364820045,-1.446700178,15,stoploss,5
249,EUR_CHF,-1.00300332,0.2432689234,-1.276411018,23,stoploss,19
267,AUD_USD,-1.006810449,0.2065836224,-1.418843561,2,stoploss,1
287,EUR_JPY,-1.001671801,1.312363928,-1.061593751,5,stoploss,4
300,GBP_JPY,-1.0009117,0.3418875696,-1.162417737,6,stoploss,3
367,AUD_CHF,-1.057139568,0.7495366885,-1.993162584,9,stoploss,3
370,AUD_CHF,-1.007418919,0.06231891712,-1.097999968,11,stoploss,6
372,AUD_CHF,-1.007321018,0.4996594636,-1.045075288,3,stoploss,1
380,EUR_NZD,-1.005342057,0.2762606416,-1.092832151,31,stoploss,11
384,EUR_AUD,-1.000898678,0.3999118763,-1.081110084,9,stoploss,4
386,EUR_CAD,-1.001075886,0.1409411257,-1.059748159,5,stoploss,3
412,GBP_NZD,-1.015468024,0.1631876548,-1.009288576,3,stoploss,1
447,EUR_USD,-1.001889521,0.1681673406,-1.936758698,28,stoploss,17
464,USD_CHF,-1.002182764,0.3165007173,-1.233261416,7,stoploss,3
554,EUR_JPY,-1.000843869,0.421090782,-1.594069113,6,stoploss,3
587,EUR_CHF,-1.001670484,0.1921056405,-1.174350133,2,stoploss,1
596,GBP_CHF,-1.001225305,0.322255092,-1.251035928,3,stoploss,1
608,GBP_JPY,-1.000712364,0.205873181,-1.200333253,10,stoploss,8
636,EUR_CAD,-1.000602901,0.1043019593,-1.328192002,22,stoploss,19
639,AUD_CAD,-1.001807012,0.2692447968,-1.635345913,9,stoploss,5
659,AUD_CAD,-1.001710823,0.04619220769,-1.011096102,5,stoploss,2
693,GBP_CHF,-1.001407752,0.3378604673,-1.565420165,12,stoploss,10
697,EUR_CHF,-1.002203598,0.6632829215,-1.042301734,3,stoploss,1
705,USD_CAD,-1.001558049,0.8148595914,-1.051683029,29,stoploss,14
722,NZD_USD,-1.001874215,0.163056715,-1.006453516,9,stoploss,3
724,EUR_AUD,-1.00104042,0.4151275392,-1.676116455,6,stoploss,3
728,EUR_AUD,-1.000953018,0.2258652488,-1.117890029,5,stoploss,2
729,GBP_AUD,-1.000856274,0.1601231745,-1.021534477,4,stoploss,2
778,CHF_JPY,-1.002743536,0.4197609456,-1.06449181,20,stoploss,17
780,CAD_JPY,-1.002722135,0.09663580293,-1.37059512,5,stoploss,2
801,NZD_USD,-1.002050004,0.2193504424,-1.277152576,6,stoploss,2
904,EUR_AUD,-1.000713708,1.29966169,-1.468096703,5,stoploss,3
923,GBP_JPY,-1.000514961,0.1838412387,-1.638092382,6,stoploss,2
996,USD_CHF,-1.001527171,0.5299283833,-1.119416441,2,stoploss,1
1017,EUR_JPY,-1.00090248,0.4828268468,-1.112757948,10,stoploss,5
1049,GBP_CAD,-1.000608044,0.2541623799,-1.049483894,45,stoploss,17
1053,GBP_CAD,-1.000932503,0.1743780697,-1.347466903,16,stoploss,11
1111,USD_CAD,-1.001324831,0.1629541967,-1.32880536,5,stoploss,3
1129,GBP_CHF,-1.000637001,0.2325055134,-5.085182229,3,stoploss,1
1179,EUR_USD,-1.000980272,0.0872441893,-1.061634348,12,stoploss,10
1209,NZD_CAD,-1.00122644,0.1091531609,-1.043700449,17,stoploss,11
1252,AUD_NZD,-1.004665768,0.1975174978,-1.121339495,31,stoploss,24
1318,AUD_USD,-1.001403836,0.1474027885,-1.045857881,6,stoploss,2
1337,CAD_JPY,-1.00106486,0.2225556758,-1.274637052,6,stoploss,2
1373,CAD_CHF,-1.001650456,0.3614499691,-1.005127996,12,stoploss,8
1374,CAD_CHF,-1.001927936,0.3682358428,-1.243518946,3,stoploss,1
1390,GBP_JPY,-1.000595015,0.07199682173,-1.104942958,3,stoploss,1
1391,EUR_CHF,-1.001801692,0.3405197014,-1.508015821,7,stoploss,5
1464,EUR_AUD,-1.003559856,0.2180411794,-1.277098337,2,stoploss,1
1467,AUD_USD,-1.002102292,0.2796048226,-1.149953669,5,stoploss,2
1508,USD_CHF,-1.001942292,0.7438976847,-1.066318091,3,stoploss,1
1510,USD_CHF,-1.001734802,0.2654247706,-1.042616256,15,stoploss,13
1518,AUD_CHF,-1.002485807,0.3579562756,-1.019181062,5,stoploss,2
1537,EUR_CHF,-1.001343128,0.2565373642,-1.038237605,10,stoploss,9
1552,GBP_NZD,-1.000868959,0.358880128,-3.049177649,11,stoploss,4
1587,CHF_JPY,-1.001251615,0.2859941324,-1.786681068,2,stoploss,1
1615,USD_CAD,-1.001416999,0.2536428222,-1.302222087,16,stoploss,8
1652,USD_JPY,-1.001694791,0.3542112333,-1.181269041,10,stoploss,8
1684,NZD_CAD,-1.002614884,0.2013460712,-1.017189892,13,stoploss,10
1704,NZD_JPY,-1.000617152,0.4350918949,-1.032494667,3,stoploss,1
1708,EUR_JPY,-1.000310274,0.06174458073,-1.516930931,17,stoploss,9
1710,USD_JPY,-1.000326287,0.2189383061,-1.032697077,16,stoploss,9
1714,GBP_NZD,-1.002743127,0.2324799839,-1.015642644,9,stoploss,4
1721,EUR_NZD,-1.000899196,0.09261723118,-1.547517038,5,stoploss,2
1727,CAD_CHF,-1.002082485,0.210331034,-1.076644996,13,stoploss,5
1759,EUR_JPY,-1.000424323,0.06322417823,-1.123183891,3,stoploss,1
1815,CAD_CHF,-1.002278595,0.8408014646,-1.096004077,8,stoploss,5
1824,NZD_CHF,-1.002159783,0.6976099329,-1.069092622,7,stoploss,3
1858,AUD_USD,-1.002294347,0.5667037591,-1.695522583,3,stoploss,2
1881,CAD_CHF,-1.002513197,0.1834633484,-1.007791818,13,stoploss,4
1897,USD_CHF,-1.002174453,0.1761307204,-1.52429179,6,stoploss,3
1914,NZD_CHF,-1.002992532,0.1586042123,-1.343647006,9,stoploss,3
1926,EUR_CHF,-1.002181811,0.3905441948,-1.10617825,7,stoploss,3
1927,EUR_GBP,-1.003486492,0.1359731826,-1.307434448,6,stoploss,3
1944,NZD_USD,-1.002567957,0.1617812885,-1.322497835,11,stoploss,6
1949,NZD_CAD,-1.002467503,0.3281779607,-1.374399429,19,stoploss,10
1971,EUR_USD,-1.001410808,0.1961022831,-1.158273197,24,stoploss,17
1976,EUR_CAD,-1.005905503,0.1169289682,-1.352360289,16,stoploss,9
1993,NZD_USD,-1.006360837,0.3816502241,-3.358521972,3,stoploss,2
2007,AUD_CAD,-1.0024192,0.5080319578,-2.433714998,5,stoploss,2
2051,AUD_CAD,-1.014574465,0.4018388132,-1.143054448,3,stoploss,1
2071,USD_CAD,-1.003573067,0.1572149346,-1.118369876,11,stoploss,5
2083,EUR_CAD,-1.008849726,0.5362933973,-1.76463537,6,stoploss,3
2084,EUR_USD,-1.001741943,0.4198082337,-2.154783341,3,stoploss,1
2087,EUR_USD,-1.001347529,0.2870236502,-1.25724444,15,stoploss,14
2106,USD_CAD,-1.003696604,0.3068181559,-1.112677891,5,stoploss,2
2123,EUR_GBP,-1.011207504,0.2493669554,-1.274853536,15,stoploss,11
2136,GBP_CAD,-1.004343361,0.3839530851,-1.1535966,5,stoploss,3
2138,GBP_USD,-1.001044672,0.6174012755,-1.285991489,9,stoploss,8
2189,AUD_CHF,-1.006862062,0.1235171231,-1.019016266,3,stoploss,1
2196,EUR_CHF,-1.01172299,0.2461827919,-1.345213113,13,stoploss,9
2248,EUR_CAD,-1.005581509,0.5815932321,-1.001322705,27,stoploss,21
2284,NZD_USD,-1.001691141,0.2874939029,-1.232841501,9,stoploss,3
2317,GBP_CHF,-1.009574975,0.07249623894,-1.029993734,10,stoploss,7
2354,USD_CAD,-1.001506254,0.2982383156,-1.076971695,3,stoploss,1
2372,EUR_NZD,-1.006628157,0.1665876862,-1.416216271,11,stoploss,6
2413,USD_CHF,-1.002377783,0.2853339389,-1.098535665,4,stoploss,2
2418,USD_JPY,-1.001033806,0.3897447825,-1.845343333,17,stoploss,13
2429,CHF_JPY,-1.006394516,0.5620069089,-1.055095145,22,stoploss,9
2460,EUR_CAD,-1.012851958,0.1265423508,-1.304967993,8,stoploss,3
2492,AUD_JPY,-1.00831057,0.05609634897,-1.759763244,3,stoploss,1
2505,AUD_NZD,-1.030199664,0.7187519954,-1.383144596,4,stoploss,3
2528,EUR_AUD,-1.010413273,0.4816138726,-1.593230757,7,stoploss,6
2567,USD_CAD,-1.004194373,0.4026598483,-1.048593355,15,stoploss,14
