trade_id,pair,monotonicity_ratio_in_profit,local_peaks_count,pullback_magnitude_median,time_to_peak_mfe_relative
1,AUD_CHF,0.4411764706,6,0.3356909111,0.3947368421
2,GBP_CAD,0,1,0,0.2727272727
3,GBP_CHF,0.5333333333,6,1.001911857,0.5471698113
4,NZD_CAD,0.475,6,0.595372828,0.4666666667
5,EUR_GBP,0,0,0,0
6,AUD_JPY,0,1,0,0.1111111111
7,EUR_CAD,0,0,0,0
8,EUR_NZD,0,0,0,0
9,CAD_JPY,0,1,0,0.3333333333
10,CHF_JPY,0.4615384615,7,0.247037614,0.4333333333
11,EUR_USD,0,0,0,0
12,EUR_CHF,0.5384615385,13,0.5468921623,0.3970588235
13,NZD_USD,0.5598290598,52,0.651295084,0.867219917
14,USD_CAD,0.5,11,1.006826573,0.5571428571
15,NZD_CAD,0.525,50,0.784218049,0.7842323651
16,CAD_CHF,0.5,4,0.2034664073,0.1785714286
17,EUR_NZD,0.5,1,0,0.2352941176
18,GBP_AUD,0.5,3,0.3926164553,0.5476190476
19,GBP_NZD,0.4347826087,4,0.7922793822,0.5555555556
20,EUR_GBP,0,0,0,0
21,EUR_NZD,0.3333333333,2,0,0.08333333333
22,CHF_JPY,0.6666666667,2,0,0.3
23,USD_JPY,0.4074074074,8,1.018373409,0.75
24,NZD_JPY,0,1,0,0.1111111111
25,AUD_CHF,0.525,25,0.6805161229,0.9958506224
26,AUD_JPY,0.5481171548,32,0.8548925115,0.9958506224
27,AUD_CAD,0,1,0,0
28,EUR_USD,0.5780590717,40,0.709034734,0.8298755187
29,GBP_USD,0.5564853556,29,0.5384677245,0.8257261411
30,EUR_CAD,0.5486725664,26,0.9468815316,0.8838174274
31,EUR_AUD,0.3333333333,1,0,0.04761904762
32,USD_CHF,1,0,0,0
33,GBP_CAD,0.5379310345,17,0.633732221,0.487012987
34,CAD_CHF,0.5,6,0.5271536105,0.07368421053
35,EUR_GBP,0.5023923445,12,1.597676541,0.5684647303
36,EUR_NZD,0,0,0,0
37,CAD_JPY,0.5381165919,23,0.7717441885,0.9668049793
38,CHF_JPY,0.5401785714,36,0.65219376,0.3941908714
39,AUD_USD,0.5791666667,45,0.456402397,0.7925311203
40,AUD_CAD,0.4745762712,10,0.676554093,0.5147058824
41,AUD_NZD,1,4,0.3754952142,0.5833333333
42,GBP_AUD,0.5714285714,1,0,0.0625
43,USD_CHF,0,2,0,0.25
44,USD_CAD,0,1,0,0.1666666667
45,GBP_NZD,0.3783783784,7,0.6300216053,0.5384615385
46,NZD_CHF,0.4909090909,28,1.034756776,0.9875518672
47,EUR_NZD,0.4576271186,5,1.607075461,0.6235294118
48,USD_CHF,0.25,2,0,0.2272727273
49,EUR_AUD,0.46,6,1.633372158,0.4933333333
50,EUR_JPY,0.5357142857,13,0.4745419115,0.7049180328
51,GBP_CHF,0,0,0,0
52,GBP_JPY,0,0,0,0
53,NZD_USD,0.5020920502,21,0.280982561,0.244813278
54,USD_CAD,0,1,0,0.1666666667
55,EUR_AUD,0,2,0,0.5454545455
56,EUR_NZD,0.4,3,1.108916465,0.4864864865
57,USD_CAD,0.4166666667,6,0.7116438006,0.2786885246
58,GBP_CAD,0.5083333333,31,0.316709324,0.7925311203
59,EUR_CHF,0.3333333333,1,0,0.1
60,NZD_CAD,0.5,4,0.15850504,0.4545454545
61,NZD_JPY,0.2,4,0.4618187016,0.5
62,AUD_CHF,0,0,0,0
63,GBP_JPY,0,0,0,0
64,CAD_CHF,0.4666666667,4,0,0.1351351351
65,AUD_NZD,0,1,0,0
66,AUD_JPY,0.4285714286,3,0,0.25
67,AUD_USD,0.5,2,0.1777383448,0.375
68,CAD_JPY,0.2857142857,3,0,0.25
69,GBP_USD,0.4375,3,0.1244055275,0.119047619
70,EUR_NZD,0.5833333333,4,0,0.1538461538
71,EUR_JPY,0.5355648536,30,0.5745401715,0.8755186722
72,AUD_CAD,0.2,2,0,0.2222222222
73,EUR_GBP,0.5,1,0,0.8333333333
74,NZD_CAD,0.4090909091,4,0.3773790669,0.1875
75,CAD_CHF,0,1,0,0.0625
76,CAD_JPY,0.5774058577,57,0.7644150211,0.9294605809
77,USD_CAD,0.6666666667,5,0.4415682724,0.6842105263
78,USD_JPY,0.5757575758,47,0.5943667415,0.8630705394
79,EUR_AUD,1,1,0,0.1
80,EUR_GBP,0,0,0,0
81,USD_CAD,0.3684210526,6,0.3850034145,0.2352941176
82,USD_CHF,0.5815899582,50,0.640851515,0.8008298755
83,EUR_USD,0.4545454545,16,0.1514676574,0.6730769231
84,CHF_JPY,0,0,0,0
85,GBP_JPY,0.5169491525,26,0.3573780375,0.6639004149
86,GBP_NZD,0.5125,22,0.4698290325,0.5186721992
87,EUR_CAD,0.2,1,0,0.07692307692
88,NZD_CAD,0,0,0,0
89,CHF_JPY,0.5470852018,37,0.427562571,0.9958506224
90,USD_CAD,0.3888888889,3,0.5287313347,0.1333333333
91,AUD_NZD,0.5085470085,20,0.8025849554,0.3526970954
92,EUR_NZD,0,1,0,0
93,EUR_GBP,0.4897959184,7,0.8555964354,0.7738095238
94,EUR_AUD,1,3,0.5091786932,0.65625
95,NZD_CAD,0.5714285714,4,0.7405753848,0.4473684211
96,AUD_CAD,0.5,6,0.9503076333,0.4864864865
97,GBP_CAD,0,0,0,0
98,AUD_CHF,0.4375,5,0,0.3928571429
99,GBP_CHF,0.5263157895,3,0.9225345143,0.44
100,USD_CAD,0.5176470588,14,0.8210237435,0.8238636364
101,AUD_CHF,0.5,7,0.5287451378,0.4117647059
102,AUD_USD,0,0,0,0
103,NZD_CHF,0.5625,12,0.525742868,0.6883116883
104,AUD_JPY,0.5854700855,26,0.5069275684,0.8215767635
105,GBP_USD,0.536036036,29,0.4624282224,0.9709543568
106,EUR_CAD,0.25,4,0.1942962915,0.25
107,EUR_AUD,0,1,0,0
108,EUR_NZD,0,4,0.6430569168,0.6363636364
109,AUD_USD,0.5291666667,26,0.6040004971,0.6721991701
110,NZD_CAD,0.4795321637,26,0.575525352,0.4857142857
111,EUR_GBP,0,0,0,0
112,GBP_AUD,0.4,2,0,0.1818181818
113,GBP_CHF,0,0,0,0
114,CAD_JPY,0,0,0,0
115,GBP_CAD,1,0,0,0
116,NZD_JPY,0.5330396476,25,0.2540388375,0.8547717842
117,EUR_AUD,0,0,0,0
118,EUR_NZD,0.472972973,8,1.007899628,0.8705882353
119,CAD_CHF,0.5125,22,0.5396478689,0.3858921162
120,CAD_JPY,0.5442477876,39,0.368809869,0.7178423237
121,USD_JPY,1,2,0,0.2857142857
122,AUD_CHF,0.4516129032,5,0.3980968529,0.1956521739
123,GBP_JPY,0.525,32,0.475095136,0.5975103734
124,GBP_CHF,0.5,2,0.6090537715,0.25
125,GBP_CAD,0,1,0,0
126,USD_CAD,0.5,5,0.8455180293,0.6451612903
127,EUR_CHF,0,0,0,0
128,AUD_CAD,0.5714285714,7,1.045297764,0.7173913043
129,NZD_CHF,0.75,2,0.1228697429,0.4444444444
130,NZD_USD,0.5,3,0,0.4444444444
131,EUR_AUD,0.5714285714,3,0,0.1363636364
132,EUR_GBP,0,0,0,0
133,USD_CHF,0,1,0,0
134,GBP_AUD,0.5696202532,31,0.82239269,0.7966804979
135,GBP_NZD,0.5105485232,26,0.7846222147,0.7510373444
136,EUR_CHF,0,0,0,0
137,EUR_GBP,0.4892086331,10,0.6577479657,0.3441558442
138,USD_CAD,0.5384615385,3,0.3656378885,0.2857142857
139,AUD_CAD,0.4358974359,4,0.3789816981,0.1060606061
140,AUD_CHF,0.25,5,1.022859861,0.4411764706
141,NZD_CHF,0.5833333333,3,0,0.28
142,NZD_USD,0.5663716814,8,1.537764366,0.3741007194
143,GBP_CHF,0,1,0,0.1428571429
144,NZD_CHF,0.4520547945,7,0.673452997,0.2717391304
145,USD_CHF,0.5707317073,21,0.664838412,0.7427385892
146,GBP_CAD,0.5279503106,16,0.4925803445,0.6777777778
147,EUR_NZD,0.5,1,0,0.1428571429
148,USD_JPY,0.4958333333,26,0.390734541,0.6929460581
149,AUD_NZD,0,0,0,0
150,EUR_CAD,0,1,0,0.2083333333
151,NZD_CAD,0,2,0,0.1818181818
152,USD_CAD,0.5508474576,32,0.839886265,0.8381742739
153,GBP_USD,0.6666666667,2,0,0.7142857143
154,AUD_CAD,0.484375,9,0.685834717,0.9306930693
155,EUR_CAD,0.5327102804,13,0.456277564,0.5327868852
156,EUR_JPY,0,0,0,0
157,CHF_JPY,0.5128205128,9,0.5923764747,0.74
158,EUR_AUD,0.4742268041,15,0.7166468612,0.8671875
159,EUR_NZD,0.4915254237,8,0.7707023385,0.4285714286
160,GBP_CHF,0.6666666667,2,0,0.5
161,EUR_CHF,0,2,0,0.7142857143
162,AUD_USD,0.75,1,0,0.5714285714
163,GBP_CHF,0.5729166667,14,0.3968548695,0.3737373737
164,NZD_CHF,0.5376344086,19,0.494462051,0.8686868687
165,NZD_CAD,0.4912280702,21,0.683540619,0.5228215768
166,AUD_CHF,0.5263157895,13,0.2974094999,0.85
167,AUD_JPY,0.5,13,0.192282967,0.3375
168,CAD_JPY,0,0,0,0
169,EUR_JPY,0,0,0,0
170,NZD_JPY,0.4605263158,16,0.2425627124,0.8170731707
171,CHF_JPY,0,0,0,0
172,NZD_USD,0.5185185185,9,0.4013052139,0.5833333333
173,GBP_USD,0,0,0,0
174,AUD_NZD,0,1,0,0
175,AUD_USD,0.625,6,0.3073814969,0.4347826087
176,EUR_USD,0.375,3,0.4006543351,0.5263157895
177,EUR_CAD,0.5210084034,11,1.927361408,0.8547717842
178,GBP_AUD,0,2,0.09832177434,0.375
179,GBP_NZD,0.6666666667,2,0,0.2857142857
180,EUR_AUD,0.55,21,0.6911743295,0.8132780083
181,CHF_JPY,0.487804878,12,0.201007368,0.34
182,AUD_CHF,0.4,7,0.4338003951,0.5609756098
183,GBP_CHF,0.4871794872,9,0.5131400054,0.5
184,EUR_GBP,0.4939759036,13,0.578292649,0.2376237624
185,NZD_JPY,0.25,2,0.1164325038,0.3333333333
186,NZD_CHF,0.5609756098,12,0.148524252,0.9807692308
187,NZD_USD,0.5163934426,15,0.3355654979,0.5114503817
188,AUD_JPY,0.4851485149,7,0.3355734331,0.1367521368
189,AUD_USD,0.5094339623,12,0.6087190605,0.5416666667
190,EUR_JPY,0.5050505051,11,0.4055931513,0.3628318584
191,EUR_USD,0.5,15,0.3587647923,0.5348837209
192,GBP_JPY,0.5301724138,18,0.317550678,0.1701244813
193,GBP_USD,0.5107296137,17,0.3179964279,0.1908713693
194,GBP_CAD,0,1,0,0.25
195,EUR_CHF,0.25,2,0.9456742411,0.3333333333
196,USD_CHF,0.5,2,0,0.3076923077
197,AUD_NZD,0.4444444444,5,0.6651214426,0.4166666667
198,CAD_CHF,0.5,4,0.6337606409,0.625
199,NZD_JPY,0.5066666667,14,0.7698424109,0.7325581395
200,AUD_CHF,0,1,0,0.2
201,AUD_CAD,0,0,0,0
202,USD_JPY,0.4,4,0,0.2666666667
203,USD_CHF,0,1,0,0.9473684211
204,EUR_CHF,1,2,0,0.2
205,GBP_CAD,0.5103092784,13,0.373832595,0.356846473
206,GBP_CHF,0.4736842105,17,0.3070970195,0.575
207,GBP_AUD,0,0,0,0
208,CHF_JPY,0.5384615385,3,0.4388234832,0.56
209,GBP_NZD,0,1,0,0.25
210,EUR_CHF,0.5641025641,18,0.234204199,0.6511627907
211,GBP_AUD,0.5061728395,18,0.399745525,0.4545454545
212,GBP_NZD,0.4714285714,12,0.5527489936,0.425
213,CHF_JPY,0.4406779661,10,1.026081223,0.511627907
214,AUD_NZD,0,1,0,0.6666666667
215,NZD_CHF,0,0,0,0
216,EUR_JPY,0,0,0,0
217,NZD_CAD,0.4666666667,6,1.608598719,0.64
218,AUD_CAD,0,0,0,0
219,AUD_CHF,0.5,1,0,0.375
220,EUR_USD,0.5,2,0.8569354935,0.5714285714
221,AUD_JPY,0,1,0,0
222,NZD_JPY,0,0,0,0
223,AUD_USD,0,0,0,0
224,CAD_JPY,0,0,0,0
225,CAD_CHF,0,0,0,0
226,GBP_CHF,0.5276595745,34,0.622210829,0.5020746888
227,AUD_NZD,0.2,0,0,0
228,EUR_NZD,0,2,0.6000933789,0.75
229,USD_JPY,0.5,10,0.5283474547,0.6631578947
230,EUR_NZD,0.3333333333,1,0,0.1666666667
231,USD_CAD,0.3333333333,3,0.5234083211,0.2272727273
232,GBP_NZD,0,0,0,0
233,EUR_AUD,0,0,0,0
234,EUR_NZD,0.5555555556,6,0.4387285759,0.3333333333
235,GBP_NZD,0.5084745763,17,0.8743883503,0.7127659574
236,CAD_JPY,0,0,0,0
237,NZD_JPY,0.4285714286,0,0,0
238,AUD_NZD,0,0,0,0
239,AUD_USD,0,0,0,0
240,AUD_CHF,0.5384615385,8,0.6939313537,0.5384615385
241,AUD_JPY,0,2,0.6897543603,0.6666666667
242,GBP_JPY,0.75,4,0.3105540549,0.7777777778
243,NZD_USD,0.6,3,0.2076520744,0.2666666667
244,NZD_CAD,0,0,0,0
245,EUR_JPY,0.625,5,0,0.4545454545
246,AUD_USD,0.5769230769,8,1.116844744,0.4651162791
247,CHF_JPY,0.5462184874,53,0.657317727,0.755186722
248,EUR_USD,0.5652173913,3,0.4837891711,0.3714285714
249,USD_JPY,0.5875,45,0.675027593,0.9917012448
250,NZD_CAD,0.3333333333,2,0,0.3
251,EUR_NZD,0.488372093,14,0.382294054,0.2527472527
252,AUD_CAD,1,2,0,0.1875
253,GBP_CAD,0.6,3,1.102359853,0.2619047619
254,GBP_JPY,0.75,3,0,0.4
255,NZD_CAD,0.3076923077,4,0.5667477054,0.4
256,NZD_JPY,0.5738396624,38,0.579498811,0.3485477178
257,AUD_JPY,0.5791666667,38,0.468962988,0.3402489627
258,CAD_JPY,0.5708333333,33,0.6324755645,0.3402489627
259,EUR_CHF,1,0,0,0
260,NZD_CHF,0.5308056872,24,0.4152445834,0.2636363636
261,EUR_JPY,0.5596330275,38,0.4151715745,0.2567567568
262,EUR_CAD,0,0,0,0
263,NZD_CAD,0,0,0,0
264,GBP_AUD,0.5,1,0,0.3333333333
265,GBP_CAD,0.4933333333,6,1.033286871,0.5057471264
266,EUR_AUD,0.4,2,0,0.2
267,EUR_CAD,0.4903846154,9,1.016622396,0.7983870968
268,EUR_GBP,0.5630252101,16,1.087531673,0.6343283582
269,USD_CAD,1,0,0,0
270,AUD_NZD,0.42,9,0.8627874501,0.7121212121
271,GBP_AUD,0.4444444444,3,0,0.1739130435
272,AUD_CHF,0.4705882353,8,0.548124838,0.3157894737
273,GBP_CHF,0.6428571429,8,0,0.3076923077
274,GBP_AUD,0.2,2,0.7390847472,0.3333333333
275,EUR_CHF,0,2,0,0.5454545455
276,GBP_JPY,0.7,5,0.4214069905,0.5
277,GBP_USD,0.6,3,0.371440393,0.4615384615
278,CAD_CHF,0,0,0,0
279,EUR_NZD,0.6,3,0,0.3333333333
280,GBP_CHF,0,0,0,0
281,GBP_CHF,0.4772727273,13,0.3012012433,0.4905660377
282,AUD_CAD,0.5454545455,3,0.1967378627,0.375
283,AUD_USD,0.6363636364,4,0.6325993746,0.5
284,GBP_CAD,0.5317460317,15,0.836555404,0.7246376812
285,NZD_USD,0.4117647059,4,0,0.2727272727
286,GBP_AUD,0.5423728814,25,0.4015271506,0.489626556
287,USD_CAD,0.5375,33,0.774350445,0.6929460581
288,EUR_USD,0,0,0,0
289,AUD_CHF,0.5555555556,10,0.2769311746,0.2769230769
290,EUR_CHF,0.6,2,0,0.1
291,NZD_CAD,0.4642857143,7,0,0.2121212121
292,AUD_CAD,0.5,6,0.5422795779,0.7272727273
293,AUD_NZD,0.5166666667,41,0.5379345732,0.8298755187
294,EUR_CHF,0.36,4,0.7701749503,0.3243243243
295,GBP_USD,0.5,3,1.133654004,0.8571428571
296,AUD_CHF,0.5,2,0,0.1052631579
297,NZD_CHF,0.1666666667,2,0,0.08
298,USD_CHF,0.1666666667,2,0,0.2
299,EUR_JPY,0.5291479821,25,0.5834297965,0.6804979253
300,AUD_JPY,0.2857142857,4,0.2345123399,0.25
301,AUD_USD,0,1,0,0.5
302,NZD_JPY,0.5454545455,4,0.1936467748,0.25
303,NZD_USD,0.5,3,0.4395458425,0.35
304,USD_JPY,0.5454545455,33,0.2266995135,0.6141078838
305,EUR_CHF,0.5494505495,6,1.337389064,0.4464285714
306,NZD_CHF,0.5056818182,8,0.2873996948,0.08252427184
307,GBP_NZD,0.5815899582,62,0.513559002,0.9917012448
308,EUR_AUD,0.4615384615,2,0.5113615114,0.5161290323
309,CAD_CHF,0,1,0,0.25
310,EUR_GBP,0.4545454545,2,0.2957648751,0.2777777778
311,AUD_CHF,0.4838709677,9,0.5034240358,0.7470588235
312,NZD_USD,1,1,0,0.75
313,EUR_USD,0.4285714286,3,0,0.3333333333
314,GBP_USD,0.5,2,0,0.2
315,EUR_NZD,0.5287958115,25,0.6875142039,0.8962655602
316,GBP_CHF,0.5541666667,29,0.329960099,0.3817427386
317,EUR_CAD,0.8333333333,3,0.8748357615,0.652173913
318,NZD_CAD,0.6153846154,4,0.4810183456,0.6818181818
319,EUR_CAD,0.5,2,0,0.5
320,GBP_CAD,0.5344827586,11,0.5031223713,0.2608695652
321,NZD_CAD,0.625,3,0.7177912178,0.6818181818
322,NZD_CAD,0.5,2,0,0.1176470588
323,AUD_CAD,0.5,2,0.4159139174,0.3333333333
324,CHF_JPY,0.5272727273,8,0.2061476652,0.4133333333
325,EUR_CAD,0.5,7,0.1858944659,0.36
326,NZD_CAD,0.4285714286,4,0.3134192462,0.2272727273
327,AUD_NZD,0.5127118644,30,0.9170361306,0.5560165975
328,NZD_USD,0,0,0,0
329,AUD_CAD,0.5,5,0.7336092131,0.2954545455
330,NZD_CAD,0.5,4,0.5033639582,0.4375
331,CAD_CHF,0,0,0,0
332,EUR_JPY,0.5555555556,21,0.369862515,0.4733333333
333,CHF_JPY,0.582278481,43,0.4998878,0.9958506224
334,NZD_USD,0.5627705628,35,0.642257257,0.9668049793
335,EUR_GBP,0.7142857143,5,0.6604239952,0.9565217391
336,AUD_JPY,0.6041666667,58,0.3858461965,0.9709543568
337,NZD_CHF,0.5355648536,42,0.3684830347,0.9336099585
338,NZD_CAD,0.5254237288,36,0.804994903,0.6182572614
339,CAD_CHF,0.5,8,0.2096157367,0.3538461538
340,GBP_USD,0.5,8,0.323403214,0.2337662338
341,EUR_AUD,0.5714285714,3,0.4317885456,0.1538461538
342,EUR_CAD,0.3684210526,2,1.159885149,0.2
343,USD_CHF,0,2,0,0
344,EUR_NZD,0,1,0,0.09090909091
345,CAD_JPY,0.6,4,0.7039603069,0.7368421053
346,EUR_CHF,0,1,0,0.3333333333
347,EUR_GBP,0,1,0,0.1666666667
348,GBP_NZD,0,1,0,0.2
349,AUD_CHF,0.5083333333,41,0.56743392,0.77593361
350,CAD_CHF,0.5291666667,28,1.376259121,0.9958506224
351,NZD_JPY,0.5588235294,50,0.40606846,0.601659751
352,EUR_USD,0.375,1,0,0.08333333333
353,GBP_CHF,0.6,2,0.3484548672,0.4545454545
354,USD_JPY,0.6125,53,1.00212165,0.9585062241
355,CAD_JPY,0.6166666667,60,0.4957958913,0.9834024896
356,EUR_CAD,1,1,0,0.625
357,EUR_CHF,0.7142857143,2,0,0.3125
358,GBP_AUD,0,1,0,0
359,GBP_CAD,0,1,0,0.5
360,EUR_AUD,0,0,0,0
361,GBP_JPY,0.4615384615,5,0.179304921,0.4705882353
362,GBP_NZD,0.5,3,0.0455256133,0.3333333333
363,GBP_CHF,0.527173913,16,0.9155696991,0.8340248963
364,EUR_USD,0.4580152672,12,0.4969148,0.6213017751
365,GBP_USD,0.6666666667,0,0,0
366,USD_CAD,0.4285714286,5,0.4073761616,0.4090909091
367,AUD_CAD,0,0,0,0
368,EUR_CAD,0.4705882353,6,0.3124637168,0.1509433962
369,GBP_CAD,0.5625,7,0.3051009151,0.1355932203
370,AUD_USD,0,0,0,0
371,EUR_GBP,0,0,0,0
372,EUR_AUD,0,0,0,0
373,GBP_AUD,0.5,1,0,0.3684210526
374,USD_CAD,0,1,0,0.05
375,EUR_AUD,0.6666666667,3,0,0.3333333333
376,GBP_AUD,0.6470588235,2,0.5491740172,0.1875
377,GBP_USD,0,0,0,0
378,NZD_USD,0,0,0,0
379,AUD_USD,0.6060606061,9,0.261191996,0.5769230769
380,GBP_CAD,0,0,0,0
381,AUD_NZD,0.5254237288,23,0.740010741,0.6265560166
382,USD_CHF,0,0,0,0
383,NZD_CHF,0.4230769231,8,0.3851333283,0.4473684211
384,EUR_NZD,0,0,0,0
385,GBP_CAD,0.4545454545,11,0.1852943263,0.625
386,EUR_AUD,0.5230125523,31,1.517531879,0.6597510373
387,USD_CAD,0.475,48,0.8238897595,0.6721991701
388,GBP_USD,0,0,0,0
389,NZD_USD,0.75,4,0.8228443037,0.8461538462
390,EUR_NZD,0.5208333333,32,0.8684451237,0.5228215768
391,GBP_NZD,0.5083333333,15,1.113228213,0.6058091286
392,GBP_USD,0.4,5,0,0.119047619
393,AUD_CAD,0,0,0,0
394,AUD_CAD,0,0,0,0
395,CAD_JPY,0,0,0,0
396,AUD_CHF,0.5217391304,11,0.9639179796,0.4128440367
397,AUD_USD,0.4,2,0,0.2857142857
398,NZD_CHF,0.4,3,0.1619708777,0.2777777778
399,NZD_USD,0.3333333333,2,0,0.3333333333
400,CAD_CHF,0.55,29,0.461772255,0.3856502242
401,USD_JPY,0.5754716981,27,0.869657535,0.9958506224
402,CHF_JPY,0.4,6,0.5574304976,0.1923076923
403,EUR_JPY,0.435483871,7,0.6697550801,0.7352941176
404,GBP_JPY,0.5,7,0.1908528747,0.1212121212
405,GBP_USD,0,2,0,0.25
406,NZD_JPY,0.4848484848,4,0.2564784036,0.1346153846
407,EUR_USD,0,0,0,0
408,GBP_CAD,0,0,0,0
409,NZD_CAD,0,0,0,0
410,AUD_USD,0.4705882353,6,0.9650876807,0.6842105263
411,NZD_CHF,0.5714285714,6,0.9709232156,0.5909090909
412,GBP_AUD,0.2,3,0.152255177,0.1904761905
413,GBP_USD,0,0,0,0
414,CAD_JPY,0,1,0,0
415,CHF_JPY,0,2,0.14938801,0.5454545455
416,AUD_JPY,0,0,0,0
417,GBP_CAD,0,0,0,0
418,AUD_CAD,0.4709302326,20,0.5967758471,0.4504950495
419,EUR_GBP,0,0,0,0
420,EUR_CHF,0.5272727273,13,0.3128018444,0.7478991597
421,USD_CHF,0.4,4,0.1190232021,0.5
422,GBP_CHF,0.5185185185,19,0.4564731174,0.71
423,EUR_CAD,0.3333333333,1,0,0.5
424,GBP_CAD,0,1,0,0.5
425,NZD_CAD,0.5714285714,2,1.121766275,0.619047619
426,USD_CAD,1,3,0,0.5
427,AUD_USD,0.5263157895,3,0,0.09375
428,NZD_CHF,0.4545454545,7,0.6345104821,0.4375
429,EUR_AUD,0.4897959184,23,0.6835245669,0.5754716981
430,GBP_CAD,0.5,4,1.021562992,0.6
431,GBP_USD,0.2857142857,1,0,0.05263157895
432,AUD_USD,0,1,0,0.1666666667
433,CAD_JPY,0,2,0,0.3333333333
434,AUD_CHF,0,0,0,0
435,AUD_NZD,0,1,0,0.2
