trade_id,pair,monotonicity_ratio_in_profit,local_peaks_count,pullback_magnitude_median,time_to_peak_mfe_relative
436,GBP_CAD,1,3,0,0.5
437,NZD_USD,0.4571428571,6,0.3420639711,0.1428571429
438,EUR_USD,0.5,4,1.189342628,0.5679012346
439,GBP_JPY,0.4942528736,10,0.700493708,0.1020408163
440,AUD_JPY,0.5,5,0.7956128229,0.2769230769
441,AUD_NZD,0.5070422535,27,0.609387055,0.6929460581
442,GBP_CAD,0.4545454545,4,0.2923091128,0.5
443,GBP_CHF,0,0,0,0
444,AUD_CHF,0.3333333333,3,0.5605584139,0.2
445,USD_CHF,0,1,0,0.2352941176
446,EUR_CAD,1,2,0.3266283176,0.5
447,NZD_CAD,0.25,3,0.5830773023,0.6923076923
448,AUD_USD,0.4,2,0.2749277765,0.6
449,EUR_GBP,0.6363636364,4,0,0.25
450,EUR_NZD,0.4,4,0,0.1904761905
451,NZD_JPY,0,1,0,0
452,CAD_JPY,0.8333333333,6,0.1713786159,0.7142857143
453,CHF_JPY,0,0,0,0
454,EUR_JPY,0,0,0,0
455,USD_JPY,0.51,11,0.4644584329,0.4568965517
456,GBP_USD,0.625,3,0.2986868718,0.3333333333
457,EUR_CAD,0,0,0,0
458,NZD_USD,0.5023923445,25,0.8859415019,0.6103896104
459,EUR_CHF,0.4193548387,4,0.838278331,0.6885245902
460,EUR_NZD,0.5263157895,3,1.514464486,0.8636363636
461,EUR_GBP,0.5,8,0.5912025432,0.5714285714
462,NZD_CAD,0.5021834061,22,0.9283639165,0.5477178423
463,GBP_AUD,0,0,0,0
464,CAD_CHF,0.4782608696,3,0.5913194454,0.2972972973
465,USD_CHF,0.5,1,0,0.1428571429
466,USD_CAD,0.5,2,0,0.09090909091
467,NZD_CHF,0.4634146341,6,2.054887426,0.6831683168
468,USD_CHF,0.5,4,1.743061993,0.387755102
469,CAD_CHF,0,0,0,0
470,AUD_CAD,0.4765625,9,0.6011201325,0.375
471,EUR_NZD,0.5,5,0.4571177122,0.24
472,AUD_USD,0.4923076923,9,0.7640594109,0.247311828
473,GBP_USD,0.46875,4,0.3239970104,0.3148148148
474,AUD_CHF,0.4583333333,4,0.355642211,0.3333333333
475,EUR_CHF,0,0,0,0
476,GBP_CHF,0,0,0,0
477,EUR_NZD,0,2,0.1610190115,0.375
478,USD_CHF,0.5625,42,0.4745872495,0.8340248963
479,EUR_USD,0.6363636364,2,0,0.5
480,EUR_GBP,0.525,38,0.767531776,0.6887966805
481,GBP_CAD,0.5,0,0,0
482,EUR_CHF,0.4421052632,15,0.7969637868,0.4660194175
483,GBP_JPY,0.4951456311,13,0.7686960927,0.6818181818
484,GBP_NZD,0.5,6,0.7453017053,0.4081632653
485,GBP_USD,0.5,2,1.196840623,0.8636363636
486,EUR_JPY,0.5791666667,37,0.745754958,0.979253112
487,AUD_CHF,0.4666666667,2,0,0.1428571429
488,CAD_CHF,0.4772727273,3,1.711721471,0.7346938776
489,GBP_CHF,0.5333333333,1,0,0.1428571429
490,NZD_CHF,0.4705882353,4,1.242273887,0.5
491,GBP_AUD,0.5050505051,9,1.137132076,0.6018518519
492,EUR_CAD,0.5172413793,23,0.818358359,0.9253112033
493,EUR_NZD,0.5336134454,39,0.6771369766,0.734439834
494,GBP_CAD,0.4444444444,4,0.2744445736,0.4615384615
495,GBP_CHF,0.4285714286,3,0,0.3571428571
496,GBP_USD,0.5,11,0.8217452954,0.6666666667
497,EUR_USD,0.5,10,0.5891815863,0.3134328358
498,CAD_CHF,0,1,0,0
499,NZD_CHF,0,1,0,0.1111111111
500,USD_CAD,0.525,35,1.001415401,0.5435684647
501,NZD_JPY,0,1,0,0.1428571429
502,NZD_USD,0,1,0,0.2
503,GBP_CAD,0.3333333333,3,0,0.3333333333
504,AUD_JPY,0,0,0,0
505,CAD_JPY,0,0,0,0
506,AUD_CHF,0.6666666667,0,0,0
507,CAD_CHF,0.4,0,0,0
508,EUR_CHF,0,0,0,0
509,GBP_CHF,0,0,0,0
510,NZD_CHF,0,0,0,0
511,GBP_AUD,0.5333333333,17,0.904213129,0.3817427386
512,GBP_NZD,0.4833333333,19,0.957011274,0.3817427386
513,AUD_CAD,0.4333333333,6,0.4273857561,0.25
514,AUD_JPY,0.5777777778,6,0.5919238888,0.4339622642
515,CAD_CHF,0.5,21,0.6621324177,0.7973856209
516,EUR_USD,0,0,0,0
517,NZD_CHF,0.6074766355,44,0.5322358065,0.9751037344
518,NZD_USD,0,0,0,0
519,GBP_JPY,0.5043478261,15,0.544889337,0.3734439834
520,AUD_USD,0,0,0,0
521,GBP_USD,0.5338983051,26,0.863052511,0.9626556017
522,AUD_CHF,0,0,0,0
523,AUD_NZD,0,0,0,0
524,EUR_GBP,0.5214285714,13,0.543596824,0.5151515152
525,AUD_NZD,0,1,0,0
526,GBP_CAD,0.4509803922,9,0.8413046893,0.5692307692
527,CHF_JPY,0.3333333333,1,0,0.02
528,EUR_JPY,0.4857142857,9,0.3189405372,0.6274509804
529,USD_JPY,0.25,2,0,0.125
530,USD_JPY,0.5,6,0.263301457,0.2131147541
531,EUR_AUD,0.4285714286,4,0.6116248461,0.65
532,AUD_NZD,0.5483870968,9,0.8859932627,0.6052631579
533,EUR_NZD,0.5961538462,7,0.7878348408,0.3950617284
534,GBP_CHF,0,1,0,0.3333333333
535,EUR_CAD,0,0,0,0
536,EUR_JPY,0.5769230769,10,0.395000496,0.7419354839
537,EUR_CHF,0,0,0,0
538,CHF_JPY,0.4590163934,5,0.634125533,0.08450704225
539,USD_CHF,0.523255814,8,0.446288551,0.2083333333
540,AUD_CHF,0.5189873418,16,0.376094508,0.3861386139
541,USD_CAD,0.4915254237,11,0.715060922,0.4066390041
542,EUR_JPY,0,0,0,0
543,GBP_NZD,0,0,0,0
544,EUR_NZD,0,0,0,0
545,EUR_AUD,0.5189873418,21,0.570567828,0.3278008299
546,GBP_AUD,0.4690265487,9,0.7563876094,0.6111111111
547,CHF_JPY,0,0,0,0
548,AUD_NZD,0,0,0,0
549,USD_JPY,0.8181818182,9,0.3205492664,0.7333333333
550,CAD_CHF,0.5,5,0.5749167201,0.5
551,USD_CHF,0,0,0,0
552,NZD_CHF,0,1,0,0.3333333333
553,AUD_CAD,0,0,0,0
554,NZD_CAD,0.3333333333,3,0,0.3888888889
555,CAD_CHF,0.5025125628,17,0.7813408789,0.489626556
556,AUD_CHF,0.5555555556,5,0.2704217763,0.6363636364
557,GBP_CAD,0,2,0,0.2857142857
558,NZD_USD,0.4956896552,22,0.702163751,0.7261410788
559,NZD_CAD,0.5882352941,8,1.070718441,0.829787234
560,GBP_NZD,1,3,0,0.3
561,USD_CHF,0,1,0,0.125
562,AUD_CHF,0.525,28,0.530059854,0.4647302905
563,EUR_CHF,0.4843049327,20,0.215397169,0.2614107884
564,CAD_JPY,0,1,0,0
565,EUR_USD,0.5,1,0,0.2222222222
566,EUR_GBP,0.5952380952,12,0.6228526962,0.6923076923
567,EUR_CAD,0.5194805195,22,0.2683100531,0.3195020747
568,GBP_CAD,0.5042735043,22,0.30761554,0.4230769231
569,GBP_USD,0,0,0,0
570,NZD_CAD,0.5316455696,10,0.2999114186,0.2448979592
571,GBP_CHF,0.4918032787,13,0.479308128,0.8309859155
572,USD_CHF,0,2,0,0.5
573,EUR_NZD,0.5067264574,26,0.5575689015,0.9336099585
574,GBP_NZD,0.6,8,0,0.3076923077
575,AUD_CAD,0.5079365079,13,0.4841234803,0.3913043478
576,GBP_USD,0.5185185185,4,0.1748310311,0.2093023256
577,GBP_AUD,0.5022421525,37,0.7027425894,0.9958506224
578,EUR_GBP,0.5105263158,13,0.4903370482,0.1384615385
579,EUR_JPY,0.3333333333,3,0,0.1363636364
580,AUD_USD,0.4375,6,0.2926911854,0.4210526316
581,NZD_JPY,0,1,0,0.125
582,GBP_JPY,0,1,0,0
583,NZD_CHF,0.5,8,0.3914188991,0.5
584,GBP_CHF,1,3,0,0.2
585,AUD_NZD,0.5050505051,11,1.093755042,0.6095238095
586,CAD_JPY,0.5098039216,18,0.651111381,0.6474358974
587,NZD_CAD,0.3684210526,7,0.5446479328,0.4666666667
588,NZD_CHF,0.7142857143,2,0,0.0487804878
589,EUR_USD,1,3,0,0.6111111111
590,USD_CHF,0.5,21,0.366686062,0.6371681416
591,AUD_USD,0.75,3,0,0.2727272727
592,GBP_CHF,0.5217391304,15,0.5994660815,0.5
593,NZD_CAD,0.4090909091,3,0.4005075718,0.6279069767
594,GBP_USD,0.5,6,0.2981152477,0.2179487179
595,NZD_CHF,0.45,13,0.4325129062,0.6533333333
596,EUR_USD,0.375,2,0.3584366831,0.16
597,CHF_JPY,0.5641025641,12,0.615312244,0.7654320988
598,EUR_JPY,0.6,12,0.503010311,0.3676470588
599,AUD_CHF,0.4545454545,8,0.3505133011,0.2903225806
600,NZD_USD,0.6666666667,2,0,0.5714285714
601,AUD_JPY,0,0,0,0
602,CAD_CHF,0.6,3,0.3553702027,0.6
603,AUD_NZD,0.4285714286,3,0.5710055343,0.5652173913
604,AUD_USD,0.5217391304,17,0.9930635282,0.6763485477
605,GBP_JPY,0.4285714286,3,0,0.625
606,AUD_CHF,0.4897959184,14,0.454664438,0.2966101695
607,AUD_JPY,0,1,0,0.3333333333
608,CAD_CHF,0,0,0,0
609,EUR_CHF,0,0,0,0
610,NZD_CHF,0.4913793103,10,0.559851417,0.2076923077
611,NZD_JPY,0.5454545455,3,0.6564924958,0.5
612,USD_JPY,0,0,0,0
613,GBP_JPY,0.5502183406,29,0.395967367,0.8340248963
614,GBP_CAD,0.5426008969,24,0.5472366841,0.8547717842
615,USD_CAD,0.375,7,0.4325581341,0.5945945946
616,AUD_CAD,0.5,4,0.5076137808,0.25
617,AUD_NZD,0.475,11,0.6499952251,0.8
618,CHF_JPY,0.5439330544,51,0.414012009,0.6639004149
619,AUD_CAD,0.4,1,0,0.4545454545
620,EUR_CAD,0.3333333333,1,0,0.1111111111
621,USD_CAD,0.4736842105,11,0.3908809687,0.5957446809
622,AUD_JPY,0.5427350427,28,0.286704239,0.4605809129
623,CAD_CHF,0,0,0,0
624,USD_CHF,0.25,3,0.5272658163,0.5862068966
625,USD_JPY,0.5504201681,46,0.4350989875,0.9585062241
626,AUD_CAD,0.4838709677,10,1.216064082,0.6020408163
627,GBP_CHF,0,1,0,0
628,NZD_CAD,0.25,2,0,0.125
629,NZD_USD,0.5,2,0,0.125
630,EUR_CHF,1,3,0,0.6
631,USD_CAD,0.5338983051,21,0.6275642075,0.244813278
632,EUR_AUD,0.48,26,0.3836547251,0.4204545455
633,CAD_CHF,0,0,0,0
634,EUR_CHF,0,4,0.356646568,0.75
635,CAD_JPY,0.5,4,0,0.4166666667
636,GBP_USD,0.5086206897,19,0.753041359,0.5507246377
637,NZD_CHF,0.5021834061,26,0.688972307,0.3112033195
638,AUD_CHF,0,0,0,0
639,NZD_JPY,0.5714285714,39,0.3573102,0.9253112033
640,CAD_CHF,0.4,6,0.7299432699,0.724137931
641,USD_CHF,0.5,5,1.1292159,0.7333333333
642,EUR_GBP,0,1,0,0
643,AUD_NZD,0.3,5,0.6108624165,0.3333333333
644,EUR_CAD,0.4615384615,9,0.166830361,0.6296296296
645,EUR_GBP,0.5,1,0,0.1
646,EUR_USD,0.7142857143,4,0,0.2941176471
647,EUR_CAD,0.5625,3,0.4689937564,0.4166666667
648,EUR_GBP,0.4285714286,0,0,0
649,CAD_JPY,0.5606694561,57,0.599374192,0.8132780083
650,AUD_CHF,0.5652173913,5,0.5305707558,0.5909090909
651,EUR_CAD,0.5,3,0,0.2727272727
652,GBP_CAD,0.3333333333,1,0,0.1666666667
653,EUR_NZD,0.25,2,0,0.2
654,AUD_NZD,0.6666666667,1,0,0.09090909091
655,AUD_CAD,0.6,5,0,0.2083333333
656,EUR_CHF,0,0,0,0
657,USD_CHF,0.4905660377,12,0.5654477875,0.3853211009
658,EUR_USD,0,0,0,0
659,NZD_CAD,0,1,0,0
660,EUR_AUD,0.3846153846,5,0.7262461345,0.4736842105
661,EUR_CHF,0.5359116022,15,0.464856496,0.5502645503
662,AUD_CAD,0,0,0,0
663,EUR_GBP,0.5161290323,10,0.1330039465,0.3055555556
664,GBP_AUD,1,2,0,0.6666666667
665,GBP_JPY,0.4957983193,39,0.4104725138,0.5145228216
666,EUR_JPY,0.5375,39,0.4739510081,0.7925311203
667,GBP_CAD,0.5416666667,29,0.461191253,0.6639004149
668,NZD_CAD,0.4578313253,12,0.4571229236,0.2916666667
669,EUR_GBP,0.5,8,3.181060845,0.5813953488
670,EUR_AUD,0.5371179039,37,0.5931691735,0.9834024896
671,EUR_NZD,0,0,0,0
672,USD_CAD,0.45,5,0.600738948,0.2564102564
673,NZD_CHF,0,3,0.7440815407,0.6315789474
674,AUD_CAD,1,2,0,0.3333333333
675,AUD_CHF,1,2,0,0.2222222222
676,AUD_USD,0.5,4,0.4559239183,0.5333333333
677,GBP_USD,0.625,3,0.3587828465,0.1666666667
678,GBP_CHF,0,0,0,0
679,USD_CHF,0.4833333333,6,1.083658525,0.5294117647
680,AUD_NZD,0,0,0,0
681,AUD_CAD,0.4890510949,21,0.5143129162,0.46875
682,AUD_NZD,0.4615384615,1,0,0.3076923077
683,AUD_USD,0.5111111111,22,0.5726219634,0.4563758389
684,GBP_USD,0.5109170306,24,0.6062395547,0.2821576763
685,NZD_USD,0.4969325153,25,0.798569164,0.3567567568
686,CAD_CHF,0.6470588235,3,0.346962191,0.1612903226
687,CHF_JPY,0.5,2,0,0.3333333333
688,AUD_CHF,0.6666666667,2,0,0.1428571429
689,AUD_JPY,0.6666666667,2,0,0.4285714286
690,AUD_NZD,0.4978165939,19,1.014583487,0.2614107884
691,USD_JPY,0,0,0,0
692,CAD_CHF,0.5,1,0,0.1666666667
693,NZD_CHF,0,0,0,0
694,NZD_JPY,0,0,0,0
695,GBP_CHF,0,2,0,0.3636363636
696,USD_CAD,0,1,0,0.25
697,AUD_CHF,0.5454545455,4,0,0.25
698,CHF_JPY,0.5333333333,35,0.908533249,0.8713692946
699,NZD_CAD,0.40625,8,0.690208489,0.3170731707
700,CAD_JPY,0.5,0,0,0
701,AUD_JPY,0.4375,6,0.6947423495,0.6279069767
702,NZD_JPY,0.5,7,0.7233077289,0.6511627907
703,NZD_CHF,0,3,0.1735874045,0.6875
704,EUR_USD,0,0,0,0
705,GBP_CHF,0.5508474576,16,0.9769168599,0.5477178423
706,EUR_CHF,0.5384615385,3,0,0.1363636364
707,GBP_NZD,0.5291666667,39,0.520131257,0.5477178423
708,EUR_CAD,1,2,0,0.4
709,EUR_CHF,0,1,0,0
710,CAD_CHF,0.5,4,0.7228283638,0.1666666667
711,AUD_CHF,0.4285714286,4,0.1138154575,0.375
712,NZD_CHF,0.3636363636,3,0.1383930778,0.1904761905
713,CAD_JPY,0,1,0,0.1428571429
714,EUR_JPY,0.5361702128,20,0.5600553768,0.4730290456
715,NZD_JPY,0.4516129032,8,0.8084284663,0.4202898551
716,NZD_CHF,0,1,0,0.25
717,EUR_GBP,0.5,8,0.2274939661,0.34375
718,EUR_CAD,0.5333333333,4,0.7342029827,0.5576923077
719,EUR_USD,0,3,0,0
720,GBP_CAD,0.5154639175,14,0.579519821,0.3113207547
721,NZD_USD,1,2,0,0.2142857143
722,NZD_CHF,1,2,0.9736960675,0.5384615385
723,AUD_USD,0,0,0,0
724,EUR_CHF,0,0,0,0
725,AUD_JPY,0.5106382979,27,0.5295941776,0.7468879668
726,CAD_JPY,0.4545454545,3,0,0.3
727,USD_JPY,0.568627451,7,0.338784706,0.6724137931
728,EUR_GBP,0.5230125523,28,0.928640431,0.6058091286
729,EUR_AUD,0,0,0,0
730,EUR_NZD,0.619047619,8,0.4734368114,0.8292682927
731,GBP_AUD,0,0,0,0
732,CAD_CHF,0.5244444444,43,0.498032629,0.6348547718
733,EUR_USD,0.4594594595,5,0.7698823966,0.4418604651
734,NZD_USD,0.3823529412,6,1.143485862,0.6976744186
735,NZD_CAD,0.4516129032,8,1.110395326,0.5416666667
736,NZD_CHF,0.4906542056,42,0.389162909,0.6186440678
737,GBP_AUD,0,0,0,0
738,USD_CHF,0.5042016807,39,0.453767943,0.5933609959
739,EUR_CHF,0.5448717949,17,1.015952088,0.5639534884
740,AUD_USD,0.4639175258,11,0.5501839083,0.5593220339
741,CHF_JPY,0,0,0,0
742,GBP_JPY,0.5238095238,4,0.4311950854,0.2653061224
743,USD_JPY,0.5625,32,0.375726523,0.9045643154
744,GBP_CAD,0,0,0,0
745,NZD_CAD,0.2857142857,6,0,0.2727272727
746,EUR_NZD,0,0,0,0
747,EUR_CAD,0.5,5,0.4851414007,0.5882352941
748,GBP_CAD,1,3,0,0.2727272727
749,EUR_NZD,0,0,0,0
750,EUR_USD,0.3636363636,2,0,0.1333333333
751,AUD_CAD,0.5384615385,3,0,0.24
752,CHF_JPY,1,2,0,0.1904761905
753,AUD_NZD,0.5,1,0,0.3333333333
754,GBP_AUD,0.625,5,0,0.375
755,GBP_NZD,0.5,4,0.1575691342,0.375
756,GBP_CAD,0.5230125523,38,0.84675485,0.9543568465
757,NZD_CAD,0.5198237885,31,0.564861629,0.9502074689
758,AUD_NZD,0,0,0,0
759,GBP_CHF,0.4814814815,4,0.5538654492,0.1666666667
760,GBP_JPY,0,2,0.1990283362,0
761,AUD_USD,0.5294117647,31,0.5803690055,0.9875518672
762,CAD_JPY,0,1,0,0
763,GBP_USD,0.547826087,32,0.521465989,0.9834024896
764,EUR_NZD,0.5086206897,35,0.32171213,0.6265560166
765,AUD_NZD,0.5062761506,37,0.371412077,0.3941908714
766,NZD_USD,0.5,2,0.211899055,0.5833333333
767,GBP_CHF,0.5,1,0,0.09090909091
768,CAD_JPY,0.4285714286,3,0,0.075
769,GBP_JPY,0.5,27,1.001912974,0.7629310345
770,GBP_AUD,0.4615384615,9,0.357930759,0.724137931
771,CAD_CHF,0.5053763441,11,0.661105827,0.5169491525
772,NZD_USD,0.5,5,0.2097008315,0.3684210526
773,EUR_USD,0.5064377682,25,0.6445464952,0.5809128631
774,EUR_JPY,0.5555555556,27,0.306137182,0.4583333333
775,EUR_GBP,0.5,21,0.4580567278,0.4579439252
776,AUD_JPY,0.4774774775,10,0.8694162123,0.2769230769
777,AUD_CHF,1,3,0,0.3
778,NZD_CHF,0.5,3,0,0.1428571429
779,NZD_USD,1,3,0,0.2
780,AUD_CAD,0.5041666667,25,0.932134277,0.7966804979
781,NZD_JPY,0.51,11,0.8204004465,0.7407407407
782,USD_CHF,0,3,0.253425983,0.3529411765
783,EUR_AUD,0.5,6,0.5255289544,0.2127659574
784,GBP_NZD,0.4615384615,6,0.7132714473,0.1578947368
785,USD_JPY,0.5,2,0.3064684406,0.3636363636
786,GBP_CHF,0.4583333333,22,0.3344421896,0.5795454545
787,CAD_JPY,0,0,0,0
788,EUR_CHF,0.5,5,0.3138214546,0.4137931034
789,USD_CAD,0.4,1,0,0.5
790,EUR_AUD,0.2857142857,1,0,0.4666666667
791,AUD_CHF,0.5,6,0.1842676825,0.4666666667
792,CAD_CHF,0.5632183908,7,1.813644105,0.6055045872
793,GBP_CAD,0,2,0,0.5
794,EUR_CHF,0.5,1,0,0.05882352941
795,USD_CHF,0.5106382979,6,0.5601268716,0.5192307692
796,AUD_CHF,0,0,0,0
797,NZD_CHF,0,1,0,0.2
798,EUR_NZD,0.5357142857,9,0.9837438622,0.6166666667
799,AUD_NZD,0.5,21,1.063137009,0.7883817427
800,AUD_JPY,0,0,0,0
801,EUR_CHF,0.4375,8,0.9461152086,0.4545454545
802,AUD_CHF,0.5254237288,6,0,0.1111111111
803,GBP_NZD,0,0,0,0
804,AUD_JPY,0.5219298246,11,1.543394559,0.622406639
805,NZD_JPY,0.5240174672,19,0.5656761954,0.9875518672
806,EUR_CAD,0.525974026,11,0.6831351937,0.8926553672
807,GBP_CAD,0.5,3,0.6462925525,0.5333333333
808,USD_JPY,0.5454545455,2,0.326759383,0.6
809,USD_CHF,0,1,0,0.3076923077
810,NZD_CHF,0,1,0,0.2
811,GBP_CAD,0.5063291139,22,0.718686994,0.5020746888
812,EUR_AUD,0.4723404255,17,0.6012683771,0.3651452282
813,GBP_AUD,0.5107296137,30,0.6149240021,0.8298755187
814,USD_CAD,0.5084745763,27,1.005539302,0.8215767635
815,EUR_CHF,0,0,0,0
816,GBP_CHF,0.5338983051,37,0.342387379,0.7925311203
817,USD_JPY,0.5630252101,40,0.469753932,0.7966804979
818,EUR_JPY,0.5818965517,38,0.390692543,0.9834024896
819,GBP_USD,0.496124031,13,0.5692274885,0.3286713287
820,AUD_USD,0.6666666667,2,0,0.2727272727
821,EUR_GBP,0.3333333333,3,0,0.1764705882
822,NZD_CHF,0.5,5,0.8286321749,0.3333333333
823,EUR_USD,0.5,1,0,0.5348837209
824,CAD_CHF,0.5272727273,30,0.472031589,0.6556016598
825,CAD_JPY,0.5541666667,34,0.3781391625,0.8132780083
826,AUD_CHF,0,0,0,0
827,AUD_CAD,0,0,0,0
828,EUR_GBP,0,0,0,0
829,EUR_USD,0.4642857143,8,1.098118282,0.725
830,NZD_CAD,0.5,1,0,0.07142857143
831,EUR_GBP,0.75,1,0,0.7692307692
832,GBP_JPY,0.6153846154,5,0.5600315389,0.3666666667
833,EUR_GBP,0.5593220339,5,1.668747679,0.4492753623
834,EUR_NZD,0,0,0,0
835,EUR_CHF,0.6098654709,54,0.424837363,0.9958506224
836,AUD_CHF,0,0,0,0
837,CHF_JPY,0.5473684211,6,1.995040363,0.6180555556
838,NZD_CAD,0.6666666667,3,0.119263191,0.5
839,AUD_CAD,0.4755555556,14,0.4256477577,0.6058091286
840,NZD_CHF,0.5291666667,30,0.5212004493,0.3526970954
841,NZD_USD,0.5108695652,20,0.581188505,0.3712871287
842,EUR_CAD,0.546728972,19,0.6394815337,0.5062240664
843,EUR_NZD,0.75,4,0,0.6
844,AUD_NZD,0.5714285714,12,0.8671450221,0.5172413793
845,EUR_GBP,0.462962963,7,0.5911133487,0.4915254237
846,AUD_CHF,0,1,0,0.1428571429
847,AUD_USD,0,0,0,0
848,NZD_JPY,1,3,0,0.8
849,EUR_JPY,0,0,0,0
850,USD_JPY,0.5,4,0.063233171,0.2272727273
851,NZD_CAD,0.46,10,0.7080941793,0.5
852,GBP_USD,0.5357142857,13,0.4987964849,0.3181818182
853,USD_CAD,0.4833333333,33,0.8083301837,0.6763485477
854,CAD_CHF,0.5570175439,26,0.69915206,0.4564315353
855,EUR_GBP,0.4875,19,0.574301124,0.77593361
856,EUR_JPY,0.5914893617,38,0.371184546,0.867219917
857,AUD_CHF,0.4802631579,18,1.61339658,0.7228915663
858,NZD_JPY,0.5094339623,13,0.3824592771,0.3333333333
859,AUD_USD,0.4871794872,6,0.381108496,0.1818181818
860,EUR_USD,0.5384615385,7,0.5151692354,0.5882352941
861,GBP_CAD,0,0,0,0
862,NZD_CAD,0,0,0,0
863,AUD_JPY,0.5326086957,14,0.5584024192,0.5106382979
864,EUR_USD,0,0,0,0
865,GBP_USD,0,0,0,0
