pair,signal_ts,signal_date,lookup_date,d1_date_used,days_lag,leak_flag,no_d1_available,is_monday,is_early_hours_utc
AUD_CAD,2024-10-21 00:00:00,2024-10-21,2024-10-20,2024-10-18,3,0,0,1,1
AUD_CAD,2023-06-07 08:00:00,2023-06-07,2023-06-06,2023-06-06,1,0,0,0,0
AUD_CAD,2021-11-12 08:00:00,2021-11-12,2021-11-11,2021-11-11,1,0,0,0,0
AUD_CAD,2022-02-01 12:00:00,2022-02-01,2022-01-31,2022-01-31,1,0,0,0,0
AUD_CAD,2021-05-20 04:00:00,2021-05-20,2021-05-19,2021-05-19,1,0,0,0,0
AUD_CAD,2022-12-21 12:00:00,2022-12-21,2022-12-20,2022-12-20,1,0,0,0,0
AUD_CAD,2025-01-21 00:00:00,2025-01-21,2025-01-20,2025-01-20,1,0,0,0,1
AUD_CAD,2023-03-31 00:00:00,2023-03-31,2023-03-30,2023-03-30,1,0,0,0,1
AUD_CAD,2024-06-18 16:00:00,2024-06-18,2024-06-17,2024-06-17,1,0,0,0,0
AUD_CAD,2021-01-18 00:00:00,2021-01-18,2021-01-17,2021-01-15,3,0,0,1,1
AUD_CAD,2021-01-08 08:00:00,2021-01-08,2021-01-07,2021-01-07,1,0,0,0,0
AUD_CAD,2023-02-24 00:00:00,2023-02-24,2023-02-23,2023-02-23,1,0,0,0,1
AUD_CAD,2021-05-05 00:00:00,2021-05-05,2021-05-04,2021-05-04,1,0,0,0,1
AUD_CAD,2023-10-05 00:00:00,2023-10-05,2023-10-04,2023-10-04,1,0,0,0,1
AUD_CAD,2021-10-12 08:00:00,2021-10-12,2021-10-11,2021-10-11,1,0,0,0,0
AUD_CAD,2025-08-15 08:00:00,2025-08-15,2025-08-14,2025-08-14,1,0,0,0,0
AUD_CAD,2025-06-16 08:00:00,2025-06-16,2025-06-15,2025-06-13,3,0,0,1,0
AUD_CAD,2021-10-15 16:00:00,2021-10-15,2021-10-14,2021-10-14,1,0,0,0,0
AUD_CAD,2022-01-03 08:00:00,2022-01-03,2022-01-02,2021-12-31,3,0,0,1,0
AUD_CAD,2021-03-09 16:00:00,2021-03-09,2021-03-08,2021-03-08,1,0,0,0,0
AUD_CHF,2021-07-12 16:00:00,2021-07-12,2021-07-11,2021-07-09,3,0,0,1,0
AUD_CHF,2021-11-19 00:00:00,2021-11-19,2021-11-18,2021-11-18,1,0,0,0,1
AUD_CHF,2022-07-18 08:00:00,2022-07-18,2022-07-17,2022-07-15,3,0,0,1,0
AUD_CHF,2024-04-23 16:00:00,2024-04-23,2024-04-22,2024-04-22,1,0,0,0,0
AUD_CHF,2022-08-22 00:00:00,2022-08-22,2022-08-21,2022-08-19,3,0,0,1,1
AUD_CHF,2025-07-03 08:00:00,2025-07-03,2025-07-02,2025-07-02,1,0,0,0,0
AUD_CHF,2020-10-09 00:00:00,2020-10-09,2020-10-08,2020-10-08,1,0,0,0,1
AUD_CHF,2021-05-10 08:00:00,2021-05-10,2021-05-09,2021-05-07,3,0,0,1,0
AUD_CHF,2023-12-19 00:00:00,2023-12-19,2023-12-18,2023-12-18,1,0,0,0,1
AUD_CHF,2021-06-17 04:00:00,2021-06-17,2021-06-16,2021-06-16,1,0,0,0,0
AUD_CHF,2024-06-19 00:00:00,2024-06-19,2024-06-18,2024-06-18,1,0,0,0,1
AUD_CHF,2021-01-08 04:00:00,2021-01-08,2021-01-07,2021-01-07,1,0,0,0,0
AUD_CHF,2022-05-06 00:00:00,2022-05-06,2022-05-05,2022-05-05,1,0,0,0,1
AUD_CHF,2022-04-13 16:00:00,2022-04-13,2022-04-12,2022-04-12,1,0,0,0,0
AUD_CHF,2023-10-17 00:00:00,2023-10-17,2023-10-16,2023-10-16,1,0,0,0,1
AUD_CHF,2024-10-17 00:00:00,2024-10-17,2024-10-16,2024-10-16,1,0,0,0,1
AUD_CHF,2023-08-18 16:00:00,2023-08-18,2023-08-17,2023-08-17,1,0,0,0,0
AUD_CHF,2022-08-16 16:00:00,2022-08-16,2022-08-15,2022-08-15,1,0,0,0,0
AUD_CHF,2023-03-28 16:00:00,2023-03-28,2023-03-27,2023-03-27,1,0,0,0,0
AUD_CHF,2022-10-05 20:00:00,2022-10-05,2022-10-04,2022-10-04,1,0,0,0,0
AUD_JPY,2021-04-20 00:00:00,2021-04-20,2021-04-19,2021-04-19,1,0,0,0,1
AUD_JPY,2025-04-09 20:00:00,2025-04-09,2025-04-08,2025-04-08,1,0,0,0,0
AUD_JPY,2022-04-04 16:00:00,2022-04-04,2022-04-03,2022-04-01,3,0,0,1,0
AUD_JPY,2025-06-16 08:00:00,2025-06-16,2025-06-15,2025-06-13,3,0,0,1,0
AUD_JPY,2021-06-16 00:00:00,2021-06-16,2021-06-15,2021-06-15,1,0,0,0,1
AUD_JPY,2022-10-12 04:00:00,2022-10-12,2022-10-11,2022-10-11,1,0,0,0,0
AUD_JPY,2024-08-06 00:00:00,2024-08-06,2024-08-05,2024-08-05,1,0,0,0,1
AUD_JPY,2022-02-01 16:00:00,2022-02-01,2022-01-31,2022-01-31,1,0,0,0,0
AUD_JPY,2021-10-26 00:00:00,2021-10-26,2021-10-25,2021-10-25,1,0,0,0,1
AUD_JPY,2023-09-28 04:00:00,2023-09-28,2023-09-27,2023-09-27,1,0,0,0,0
AUD_JPY,2025-06-09 00:00:00,2025-06-09,2025-06-08,2025-06-06,3,0,0,1,1
AUD_JPY,2021-12-06 16:00:00,2021-12-06,2021-12-05,2021-12-03,3,0,0,1,0
AUD_JPY,2021-11-19 00:00:00,2021-11-19,2021-11-18,2021-11-18,1,0,0,0,1
AUD_JPY,2020-10-08 04:00:00,2020-10-08,2020-10-07,2020-10-07,1,0,0,0,0
AUD_JPY,2023-02-02 08:00:00,2023-02-02,2023-02-01,2023-02-01,1,0,0,0,0
AUD_JPY,2021-07-23 08:00:00,2021-07-23,2021-07-22,2021-07-22,1,0,0,0,0
AUD_JPY,2021-05-28 00:00:00,2021-05-28,2021-05-27,2021-05-27,1,0,0,0,1
AUD_JPY,2021-05-20 04:00:00,2021-05-20,2021-05-19,2021-05-19,1,0,0,0,0
AUD_JPY,2022-05-16 12:00:00,2022-05-16,2022-05-15,2022-05-13,3,0,0,1,0
AUD_JPY,2022-08-03 12:00:00,2022-08-03,2022-08-02,2022-08-02,1,0,0,0,0
AUD_NZD,2024-04-30 00:00:00,2024-04-30,2024-04-29,2024-04-29,1,0,0,0,1
AUD_NZD,2021-08-18 12:00:00,2021-08-18,2021-08-17,2021-08-17,1,0,0,0,0
AUD_NZD,2022-03-10 04:00:00,2022-03-10,2022-03-09,2022-03-09,1,0,0,0,0
AUD_NZD,2025-04-23 00:00:00,2025-04-23,2025-04-22,2025-04-22,1,0,0,0,1
AUD_NZD,2023-08-28 16:00:00,2023-08-28,2023-08-27,2023-08-25,3,0,0,1,0
AUD_NZD,2025-02-10 08:00:00,2025-02-10,2025-02-09,2025-02-07,3,0,0,1,0
AUD_NZD,2022-02-28 00:00:00,2022-02-28,2022-02-27,2022-02-25,3,0,0,1,1
AUD_NZD,2021-03-03 16:00:00,2021-03-03,2021-03-02,2021-03-02,1,0,0,0,0
AUD_NZD,2021-09-20 12:00:00,2021-09-20,2021-09-19,2021-09-17,3,0,0,1,0
AUD_NZD,2023-04-12 04:00:00,2023-04-12,2023-04-11,2023-04-11,1,0,0,0,0
AUD_NZD,2020-11-04 12:00:00,2020-11-04,2020-11-03,2020-11-03,1,0,0,0,0
AUD_NZD,2022-10-25 00:00:00,2022-10-25,2022-10-24,2022-10-24,1,0,0,0,1
AUD_NZD,2021-02-17 00:00:00,2021-02-17,2021-02-16,2021-02-16,1,0,0,0,1
AUD_NZD,2024-10-01 12:00:00,2024-10-01,2024-09-30,2024-09-30,1,0,0,0,0
AUD_NZD,2021-05-03 08:00:00,2021-05-03,2021-05-02,2021-04-30,3,0,0,1,0
AUD_NZD,2024-12-02 00:00:00,2024-12-02,2024-12-01,2024-11-29,3,0,0,1,1
AUD_NZD,2023-09-06 16:00:00,2023-09-06,2023-09-05,2023-09-05,1,0,0,0,0
AUD_NZD,2022-03-17 08:00:00,2022-03-17,2022-03-16,2022-03-16,1,0,0,0,0
AUD_NZD,2022-08-19 00:00:00,2022-08-19,2022-08-18,2022-08-18,1,0,0,0,1
AUD_NZD,2024-02-15 08:00:00,2024-02-15,2024-02-14,2024-02-14,1,0,0,0,0
AUD_USD,2025-06-26 16:00:00,2025-06-26,2025-06-25,2025-06-25,1,0,0,0,0
AUD_USD,2021-01-21 00:00:00,2021-01-21,2021-01-20,2021-01-20,1,0,0,0,1
AUD_USD,2024-12-20 16:00:00,2024-12-20,2024-12-19,2024-12-19,1,0,0,0,0
AUD_USD,2023-02-13 08:00:00,2023-02-13,2023-02-12,2023-02-10,3,0,0,1,0
AUD_USD,2024-01-18 20:00:00,2024-01-18,2024-01-17,2024-01-17,1,0,0,0,0
AUD_USD,2024-02-09 08:00:00,2024-02-09,2024-02-08,2024-02-08,1,0,0,0,0
AUD_USD,2023-05-12 00:00:00,2023-05-12,2023-05-11,2023-05-11,1,0,0,0,1
AUD_USD,2024-11-11 00:00:00,2024-11-11,2024-11-10,2024-11-08,3,0,0,1,1
AUD_USD,2023-02-20 04:00:00,2023-02-20,2023-02-19,2023-02-17,3,0,0,1,0
AUD_USD,2025-10-21 00:00:00,2025-10-21,2025-10-20,2025-10-20,1,0,0,0,1
AUD_USD,2021-11-12 16:00:00,2021-11-12,2021-11-11,2021-11-11,1,0,0,0,0
AUD_USD,2021-12-07 00:00:00,2021-12-07,2021-12-06,2021-12-06,1,0,0,0,1
AUD_USD,2023-09-04 00:00:00,2023-09-04,2023-09-03,2023-09-01,3,0,0,1,1
AUD_USD,2024-12-30 00:00:00,2024-12-30,2024-12-29,2024-12-27,3,0,0,1,1
AUD_USD,2025-01-10 00:00:00,2025-01-10,2025-01-09,2025-01-09,1,0,0,0,1
AUD_USD,2025-01-15 08:00:00,2025-01-15,2025-01-14,2025-01-14,1,0,0,0,0
AUD_USD,2024-11-18 00:00:00,2024-11-18,2024-11-17,2024-11-15,3,0,0,1,1
AUD_USD,2024-10-15 00:00:00,2024-10-15,2024-10-14,2024-10-14,1,0,0,0,1
AUD_USD,2022-05-16 12:00:00,2022-05-16,2022-05-15,2022-05-13,3,0,0,1,0
AUD_USD,2024-04-18 04:00:00,2024-04-18,2024-04-17,2024-04-17,1,0,0,0,0
CAD_CHF,2024-07-29 00:00:00,2024-07-29,2024-07-28,2024-07-26,3,0,0,1,1
CAD_CHF,2024-10-23 00:00:00,2024-10-23,2024-10-22,2024-10-22,1,0,0,0,1
CAD_CHF,2021-07-07 08:00:00,2021-07-07,2021-07-06,2021-07-06,1,0,0,0,0
CAD_CHF,2023-03-16 16:00:00,2023-03-16,2023-03-15,2023-03-15,1,0,0,0,0
CAD_CHF,2021-07-14 00:00:00,2021-07-14,2021-07-13,2021-07-13,1,0,0,0,1
CAD_CHF,2022-02-25 08:00:00,2022-02-25,2022-02-24,2022-02-24,1,0,0,0,0
CAD_CHF,2025-01-29 08:00:00,2025-01-29,2025-01-28,2025-01-28,1,0,0,0,0
CAD_CHF,2024-06-11 00:00:00,2024-06-11,2024-06-10,2024-06-10,1,0,0,0,1
CAD_CHF,2025-02-28 08:00:00,2025-02-28,2025-02-27,2025-02-27,1,0,0,0,0
CAD_CHF,2022-12-08 08:00:00,2022-12-08,2022-12-07,2022-12-07,1,0,0,0,0
CAD_CHF,2021-06-23 08:00:00,2021-06-23,2021-06-22,2021-06-22,1,0,0,0,0
CAD_CHF,2023-11-16 08:00:00,2023-11-16,2023-11-15,2023-11-15,1,0,0,0,0
CAD_CHF,2021-09-16 08:00:00,2021-09-16,2021-09-15,2021-09-15,1,0,0,0,0
CAD_CHF,2022-01-13 00:00:00,2022-01-13,2022-01-12,2022-01-12,1,0,0,0,1
CAD_CHF,2023-11-22 08:00:00,2023-11-22,2023-11-21,2023-11-21,1,0,0,0,0
CAD_CHF,2025-02-06 08:00:00,2025-02-06,2025-02-05,2025-02-05,1,0,0,0,0
CAD_CHF,2022-09-19 00:00:00,2022-09-19,2022-09-18,2022-09-16,3,0,0,1,1
CAD_CHF,2024-02-27 08:00:00,2024-02-27,2024-02-26,2024-02-26,1,0,0,0,0
CAD_CHF,2023-04-17 00:00:00,2023-04-17,2023-04-16,2023-04-14,3,0,0,1,1
CAD_CHF,2022-08-18 08:00:00,2022-08-18,2022-08-17,2022-08-17,1,0,0,0,0
CAD_JPY,2023-01-04 08:00:00,2023-01-04,2023-01-03,2023-01-03,1,0,0,0,0
CAD_JPY,2024-06-14 04:00:00,2024-06-14,2024-06-13,2024-06-13,1,0,0,0,0
CAD_JPY,2025-02-27 08:00:00,2025-02-27,2025-02-26,2025-02-26,1,0,0,0,0
CAD_JPY,2021-09-22 16:00:00,2021-09-22,2021-09-21,2021-09-21,1,0,0,0,0
CAD_JPY,2021-08-18 04:00:00,2021-08-18,2021-08-17,2021-08-17,1,0,0,0,0
CAD_JPY,2022-12-20 00:00:00,2022-12-20,2022-12-19,2022-12-19,1,0,0,0,1
CAD_JPY,2021-01-13 08:00:00,2021-01-13,2021-01-12,2021-01-12,1,0,0,0,0
CAD_JPY,2023-02-08 00:00:00,2023-02-08,2023-02-07,2023-02-07,1,0,0,0,1
CAD_JPY,2024-03-14 04:00:00,2024-03-14,2024-03-13,2024-03-13,1,0,0,0,0
CAD_JPY,2025-10-24 20:00:00,2025-10-24,2025-10-23,2025-10-23,1,0,0,0,0
CAD_JPY,2022-12-26 08:00:00,2022-12-26,2022-12-25,2022-12-23,3,0,0,1,0
CAD_JPY,2023-08-24 04:00:00,2023-08-24,2023-08-23,2023-08-23,1,0,0,0,0
CAD_JPY,2023-03-20 00:00:00,2023-03-20,2023-03-19,2023-03-17,3,0,0,1,1
CAD_JPY,2021-12-22 08:00:00,2021-12-22,2021-12-21,2021-12-21,1,0,0,0,0
CAD_JPY,2022-03-17 20:00:00,2022-03-17,2022-03-16,2022-03-16,1,0,0,0,0
CAD_JPY,2025-07-02 08:00:00,2025-07-02,2025-07-01,2025-07-01,1,0,0,0,0
CAD_JPY,2022-11-14 08:00:00,2022-11-14,2022-11-13,2022-11-11,3,0,0,1,0
CAD_JPY,2024-05-20 00:00:00,2024-05-20,2024-05-19,2024-05-17,3,0,0,1,1
CAD_JPY,2025-09-03 00:00:00,2025-09-03,2025-09-02,2025-09-02,1,0,0,0,1
CAD_JPY,2023-10-31 00:00:00,2023-10-31,2023-10-30,2023-10-30,1,0,0,0,1
CHF_JPY,2023-12-06 00:00:00,2023-12-06,2023-12-05,2023-12-05,1,0,0,0,1
CHF_JPY,2023-01-16 08:00:00,2023-01-16,2023-01-15,2023-01-13,3,0,0,1,0
CHF_JPY,2025-04-07 16:00:00,2025-04-07,2025-04-06,2025-04-04,3,0,0,1,0
CHF_JPY,2024-09-10 00:00:00,2024-09-10,2024-09-09,2024-09-09,1,0,0,0,1
CHF_JPY,2024-12-13 08:00:00,2024-12-13,2024-12-12,2024-12-12,1,0,0,0,0
CHF_JPY,2021-03-08 00:00:00,2021-03-08,2021-03-07,2021-03-05,3,0,0,1,1
CHF_JPY,2025-02-10 08:00:00,2025-02-10,2025-02-09,2025-02-07,3,0,0,1,0
CHF_JPY,2020-11-02 08:00:00,2020-11-02,2020-11-01,2020-10-30,3,0,0,1,0
CHF_JPY,2022-12-05 16:00:00,2022-12-05,2022-12-04,2022-12-02,3,0,0,1,0
CHF_JPY,2024-08-09 00:00:00,2024-08-09,2024-08-08,2024-08-08,1,0,0,0,1
CHF_JPY,2020-10-09 08:00:00,2020-10-09,2020-10-08,2020-10-08,1,0,0,0,0
CHF_JPY,2021-01-21 00:00:00,2021-01-21,2021-01-20,2021-01-20,1,0,0,0,1
CHF_JPY,2024-03-19 04:00:00,2024-03-19,2024-03-18,2024-03-18,1,0,0,0,0
CHF_JPY,2020-10-23 08:00:00,2020-10-23,2020-10-22,2020-10-22,1,0,0,0,0
CHF_JPY,2023-07-17 08:00:00,2023-07-17,2023-07-16,2023-07-14,3,0,0,1,0
CHF_JPY,2021-12-03 08:00:00,2021-12-03,2021-12-02,2021-12-02,1,0,0,0,0
CHF_JPY,2022-10-04 04:00:00,2022-10-04,2022-10-03,2022-10-03,1,0,0,0,0
CHF_JPY,2021-12-14 08:00:00,2021-12-14,2021-12-13,2021-12-13,1,0,0,0,0
CHF_JPY,2021-07-21 08:00:00,2021-07-21,2021-07-20,2021-07-20,1,0,0,0,0
CHF_JPY,2023-01-04 08:00:00,2023-01-04,2023-01-03,2023-01-03,1,0,0,0,0
EUR_AUD,2021-03-22 00:00:00,2021-03-22,2021-03-21,2021-03-19,3,0,0,1,1
EUR_AUD,2022-11-30 00:00:00,2022-11-30,2022-11-29,2022-11-29,1,0,0,0,1
EUR_AUD,2021-02-02 04:00:00,2021-02-02,2021-02-01,2021-02-01,1,0,0,0,0
EUR_AUD,2022-03-29 00:00:00,2022-03-29,2022-03-28,2022-03-28,1,0,0,0,1
EUR_AUD,2023-10-11 16:00:00,2023-10-11,2023-10-10,2023-10-10,1,0,0,0,0
EUR_AUD,2024-04-17 16:00:00,2024-04-17,2024-04-16,2024-04-16,1,0,0,0,0
EUR_AUD,2022-12-12 00:00:00,2022-12-12,2022-12-11,2022-12-09,3,0,0,1,1
EUR_AUD,2025-02-17 20:00:00,2025-02-17,2025-02-16,2025-02-14,3,0,0,1,0
EUR_AUD,2023-06-22 16:00:00,2023-06-22,2023-06-21,2023-06-21,1,0,0,0,0
EUR_AUD,2024-11-18 08:00:00,2024-11-18,2024-11-17,2024-11-15,3,0,0,1,0
EUR_AUD,2021-06-10 00:00:00,2021-06-10,2021-06-09,2021-06-09,1,0,0,0,1
EUR_AUD,2023-02-14 00:00:00,2023-02-14,2023-02-13,2023-02-13,1,0,0,0,1
EUR_AUD,2024-10-11 08:00:00,2024-10-11,2024-10-10,2024-10-10,1,0,0,0,0
EUR_AUD,2022-08-30 00:00:00,2022-08-30,2022-08-29,2022-08-29,1,0,0,0,1
EUR_AUD,2025-05-28 12:00:00,2025-05-28,2025-05-27,2025-05-27,1,0,0,0,0
EUR_AUD,2024-05-01 00:00:00,2024-05-01,2024-04-30,2024-04-30,1,0,0,0,1
EUR_AUD,2021-03-15 00:00:00,2021-03-15,2021-03-14,2021-03-12,3,0,0,1,1
EUR_AUD,2021-07-08 00:00:00,2021-07-08,2021-07-07,2021-07-07,1,0,0,0,1
EUR_AUD,2021-05-24 00:00:00,2021-05-24,2021-05-23,2021-05-21,3,0,0,1,1
EUR_AUD,2023-05-24 04:00:00,2023-05-24,2023-05-23,2023-05-23,1,0,0,0,0
EUR_CAD,2023-09-08 00:00:00,2023-09-08,2023-09-07,2023-09-07,1,0,0,0,1
EUR_CAD,2025-12-15 08:00:00,2025-12-15,2025-12-14,2025-12-12,3,0,0,1,0
EUR_CAD,2022-11-07 16:00:00,2022-11-07,2022-11-06,2022-11-04,3,0,0,1,0
EUR_CAD,2025-10-14 16:00:00,2025-10-14,2025-10-13,2025-10-13,1,0,0,0,0
EUR_CAD,2021-11-01 08:00:00,2021-11-01,2021-10-31,2021-10-29,3,0,0,1,0
