pair,signal_ts,signal_date,lookup_date,d1_date_used,days_lag,leak_flag,no_d1_available,is_monday,is_early_hours_utc
EUR_CAD,2021-01-28 04:00:00,2021-01-28,2021-01-27,2021-01-27,1,0,0,0,0
EUR_CAD,2023-10-04 08:00:00,2023-10-04,2023-10-03,2023-10-03,1,0,0,0,0
EUR_CAD,2022-03-31 00:00:00,2022-03-31,2022-03-30,2022-03-30,1,0,0,0,1
EUR_CAD,2023-09-20 16:00:00,2023-09-20,2023-09-19,2023-09-19,1,0,0,0,0
EUR_CAD,2024-04-17 16:00:00,2024-04-17,2024-04-16,2024-04-16,1,0,0,0,0
EUR_CAD,2021-06-03 08:00:00,2021-06-03,2021-06-02,2021-06-02,1,0,0,0,0
EUR_CAD,2022-03-14 16:00:00,2022-03-14,2022-03-13,2022-03-11,3,0,0,1,0
EUR_CAD,2023-12-29 00:00:00,2023-12-29,2023-12-28,2023-12-28,1,0,0,0,1
EUR_CAD,2020-11-05 08:00:00,2020-11-05,2020-11-04,2020-11-04,1,0,0,0,0
EUR_CAD,2021-03-11 08:00:00,2021-03-11,2021-03-10,2021-03-10,1,0,0,0,0
EUR_CAD,2024-11-25 08:00:00,2024-11-25,2024-11-24,2024-11-22,3,0,0,1,0
EUR_CAD,2022-05-20 16:00:00,2022-05-20,2022-05-19,2022-05-19,1,0,0,0,0
EUR_CAD,2025-09-30 08:00:00,2025-09-30,2025-09-29,2025-09-29,1,0,0,0,0
EUR_CAD,2023-12-05 00:00:00,2023-12-05,2023-12-04,2023-12-04,1,0,0,0,1
EUR_CAD,2024-02-16 08:00:00,2024-02-16,2024-02-15,2024-02-15,1,0,0,0,0
EUR_CHF,2022-04-14 08:00:00,2022-04-14,2022-04-13,2022-04-13,1,0,0,0,0
EUR_CHF,2024-04-22 00:00:00,2024-04-22,2024-04-21,2024-04-19,3,0,0,1,1
EUR_CHF,2022-08-09 08:00:00,2022-08-09,2022-08-08,2022-08-08,1,0,0,0,0
EUR_CHF,2021-06-14 16:00:00,2021-06-14,2021-06-13,2021-06-11,3,0,0,1,0
EUR_CHF,2024-06-21 00:00:00,2024-06-21,2024-06-20,2024-06-20,1,0,0,0,1
EUR_CHF,2021-05-13 00:00:00,2021-05-13,2021-05-12,2021-05-12,1,0,0,0,1
EUR_CHF,2021-11-23 08:00:00,2021-11-23,2021-11-22,2021-11-22,1,0,0,0,0
EUR_CHF,2021-05-27 08:00:00,2021-05-27,2021-05-26,2021-05-26,1,0,0,0,0
EUR_CHF,2024-10-08 20:00:00,2024-10-08,2024-10-07,2024-10-07,1,0,0,0,0
EUR_CHF,2022-01-06 08:00:00,2022-01-06,2022-01-05,2022-01-05,1,0,0,0,0
EUR_CHF,2021-04-21 08:00:00,2021-04-21,2021-04-20,2021-04-20,1,0,0,0,0
EUR_CHF,2023-10-25 16:00:00,2023-10-25,2023-10-24,2023-10-24,1,0,0,0,0
EUR_CHF,2021-05-05 08:00:00,2021-05-05,2021-05-04,2021-05-04,1,0,0,0,0
EUR_CHF,2023-08-24 08:00:00,2023-08-24,2023-08-23,2023-08-23,1,0,0,0,0
EUR_CHF,2021-08-26 16:00:00,2021-08-26,2021-08-25,2021-08-25,1,0,0,0,0
EUR_CHF,2021-01-22 00:00:00,2021-01-22,2021-01-21,2021-01-21,1,0,0,0,1
EUR_CHF,2024-03-18 08:00:00,2024-03-18,2024-03-17,2024-03-15,3,0,0,1,0
EUR_CHF,2023-04-26 08:00:00,2023-04-26,2023-04-25,2023-04-25,1,0,0,0,0
EUR_CHF,2022-09-26 08:00:00,2022-09-26,2022-09-25,2022-09-23,3,0,0,1,0
EUR_CHF,2024-12-12 16:00:00,2024-12-12,2024-12-11,2024-12-11,1,0,0,0,0
EUR_GBP,2022-09-27 16:00:00,2022-09-27,2022-09-26,2022-09-26,1,0,0,0,0
EUR_GBP,2025-12-18 00:00:00,2025-12-18,2025-12-17,2025-12-17,1,0,0,0,1
EUR_GBP,2021-11-02 04:00:00,2021-11-02,2021-11-01,2021-11-01,1,0,0,0,0
EUR_GBP,2022-12-02 04:00:00,2022-12-02,2022-12-01,2022-12-01,1,0,0,0,0
EUR_GBP,2024-05-23 08:00:00,2024-05-23,2024-05-22,2024-05-22,1,0,0,0,0
EUR_GBP,2023-06-27 00:00:00,2023-06-27,2023-06-26,2023-06-26,1,0,0,0,1
EUR_GBP,2024-11-25 00:00:00,2024-11-25,2024-11-24,2024-11-22,3,0,0,1,1
EUR_GBP,2024-02-15 08:00:00,2024-02-15,2024-02-14,2024-02-14,1,0,0,0,0
EUR_GBP,2020-11-25 00:00:00,2020-11-25,2020-11-24,2020-11-24,1,0,0,0,1
EUR_GBP,2024-10-07 08:00:00,2024-10-07,2024-10-06,2024-10-04,3,0,0,1,0
EUR_GBP,2023-12-08 08:00:00,2023-12-08,2023-12-07,2023-12-07,1,0,0,0,0
EUR_GBP,2024-12-26 08:00:00,2024-12-26,2024-12-25,2024-12-25,1,0,0,0,0
EUR_GBP,2020-10-14 04:00:00,2020-10-14,2020-10-13,2020-10-13,1,0,0,0,0
EUR_GBP,2021-04-21 04:00:00,2021-04-21,2021-04-20,2021-04-20,1,0,0,0,0
EUR_GBP,2021-02-04 04:00:00,2021-02-04,2021-02-03,2021-02-03,1,0,0,0,0
EUR_GBP,2025-01-02 08:00:00,2025-01-02,2025-01-01,2025-01-01,1,0,0,0,0
EUR_GBP,2024-11-15 08:00:00,2024-11-15,2024-11-14,2024-11-14,1,0,0,0,0
EUR_GBP,2020-10-28 08:00:00,2020-10-28,2020-10-27,2020-10-27,1,0,0,0,0
EUR_GBP,2021-07-30 00:00:00,2021-07-30,2021-07-29,2021-07-29,1,0,0,0,1
EUR_GBP,2021-02-25 08:00:00,2021-02-25,2021-02-24,2021-02-24,1,0,0,0,0
EUR_JPY,2021-10-12 08:00:00,2021-10-12,2021-10-11,2021-10-11,1,0,0,0,0
EUR_JPY,2025-04-30 08:00:00,2025-04-30,2025-04-29,2025-04-29,1,0,0,0,0
EUR_JPY,2025-03-04 08:00:00,2025-03-04,2025-03-03,2025-03-03,1,0,0,0,0
EUR_JPY,2021-09-29 00:00:00,2021-09-29,2021-09-28,2021-09-28,1,0,0,0,1
EUR_JPY,2021-04-12 16:00:00,2021-04-12,2021-04-11,2021-04-09,3,0,0,1,0
EUR_JPY,2022-08-03 12:00:00,2022-08-03,2022-08-02,2022-08-02,1,0,0,0,0
EUR_JPY,2022-12-14 20:00:00,2022-12-14,2022-12-13,2022-12-13,1,0,0,0,0
EUR_JPY,2021-07-09 00:00:00,2021-07-09,2021-07-08,2021-07-08,1,0,0,0,1
EUR_JPY,2021-10-06 00:00:00,2021-10-06,2021-10-05,2021-10-05,1,0,0,0,1
EUR_JPY,2024-07-22 16:00:00,2024-07-22,2024-07-21,2024-07-19,3,0,0,1,0
EUR_JPY,2024-07-16 00:00:00,2024-07-16,2024-07-15,2024-07-15,1,0,0,0,1
EUR_JPY,2021-02-03 20:00:00,2021-02-03,2021-02-02,2021-02-02,1,0,0,0,0
EUR_JPY,2022-10-11 00:00:00,2022-10-11,2022-10-10,2022-10-10,1,0,0,0,1
EUR_JPY,2024-05-16 08:00:00,2024-05-16,2024-05-15,2024-05-15,1,0,0,0,0
EUR_JPY,2022-05-06 00:00:00,2022-05-06,2022-05-05,2022-05-05,1,0,0,0,1
EUR_JPY,2022-02-02 00:00:00,2022-02-02,2022-02-01,2022-02-01,1,0,0,0,1
EUR_JPY,2022-10-04 04:00:00,2022-10-04,2022-10-03,2022-10-03,1,0,0,0,0
EUR_JPY,2020-10-09 08:00:00,2020-10-09,2020-10-08,2020-10-08,1,0,0,0,0
EUR_JPY,2023-03-20 00:00:00,2023-03-20,2023-03-19,2023-03-17,3,0,0,1,1
EUR_JPY,2021-07-21 08:00:00,2021-07-21,2021-07-20,2021-07-20,1,0,0,0,0
EUR_NZD,2024-05-24 00:00:00,2024-05-24,2024-05-23,2024-05-23,1,0,0,0,1
EUR_NZD,2020-11-17 08:00:00,2020-11-17,2020-11-16,2020-11-16,1,0,0,0,0
EUR_NZD,2023-07-20 12:00:00,2023-07-20,2023-07-19,2023-07-19,1,0,0,0,0
EUR_NZD,2022-11-10 00:00:00,2022-11-10,2022-11-09,2022-11-09,1,0,0,0,1
EUR_NZD,2021-11-12 00:00:00,2021-11-12,2021-11-11,2021-11-11,1,0,0,0,1
EUR_NZD,2023-12-21 04:00:00,2023-12-21,2023-12-20,2023-12-20,1,0,0,0,0
EUR_NZD,2023-12-15 00:00:00,2023-12-15,2023-12-14,2023-12-14,1,0,0,0,1
EUR_NZD,2022-12-08 00:00:00,2022-12-08,2022-12-07,2022-12-07,1,0,0,0,1
EUR_NZD,2024-08-30 16:00:00,2024-08-30,2024-08-29,2024-08-29,1,0,0,0,0
EUR_NZD,2024-11-26 16:00:00,2024-11-26,2024-11-25,2024-11-25,1,0,0,0,0
EUR_NZD,2023-02-14 00:00:00,2023-02-14,2023-02-13,2023-02-13,1,0,0,0,1
EUR_NZD,2022-03-14 16:00:00,2022-03-14,2022-03-13,2022-03-11,3,0,0,1,0
EUR_NZD,2023-04-13 00:00:00,2023-04-13,2023-04-12,2023-04-12,1,0,0,0,1
EUR_NZD,2021-09-13 16:00:00,2021-09-13,2021-09-12,2021-09-10,3,0,0,1,0
EUR_NZD,2021-04-29 04:00:00,2021-04-29,2021-04-28,2021-04-28,1,0,0,0,0
EUR_NZD,2025-12-02 08:00:00,2025-12-02,2025-12-01,2025-12-01,1,0,0,0,0
EUR_NZD,2021-11-22 16:00:00,2021-11-22,2021-11-21,2021-11-19,3,0,0,1,0
EUR_NZD,2023-10-13 20:00:00,2023-10-13,2023-10-12,2023-10-12,1,0,0,0,0
EUR_NZD,2023-08-07 16:00:00,2023-08-07,2023-08-06,2023-08-04,3,0,0,1,0
EUR_NZD,2024-03-13 00:00:00,2024-03-13,2024-03-12,2024-03-12,1,0,0,0,1
EUR_USD,2021-07-13 00:00:00,2021-07-13,2021-07-12,2021-07-12,1,0,0,0,1
EUR_USD,2021-07-16 08:00:00,2021-07-16,2021-07-15,2021-07-15,1,0,0,0,0
EUR_USD,2020-11-13 20:00:00,2020-11-13,2020-11-12,2020-11-12,1,0,0,0,0
EUR_USD,2021-10-20 16:00:00,2021-10-20,2021-10-19,2021-10-19,1,0,0,0,0
EUR_USD,2022-07-05 00:00:00,2022-07-05,2022-07-04,2022-07-04,1,0,0,0,1
EUR_USD,2022-06-16 16:00:00,2022-06-16,2022-06-15,2022-06-15,1,0,0,0,0
EUR_USD,2021-11-15 00:00:00,2021-11-15,2021-11-14,2021-11-12,3,0,0,1,1
EUR_USD,2023-12-11 00:00:00,2023-12-11,2023-12-10,2023-12-08,3,0,0,1,1
EUR_USD,2025-06-04 00:00:00,2025-06-04,2025-06-03,2025-06-03,1,0,0,0,1
EUR_USD,2022-09-02 04:00:00,2022-09-02,2022-09-01,2022-09-01,1,0,0,0,0
EUR_USD,2021-03-03 08:00:00,2021-03-03,2021-03-02,2021-03-02,1,0,0,0,0
EUR_USD,2025-09-05 00:00:00,2025-09-05,2025-09-04,2025-09-04,1,0,0,0,1
EUR_USD,2024-07-04 16:00:00,2024-07-04,2024-07-03,2024-07-03,1,0,0,0,0
EUR_USD,2025-03-24 08:00:00,2025-03-24,2025-03-23,2025-03-21,3,0,0,1,0
EUR_USD,2021-10-14 08:00:00,2021-10-14,2021-10-13,2021-10-13,1,0,0,0,0
EUR_USD,2022-10-06 00:00:00,2022-10-06,2022-10-05,2022-10-05,1,0,0,0,1
EUR_USD,2024-04-23 16:00:00,2024-04-23,2024-04-22,2024-04-22,1,0,0,0,0
EUR_USD,2025-08-15 00:00:00,2025-08-15,2025-08-14,2025-08-14,1,0,0,0,1
EUR_USD,2021-07-21 16:00:00,2021-07-21,2021-07-20,2021-07-20,1,0,0,0,0
EUR_USD,2023-03-07 00:00:00,2023-03-07,2023-03-06,2023-03-06,1,0,0,0,1
GBP_AUD,2022-05-09 20:00:00,2022-05-09,2022-05-08,2022-05-06,3,0,0,1,0
GBP_AUD,2023-06-13 16:00:00,2023-06-13,2023-06-12,2023-06-12,1,0,0,0,0
GBP_AUD,2024-10-04 08:00:00,2024-10-04,2024-10-03,2024-10-03,1,0,0,0,0
GBP_AUD,2020-11-19 08:00:00,2020-11-19,2020-11-18,2020-11-18,1,0,0,0,0
GBP_AUD,2022-12-06 16:00:00,2022-12-06,2022-12-05,2022-12-05,1,0,0,0,0
GBP_AUD,2024-09-20 16:00:00,2024-09-20,2024-09-19,2024-09-19,1,0,0,0,0
GBP_AUD,2023-01-31 00:00:00,2023-01-31,2023-01-30,2023-01-30,1,0,0,0,1
GBP_AUD,2024-05-09 00:00:00,2024-05-09,2024-05-08,2024-05-08,1,0,0,0,1
GBP_AUD,2024-12-02 08:00:00,2024-12-02,2024-12-01,2024-11-29,3,0,0,1,0
GBP_AUD,2025-10-20 12:00:00,2025-10-20,2025-10-19,2025-10-17,3,0,0,1,0
GBP_AUD,2025-12-12 16:00:00,2025-12-12,2025-12-11,2025-12-11,1,0,0,0,0
GBP_AUD,2021-03-17 08:00:00,2021-03-17,2021-03-16,2021-03-16,1,0,0,0,0
GBP_AUD,2023-12-05 12:00:00,2023-12-05,2023-12-04,2023-12-04,1,0,0,0,0
GBP_AUD,2022-08-30 00:00:00,2022-08-30,2022-08-29,2022-08-29,1,0,0,0,1
GBP_AUD,2024-03-27 00:00:00,2024-03-27,2024-03-26,2024-03-26,1,0,0,0,1
GBP_AUD,2022-12-14 00:00:00,2022-12-14,2022-12-13,2022-12-13,1,0,0,0,1
GBP_AUD,2020-12-15 00:00:00,2020-12-15,2020-12-14,2020-12-14,1,0,0,0,1
GBP_AUD,2021-03-24 20:00:00,2021-03-24,2021-03-23,2021-03-23,1,0,0,0,0
GBP_AUD,2020-10-15 00:00:00,2020-10-15,2020-10-14,2020-10-14,1,0,0,0,1
GBP_AUD,2021-07-07 16:00:00,2021-07-07,2021-07-06,2021-07-06,1,0,0,0,0
GBP_CAD,2025-11-13 08:00:00,2025-11-13,2025-11-12,2025-11-12,1,0,0,0,0
GBP_CAD,2025-02-14 08:00:00,2025-02-14,2025-02-13,2025-02-13,1,0,0,0,0
GBP_CAD,2021-04-22 00:00:00,2021-04-22,2021-04-21,2021-04-21,1,0,0,0,1
GBP_CAD,2023-06-09 00:00:00,2023-06-09,2023-06-08,2023-06-08,1,0,0,0,1
GBP_CAD,2025-10-13 16:00:00,2025-10-13,2025-10-12,2025-10-10,3,0,0,1,0
GBP_CAD,2023-02-27 08:00:00,2023-02-27,2023-02-26,2023-02-24,3,0,0,1,0
GBP_CAD,2021-03-01 00:00:00,2021-03-01,2021-02-28,2021-02-26,3,0,0,1,1
GBP_CAD,2021-09-29 04:00:00,2021-09-29,2021-09-28,2021-09-28,1,0,0,0,0
GBP_CAD,2021-03-31 08:00:00,2021-03-31,2021-03-30,2021-03-30,1,0,0,0,0
GBP_CAD,2022-02-21 08:00:00,2022-02-21,2022-02-20,2022-02-18,3,0,0,1,0
GBP_CAD,2025-12-16 08:00:00,2025-12-16,2025-12-15,2025-12-15,1,0,0,0,0
GBP_CAD,2022-03-15 00:00:00,2022-03-15,2022-03-14,2022-03-14,1,0,0,0,1
GBP_CAD,2024-10-11 00:00:00,2024-10-11,2024-10-10,2024-10-10,1,0,0,0,1
GBP_CAD,2023-02-14 00:00:00,2023-02-14,2023-02-13,2023-02-13,1,0,0,0,1
GBP_CAD,2021-09-02 00:00:00,2021-09-02,2021-09-01,2021-09-01,1,0,0,0,1
GBP_CAD,2022-06-07 16:00:00,2022-06-07,2022-06-06,2022-06-06,1,0,0,0,0
GBP_CAD,2023-04-25 08:00:00,2023-04-25,2023-04-24,2023-04-24,1,0,0,0,0
GBP_CAD,2024-05-14 16:00:00,2024-05-14,2024-05-13,2024-05-13,1,0,0,0,0
GBP_CAD,2024-08-13 04:00:00,2024-08-13,2024-08-12,2024-08-12,1,0,0,0,0
GBP_CAD,2025-12-29 08:00:00,2025-12-29,2025-12-28,2025-12-26,3,0,0,1,0
GBP_CHF,2022-07-12 16:00:00,2022-07-12,2022-07-11,2022-07-11,1,0,0,0,0
GBP_CHF,2023-03-22 04:00:00,2023-03-22,2023-03-21,2023-03-21,1,0,0,0,0
GBP_CHF,2023-07-25 04:00:00,2023-07-25,2023-07-24,2023-07-24,1,0,0,0,0
GBP_CHF,2024-04-25 08:00:00,2024-04-25,2024-04-24,2024-04-24,1,0,0,0,0
GBP_CHF,2024-09-12 04:00:00,2024-09-12,2024-09-11,2024-09-11,1,0,0,0,0
GBP_CHF,2021-07-22 08:00:00,2021-07-22,2021-07-21,2021-07-21,1,0,0,0,0
GBP_CHF,2022-12-19 00:00:00,2022-12-19,2022-12-18,2022-12-16,3,0,0,1,1
GBP_CHF,2021-03-01 00:00:00,2021-03-01,2021-02-28,2021-02-26,3,0,0,1,1
GBP_CHF,2020-12-21 16:00:00,2020-12-21,2020-12-20,2020-12-18,3,0,0,1,0
GBP_CHF,2025-11-10 08:00:00,2025-11-10,2025-11-09,2025-11-07,3,0,0,1,0
GBP_CHF,2022-12-28 08:00:00,2022-12-28,2022-12-27,2022-12-27,1,0,0,0,0
GBP_CHF,2022-04-15 16:00:00,2022-04-15,2022-04-14,2022-04-14,1,0,0,0,0
GBP_CHF,2022-10-17 08:00:00,2022-10-17,2022-10-16,2022-10-14,3,0,0,1,0
GBP_CHF,2023-02-23 08:00:00,2023-02-23,2023-02-22,2023-02-22,1,0,0,0,0
GBP_CHF,2021-05-05 00:00:00,2021-05-05,2021-05-04,2021-05-04,1,0,0,0,1
GBP_CHF,2022-09-27 00:00:00,2022-09-27,2022-09-26,2022-09-26,1,0,0,0,1
GBP_CHF,2022-06-27 08:00:00,2022-06-27,2022-06-26,2022-06-24,3,0,0,1,0
GBP_CHF,2023-06-30 08:00:00,2023-06-30,2023-06-29,2023-06-29,1,0,0,0,0
GBP_CHF,2023-01-02 16:00:00,2023-01-02,2023-01-01,2022-12-30,3,0,0,1,0
GBP_CHF,2022-03-09 08:00:00,2022-03-09,2022-03-08,2022-03-08,1,0,0,0,0
GBP_JPY,2022-11-23 00:00:00,2022-11-23,2022-11-22,2022-11-22,1,0,0,0,1
GBP_JPY,2022-09-27 00:00:00,2022-09-27,2022-09-26,2022-09-26,1,0,0,0,1
GBP_JPY,2023-11-30 16:00:00,2023-11-30,2023-11-29,2023-11-29,1,0,0,0,0
GBP_JPY,2023-07-21 20:00:00,2023-07-21,2023-07-20,2023-07-20,1,0,0,0,0
GBP_JPY,2025-02-25 00:00:00,2025-02-25,2025-02-24,2025-02-24,1,0,0,0,1
GBP_JPY,2023-03-27 08:00:00,2023-03-27,2023-03-26,2023-03-24,3,0,0,1,0
GBP_JPY,2021-01-05 16:00:00,2021-01-05,2021-01-04,2021-01-04,1,0,0,0,0
GBP_JPY,2022-02-14 16:00:00,2022-02-14,2022-02-13,2022-02-11,3,0,0,1,0
GBP_JPY,2023-08-25 12:00:00,2023-08-25,2023-08-24,2023-08-24,1,0,0,0,0
GBP_JPY,2022-05-27 00:00:00,2022-05-27,2022-05-26,2022-05-26,1,0,0,0,1
GBP_JPY,2022-12-02 16:00:00,2022-12-02,2022-12-01,2022-12-01,1,0,0,0,0
GBP_JPY,2022-08-22 00:00:00,2022-08-22,2022-08-21,2022-08-19,3,0,0,1,1
