fold,date,n_trades,equity_start_of_day,intraday_peak,intraday_trough,intraday_running_peak_to_trough_dd_pct,day_start_to_low_dd_pct,day_dd_pct,net_day_pnl_dollars,trade_ids_in_day
2,2021-10-27,1,11339.50426,11339.50426,11280.96819,0.516213653,0.516213653,0.516213653,-58.53606916,471
2,2021-07-08,1,10000,10000,9948.818856,0.5118114365,0.5118114365,0.5118114365,-51.18114365,342
2,2021-11-08,1,11313.90335,11313.90335,11256.24716,0.5096047915,0.5096047915,0.5096047915,-57.6561936,490
2,2021-12-14,1,11510.93255,11510.93255,11452.32741,0.5091258395,0.5091258395,0.5091258395,-58.60513196,544
2,2022-03-23,1,12727.89156,12727.89156,12663.1034,0.5090250695,0.5090250695,0.5090250695,-64.78815886,651
2,2021-12-06,1,11447.7973,11447.7973,11389.65138,0.5079223415,0.5079223415,0.5079223415,-58.14592008,533
2,2021-08-10,1,10205.23114,10205.23114,10153.72341,0.5047188815,0.5047188815,0.5047188815,-51.50772845,374
2,2022-02-24,1,12379.32226,12379.32226,12316.88859,0.5043383645,0.5043383645,0.5043383645,-62.43367143,605
2,2022-03-18,1,12792.28335,12792.28335,12727.89156,0.503364292,0.503364292,0.503364292,-64.39178649,644
2,2022-03-02,1,12316.88859,12316.88859,12255.08001,0.5018197335,0.5018197335,0.5018197335,-61.8085775,624
2,2022-02-04,2,12099.51814,12143.63977,12099.51814,0.007885514785,0,0.007885514785,43.16403693,"589,590"
2,2021-08-24,1,10353.39692,10364.1179,10353.39692,0,0,0,10.72097294,415
2,2021-08-17,1,10231.96296,10353.39692,10231.96296,0,0,0,121.4339599,402
2,2021-08-13,1,10153.72341,10231.96296,10153.72341,0,0,0,78.2395535,391
2,2021-07-29,1,10113.629,10205.23114,10113.629,0,0,0,91.60214021,375
2,2021-07-21,1,9992.544832,10113.629,9992.544832,0,0,0,121.0841649,363
2,2021-07-15,1,9982.810617,9992.544832,9982.810617,0,0,0,9.734215263,351
2,2021-07-13,1,9948.818856,9982.810617,9948.818856,0,0,0,33.99176088,350
2,2021-08-26,1,10364.1179,10456.74797,10364.1179,0,0,0,92.63007732,412
2,2021-10-21,1,11213.26961,11339.50426,11213.26961,0,0,0,126.2346513,460
2,2021-09-28,1,11068.17966,11193.29474,11068.17966,0,0,0,125.1150857,444
2,2021-10-06,1,11193.29474,11213.26961,11193.29474,0,0,0,19.97486283,452
2,2021-08-27,1,10456.74797,10536.77402,10456.74797,0,0,0,80.02604827,411
2,2021-08-31,1,10536.77402,10592.1084,10536.77402,0,0,0,55.3343827,417
2,2021-09-07,1,10592.1084,10833.37567,10592.1084,0,0,0,241.2672659,410
2,2021-09-08,1,10833.37567,11055.49793,10833.37567,0,0,0,222.1222565,408
2,2021-12-09,3,11389.65138,11510.93255,11389.65138,0,0,0,121.2811692,"534,537,538"
2,2021-11-29,1,11256.24716,11447.7973,11256.24716,0,0,0,191.5501375,514
2,2021-11-03,1,11280.96819,11299.25035,11280.96819,0,0,0,18.28216118,481
2,2021-11-04,1,11299.25035,11313.90335,11299.25035,0,0,0,14.65300332,486
2,2021-09-24,1,11055.49793,11068.17966,11055.49793,0,0,0,12.68173217,442
2,2021-12-16,3,11452.32741,11675.55547,11452.32741,0,0,0,223.2280589,"541,535,545"
2,2022-01-07,1,11776.86377,11906.85102,11776.86377,0,0,0,129.9872509,532
2,2021-12-27,1,11675.55547,11776.86377,11675.55547,0,0,0,101.3082969,550
2,2022-02-11,1,12272.03665,12329.62767,12272.03665,0,0,0,57.59101529,601
2,2022-02-10,1,12142.68218,12272.03665,12142.68218,0,0,0,129.3544743,592
2,2022-02-03,2,11939.47347,12099.51814,11939.47347,0,0,0,160.0446702,"588,586"
2,2022-01-13,1,11906.85102,11939.47347,11906.85102,0,0,0,32.62245007,569
2,2022-03-10,1,12255.08001,12290.40902,12255.08001,0,0,0,35.32900442,633
2,2022-02-22,1,12329.62767,12379.32226,12329.62767,0,0,0,49.69459386,609
2,2022-03-15,3,12290.40902,12792.28335,12290.40902,0,0,0,501.8743284,"632,634,639"
2,2022-04-05,1,12663.1034,12740.2968,12663.1034,0,0,0,77.19339862,657
3,2022-07-26,1,10447.13628,10447.13628,10394.50015,0.50383305,0.50383305,0.50383305,-52.63612534,805
3,2022-12-22,2,10638.20611,10716.71699,10584.70844,0.5028824265,0.5028824265,0.5028824265,78.51088038,"974,977"
3,2022-09-28,1,10462.74145,10462.74145,10410.22468,0.5019408315,0.5019408315,0.5019408315,-52.51677143,877
3,2022-05-18,4,10289.83572,10298.75865,10238.19163,0.501894232,0.501894232,0.501894232,8.922927075,"725,716,720,723"
3,2022-05-03,1,10045.08997,10093.12022,10045.08997,0,0,0,48.03024723,693
3,2022-04-19,1,10000,10045.08997,10000,0,0,0,45.08997301,668
3,2022-05-17,1,10179.5149,10289.83572,10179.5149,0,0,0,110.3208265,714
3,2022-07-14,1,10298.75865,10318.01785,10298.75865,0,0,0,19.25919645,791
3,2022-05-10,1,10127.60201,10179.5149,10127.60201,0,0,0,51.91288405,704
3,2022-05-04,1,10093.12022,10127.60201,10093.12022,0,0,0,34.48179295,696
3,2022-07-20,1,10361.29052,10447.13628,10361.29052,0,0,0,85.84575619,794
3,2022-07-18,1,10318.01785,10361.29052,10318.01785,0,0,0,43.27267387,790
3,2022-09-07,1,10425.72554,10451.23999,10425.72554,0,0,0,25.51445779,861
3,2022-08-10,1,10394.50015,10425.72554,10394.50015,0,0,0,31.22538355,823
3,2022-09-21,1,10451.23999,10462.74145,10451.23999,0,0,0,11.50145541,870
3,2022-10-05,2,10410.22468,10531.40153,10410.22468,0,0,0,121.1768524,"887,879"
3,2022-12-07,2,10531.40153,10573.7313,10531.40153,0,0,0,42.3297722,"951,952"
3,2022-12-16,1,10573.7313,10638.20611,10573.7313,0,0,0,64.47480953,971
4,2023-03-24,1,10293.36861,10293.36861,10241.29142,0.5059295085,0.5059295085,0.5059295085,-52.0771892,1097
4,2023-07-27,1,11060.60648,11060.60648,11004.84906,0.504108213,0.504108213,0.504108213,-55.75742569,1224
4,2023-03-16,1,10324.35531,10324.35531,10272.33122,0.50389669,0.50389669,0.50389669,-52.02408465,1075
4,2023-04-13,1,10361.40416,10361.40416,10360.31797,0.01048306345,0.01048306345,0.01048306345,-1.086192572,1119
4,2023-03-21,2,10272.33122,10293.36861,10271.63648,0.006763232435,0.006763232435,0.006763232435,21.03738561,"1078,1081"
4,2023-08-29,1,11137.23573,11137.23573,11136.72265,0.004606910758,0.004606910758,0.004606910758,-0.5130825109,1262
4,2023-01-20,1,10226.8679,10248.0482,10226.8679,0,0,0,21.18030141,1002
4,2023-01-25,1,10248.0482,10324.35531,10248.0482,0,0,0,76.30710886,1025
4,2023-01-18,2,10013.80716,10139.14192,10013.80716,0,0,0,125.334756,"1018,1022"
4,2023-03-31,1,10241.29142,10312.52274,10241.29142,0,0,0,71.23132409,1100
4,2023-04-06,1,10312.52274,10361.40416,10312.52274,0,0,0,48.88141689,1092
4,2023-01-19,1,10139.14192,10226.8679,10139.14192,0,0,0,87.72597628,1014
4,2023-01-04,1,10000,10013.80716,10000,0,0,0,13.80716275,996
4,2023-05-31,1,10378.52013,10391.74129,10378.52013,0,0,0,13.22116252,1177
4,2023-04-26,1,10360.31797,10378.52013,10360.31797,0,0,0,18.20216262,1130
4,2023-06-02,1,10391.74129,10508.77371,10391.74129,0,0,0,117.0324235,1169
4,2023-06-05,1,10508.77371,10568.18518,10508.77371,0,0,0,59.41146112,1182
4,2023-06-22,1,10789.78143,10864.13186,10789.78143,0,0,0,74.35043578,1198
4,2023-06-23,1,10864.13186,10876.03707,10864.13186,0,0,0,11.90520872,1206
4,2023-06-08,1,10568.18518,10737.88326,10568.18518,0,0,0,169.6980853,1181
4,2023-06-09,1,10737.88326,10789.78143,10737.88326,0,0,0,51.89816695,1187
4,2023-07-06,1,10939.02162,11017.29544,10939.02162,0,0,0,78.27381965,1211
4,2023-06-28,1,10876.03707,10939.02162,10876.03707,0,0,0,62.98454848,1208
4,2023-08-01,2,11004.84906,11054.66179,11004.84906,0,0,0,49.81273231,"1232,1233"
4,2023-07-13,1,11017.29544,11060.60648,11017.29544,0,0,0,43.3110431,1216
4,2023-08-23,1,11054.66179,11099.80064,11054.66179,0,0,0,45.13885042,1240
4,2023-08-24,1,11099.80064,11137.23573,11099.80064,0,0,0,37.43508728,1256
4,2023-09-04,1,11136.72265,11188.15336,11136.72265,0,0,0,51.43071132,1252
4,2023-09-27,1,11188.15336,11224.97166,11188.15336,0,0,0,36.81830636,1288
5,2024-03-06,1,10568.80568,10568.80568,10513.53987,0.5229144465,0.5229144465,0.5229144465,-55.26581173,1453
5,2023-12-28,2,10307.81139,10307.81139,10255.19038,0.5104965095,0.5104965095,0.5104965095,-52.62101737,"1384,1386"
5,2024-06-03,1,11153.2783,11153.2783,11096.40163,0.5099546985,0.5099546985,0.5099546985,-56.8766667,1530
5,2023-12-29,1,10255.19038,10255.19038,10203.04151,0.5085119205,0.5085119205,0.5085119205,-52.14886553,1379
5,2023-11-16,1,10277.59315,10277.59315,10225.61576,0.505735042,0.505735042,0.505735042,-51.97739005,1333
5,2023-12-15,1,10199.16029,10199.16029,10147.81198,0.503456244,0.503456244,0.503456244,-51.34830931,1369
5,2023-12-13,2,10240.20741,10250.73102,10199.16029,0.503093243,0.4008427126,0.503093243,-41.04712518,"1356,1362"
5,2024-06-26,2,11145.52854,11260.17204,11145.52854,0.01282038399,0,0.01282038399,113.199907,"1554,1558"
5,2024-01-25,1,10499.76172,10499.76172,10499.22611,0.00510119025,0.00510119025,0.00510119025,-0.5356128212,1410
5,2023-10-09,3,10019.41332,10078.81698,10018.9418,0.004706040724,0.004706040724,0.004706040724,59.40366481,"1302,1299,1303"
5,2023-10-13,1,10078.81698,10186.98829,10078.81698,0,0,0,108.1713046,1295
5,2023-12-19,1,10147.81198,10168.27571,10147.81198,0,0,0,20.46372817,1375
5,2023-12-12,1,10225.61576,10240.20741,10225.61576,0,0,0,14.59165158,1355
5,2023-11-01,1,10221.73086,10277.59315,10221.73086,0,0,0,55.86228856,1328
5,2023-10-25,1,10186.98829,10221.73086,10186.98829,0,0,0,34.74257657,1315
5,2023-10-06,1,10000,10019.41332,10000,0,0,0,19.41331823,1297
5,2024-01-15,1,10387.37069,10405.40198,10387.37069,0,0,0,18.03128945,1392
5,2024-01-05,2,10203.04151,10387.37069,10203.04151,0,0,0,184.3291774,"1395,1396"
5,2023-12-20,1,10168.27571,10230.18613,10168.27571,0,0,0,61.91042488,1367
5,2023-12-21,1,10230.18613,10307.81139,10230.18613,0,0,0,77.62525979,1366
5,2024-02-21,1,10499.22611,10568.80568,10499.22611,0,0,0,69.57957185,1433
5,2024-03-20,1,10513.53987,10627.46712,10513.53987,0,0,0,113.9272557,1457
5,2024-01-24,1,10455.58981,10499.76172,10455.58981,0,0,0,44.17190816,1391
5,2024-01-22,1,10405.40198,10455.58981,10405.40198,0,0,0,50.18783667,1408
5,2024-04-05,1,10752.32113,10864.51247,10752.32113,0,0,0,112.191338,1475
5,2024-04-04,1,10627.46712,10752.32113,10627.46712,0,0,0,124.854009,1476
5,2024-04-29,1,10864.51247,10915.66826,10864.51247,0,0,0,51.1557894,1494
5,2024-04-30,2,10915.66826,11079.01195,10915.66826,0,0,0,163.3436857,"1493,1495"
5,2024-05-23,1,11121.90365,11153.2783,11121.90365,0,0,0,31.37464424,1525
5,2024-05-22,1,11079.01195,11121.90365,11079.01195,0,0,0,42.89170465,1522
5,2024-06-06,1,11096.40163,11125.73799,11096.40163,0,0,0,29.33635884,1533
5,2024-06-18,1,11125.73799,11145.52854,11125.73799,0,0,0,19.79054893,1547
6,2024-08-06,2,10110.64204,10110.64204,10008.96093,1.00568397,1.00568397,1.00568397,-101.6811063,"1623,1618"
6,2024-10-29,1,10619.54518,10619.54518,10564.94574,0.514141077,0.514141077,0.514141077,-54.59944396,1686
6,2025-03-20,1,11982.62423,11982.62423,11921.39402,0.510991698,0.510991698,0.510991698,-61.23021502,1856
6,2024-08-20,1,10240.47428,10240.47428,10188.45814,0.507946542,0.507946542,0.507946542,-52.01613497,1629
6,2024-11-20,1,10564.94574,10564.94574,10511.45114,0.506340448,0.506340448,0.506340448,-53.49459357,1710
6,2024-08-05,1,10073.13007,10110.64204,10073.13007,0,0,0,37.51197286,1608
6,2024-08-15,1,10061.657,10093.13029,10061.657,0,0,0,31.47328177,1613
6,2024-08-19,4,10093.13029,10240.47428,10093.13029,0,0,0,147.3439898,"1615,1617,1624,1619"
6,2024-08-22,1,10188.45814,10258.81502,10188.45814,0,0,0,70.35688307,1611
6,2024-09-03,1,10258.81502,10321.89504,10258.81502,0,0,0,63.08001637,1612
6,2024-09-04,3,10321.89504,10465.82994,10321.89504,0,0,0,143.9349042,"1631,1632,1634"
6,2024-08-08,2,10008.96093,10041.95277,10008.96093,0,0,0,32.99183562,"1622,1614"
6,2024-08-14,1,10041.95277,10061.657,10041.95277,0,0,0,19.704235,1626
6,2024-07-29,1,10000,10073.13007,10000,0,0,0,73.1300666,1596
6,2024-10-09,1,10555.85647,10619.54518,10555.85647,0,0,0,63.68870987,1655
6,2024-09-20,1,10528.39056,10555.85647,10528.39056,0,0,0,27.46591002,1642
6,2024-09-05,1,10465.82994,10528.39056,10465.82994,0,0,0,62.56061504,1633
6,2024-11-26,2,10511.45114,10610.11513,10511.45114,0,0,0,98.66398881,"1707,1725"
6,2024-12-09,1,10720.5849,10835.74111,10720.5849,0,0,0,115.1562114,1742
6,2025-01-15,2,10835.74111,10901.07451,10835.74111,0,0,0,65.33339666,"1780,1794"
6,2025-01-21,1,10901.07451,10938.95227,10901.07451,0,0,0,37.87776116,1798
6,2024-12-02,3,10610.11513,10720.5849,10610.11513,0,0,0,110.4697701,"1722,1731,1726"
6,2025-01-27,1,10938.95227,11005.11113,10938.95227,0,0,0,66.1588646,1800
6,2025-02-07,1,11005.11113,11031.42285,11005.11113,0,0,0,26.31171648,1810
6,2025-02-17,1,11259.96961,11312.2727,11259.96961,0,0,0,52.30308853,1819
6,2025-02-13,3,11031.42285,11259.96961,11031.42285,0,0,0,228.5467621,"1820,1821,1818"
6,2025-02-18,1,11312.2727,11373.26977,11312.2727,0,0,0,60.99706887,1826
6,2025-02-26,1,11373.26977,11460.47224,11373.26977,0,0,0,87.20247335,1829
6,2025-03-06,1,11460.47224,11811.70639,11460.47224,0,0,0,351.2341438,1836
6,2025-03-19,2,11811.70639,11982.62423,11811.70639,0,0,0,170.9178428,"1850,1852"
7,2025-09-02,2,10527.32769,10566.08727,10511.49464,0.516677846,0.1503995568,0.516677846,-15.83305419,"2025,2026"
7,2025-09-08,2,10544.76125,10544.76125,10490.61501,0.5134895615,0.5134895615,0.5134895615,-0.7962979409,"2022,2033"
7,2025-11-20,1,11896.93798,11896.93798,11835.88321,0.5131973865,0.5131973865,0.5131973865,-61.05477481,2120
7,2025-06-25,1,10233.3015,10233.3015,10180.94593,0.5116195855,0.5116195855,0.5116195855,-52.35557474,1945
7,2025-08-14,1,10376.80011,10376.80011,10324.02629,0.508575063,0.508575063,0.508575063,-52.77381768,1995
7,2025-05-01,1,10084.61975,10084.61975,10033.38426,0.508055756,0.508055756,0.508055756,-51.23549113,1896
7,2025-10-17,4,11154.26624,11270.1141,11097.93434,0.5050255705,0.5050255705,0.5050255705,115.8478637,"2073,2070,2071,2072"
7,2025-05-30,1,10193.2432,10233.3015,10193.2432,0,0,0,40.0583021,1913
7,2025-05-12,1,10178.86682,10193.2432,10178.86682,0,0,0,14.37638646,1903
7,2025-05-09,1,10103.62549,10178.86682,10103.62549,0,0,0,75.24132424,1875
7,2025-05-02,1,10033.38426,10103.62549,10033.38426,0,0,0,70.24122972,1883
7,2025-04-30,1,10028.81312,10084.61975,10028.81312,0,0,0,55.80663175,1887
7,2025-04-29,1,10000,10028.81312,10000,0,0,0,28.81312163,1884
7,2025-07-16,1,10290.18134,10298.11658,10290.18134,0,0,0,7.935239571,1972
7,2025-08-05,2,10298.11658,10354.05698,10298.11658,0,0,0,55.94040484,"1992,1991"
7,2025-08-18,1,10324.02629,10438.17456,10324.02629,0,0,0,114.1482687,1996
7,2025-08-11,1,10354.05698,10376.80011,10354.05698,0,0,0,22.74312493,2000
7,2025-08-27,1,10467.43615,10504.95605,10467.43615,0,0,0,37.51990117,2013
7,2025-08-22,1,10438.17456,10467.43615,10438.17456,0,0,0,29.26158891,2011
7,2025-09-01,1,10504.95605,10527.32769,10504.95605,0,0,0,22.37164147,2018
7,2025-09-04,1,10511.49464,10544.76125,10511.49464,0,0,0,33.26661784,2023
7,2025-07-07,1,10245.64968,10290.18134,10245.64968,0,0,0,44.53165613,1964
7,2025-07-04,1,10180.94593,10245.64968,10180.94593,0,0,0,64.70375169,1958
7,2025-09-22,1,10600.84988,10625.56459,10600.84988,0,0,0,24.71471524,2042
7,2025-09-18,1,10543.96496,10600.84988,10543.96496,0,0,0,56.88492032,2037
7,2025-10-06,2,10706.83255,11086.32001,10706.83255,0,0,0,379.4874557,"2052,2053"
7,2025-09-30,1,10625.56459,10681.21064,10625.56459,0,0,0,55.64604835,2044
7,2025-10-08,1,11086.32001,11154.26624,11086.32001,0,0,0,67.94623081,2062
7,2025-10-29,1,11270.1141,11303.84905,11270.1141,0,0,0,33.73494654,2077
7,2025-11-04,1,11303.84905,11407.67031,11303.84905,0,0,0,103.8212569,2081
7,2025-10-01,1,10681.21064,10706.83255,10681.21064,0,0,0,25.6219145,2050
7,2025-11-07,1,11407.67031,11478.48744,11407.67031,0,0,0,70.81713133,2100
7,2025-11-10,2,11478.48744,11601.37276,11478.48744,0,0,0,122.8853254,"2095,2101"
7,2025-11-14,1,11601.37276,11890.99132,11601.37276,0,0,0,289.6185525,2105
7,2025-11-18,1,11890.99132,11896.93798,11890.99132,0,0,0,5.946667248,2113
7,2025-12-03,1,11835.88321,11848.48357,11835.88321,0,0,0,12.60035592,2132
7,2025-12-08,1,11848.48357,12008.93078,11848.48357,0,0,0,160.4472148,2126
7,2025-12-16,1,12008.93078,12114.53537,12008.93078,0,0,0,105.6045865,2137
7,2025-12-17,1,12114.53537,12153.60652,12114.53537,0,0,0,39.07115308,2139
