trade_id,fold,prob
341,2,0.1139228345
342,2,0.7355621657
345,2,0.1635542707
346,2,0.07893097259
347,2,0.06063833404
350,2,0.5122850321
351,2,0.6413641022
352,2,0.1932452384
355,2,0.14070861
363,2,0.7922769064
370,2,0.2689652091
371,2,0.2631327186
374,2,0.614777237
375,2,0.4359936354
381,2,0.3171647528
382,2,0.3788454428
384,2,0.08297874477
386,2,0.1860461778
391,2,0.8279226097
392,2,0.1357761556
393,2,0.127835411
399,2,0.294674767
401,2,0.1847476191
402,2,0.7127567216
405,2,0.1650919015
408,2,0.9653452505
409,2,0.2446783357
410,2,0.9336685086
411,2,0.9654885342
412,2,0.9543363364
413,2,0.0825124595
414,2,0.1686350034
415,2,0.9859940992
417,2,0.725605726
418,2,0.191522272
422,2,0.09314521207
435,2,0.1784770215
440,2,0.06250164171
442,2,0.9517903063
444,2,0.9929714118
452,2,0.6622449546
456,2,0.1086360241
457,2,0.2084870664
458,2,0.07113387184
460,2,0.5677502893
466,2,0.2743744468
471,2,0.6897689209
477,2,0.3684680651
481,2,0.6298133967
485,2,0.1014413433
486,2,0.8975096036
487,2,0.0630243983
489,2,0.377216158
490,2,0.4894337068
493,2,0.1815230408
496,2,0.3920330096
500,2,0.09112358717
514,2,0.9238294364
522,2,0.09167771131
529,2,0.08576365264
530,2,0.06894122521
532,2,0.8507627207
533,2,0.7822589607
534,2,0.8874031317
535,2,0.5710725305
537,2,0.5053355201
538,2,0.9807756111
539,2,0.3297443026
541,2,0.8499726358
544,2,0.9003768092
545,2,0.7542552467
546,2,0.1318290643
550,2,0.8351646879
557,2,0.070329047
563,2,0.06783908412
565,2,0.2696007645
569,2,0.7635507468
572,2,0.0536300546
575,2,0.09169189455
583,2,0.1297035529
586,2,0.8845890217
588,2,0.9933841421
589,2,0.6762609712
590,2,0.4222154795
592,2,0.5088215444
593,2,0.2985729569
595,2,0.09297412033
599,2,0.2831835323
601,2,0.9407177123
604,2,0.2131799905
605,2,0.5401900107
608,2,0.3706658601
609,2,0.8517363498
613,2,0.05394005936
615,2,0.2406633174
618,2,0.1475339365
620,2,0.1248509091
621,2,0.05604747896
623,2,0.392931433
624,2,0.8333409394
627,2,0.05862210646
632,2,0.6690338472
633,2,0.4991261408
634,2,0.6945437784
637,2,0.1230453969
639,2,0.5101616804
644,2,0.9199597641
645,2,0.1633877739
651,2,0.6492289452
656,2,0.1165950682
657,2,0.5724109887
663,3,0.06838484452
668,3,0.6295063941
671,3,0.05769211373
678,3,0.08344888362
685,3,0.09363760718
686,3,0.2628276425
693,3,0.9247190832
696,3,0.470055419
704,3,0.9112626971
714,3,0.497515252
716,3,0.9565907463
720,3,0.7926069083
722,3,0.2176589265
723,3,0.8104162253
724,3,0.08250529392
725,3,0.7535238244
727,3,0.07675655718
728,3,0.2566384337
730,3,0.2433941976
731,3,0.1323966062
732,3,0.3052229396
736,3,0.1025140011
739,3,0.0883014556
746,3,0.07130139436
747,3,0.07871423564
751,3,0.2727247789
759,3,0.0955063276
771,3,0.05961718588
773,3,0.1747174049
777,3,0.354599836
778,3,0.07561015035
781,3,0.1218929601
790,3,0.9158218
791,3,0.5100451708
794,3,0.9468541304
796,3,0.2408051176
797,3,0.08255986009
804,3,0.08477096091
805,3,0.935294308
810,3,0.0918570032
814,3,0.2094108616
816,3,0.1220023061
822,3,0.3035585703
823,3,0.5484223481
824,3,0.1234593491
827,3,0.05422118692
832,3,0.1919654549
844,3,0.09515877997
854,3,0.2193426133
856,3,0.133164781
861,3,0.4874681878
864,3,0.05241743179
870,3,0.9289940092
876,3,0.1805922637
877,3,0.6486081476
878,3,0.1352102131
879,3,0.9354868311
883,3,0.3298817585
885,3,0.06033034206
887,3,0.9238449859
889,3,0.3932111662
891,3,0.06767226221
898,3,0.1528666084
899,3,0.3341907313
911,3,0.08183001431
916,3,0.07194825757
920,3,0.1674058491
930,3,0.05856483541
935,3,0.1358991067
944,3,0.08256295699
945,3,0.2861595267
948,3,0.07546204926
951,3,0.9795720284
952,3,0.8030256723
954,3,0.0595412718
961,3,0.197335586
966,3,0.07750044638
971,3,0.5057178311
973,3,0.1380445982
974,3,0.7099286705
977,3,0.9767375031
996,4,0.9954200572
1002,4,0.7477458957
1005,4,0.09615582445
1007,4,0.07520883292
1008,4,0.1098135383
1014,4,0.8085657516
1018,4,0.680571201
1022,4,0.5293962801
1025,4,0.9455208554
1029,4,0.1131433164
1030,4,0.2818180367
1031,4,0.3800291353
1042,4,0.1134288113
1052,4,0.09904295628
1053,4,0.1385244446
1067,4,0.0624081725
1075,4,0.4614228337
1078,4,0.7449148619
1081,4,0.8678239218
1082,4,0.2893197521
1083,4,0.3079712283
1085,4,0.3907002226
1087,4,0.2753164879
1092,4,0.4150030599
1097,4,0.7505029535
1100,4,0.5302119788
1101,4,0.2949209686
1103,4,0.103787049
1106,4,0.142477184
1107,4,0.0790732244
1115,4,0.19181468
1119,4,0.4211701869
1130,4,0.9328142893
1144,4,0.3834928316
1148,4,0.326032688
1151,4,0.1469854306
1167,4,0.06340792959
1169,4,0.6669508886
1177,4,0.9819135819
1181,4,0.8767579587
1182,4,0.6618097498
1187,4,0.6307359411
1188,4,0.09966524851
1189,4,0.06659101554
1197,4,0.09619021109
1198,4,0.5434486081
1206,4,0.4054194676
1208,4,0.9890937093
1211,4,0.9959874828
1213,4,0.1872534999
1216,4,0.8823412729
1220,4,0.06506136841
1224,4,0.7486122
1226,4,0.09892333167
1231,4,0.1574724498
1232,4,0.5158819091
1233,4,0.4247779499
1234,4,0.1635414088
1236,4,0.1629324126
1240,4,0.9835182926
1243,4,0.238746006
1244,4,0.1263076956
1246,4,0.07223019246
1252,4,0.9100096889
1256,4,0.9231912419
1259,4,0.3334314893
1262,4,0.7179150713
1264,4,0.1615972397
1269,4,0.06005533152
1271,4,0.07001580875
1272,4,0.1911320969
1278,4,0.0569617221
1288,4,0.9128435221
1289,4,0.2575798841
1295,5,0.4151024803
1296,5,0.06855873431
1297,5,0.9009168763
1299,5,0.742384032
1301,5,0.0680325057
1302,5,0.7338136277
1303,5,0.949987385
1304,5,0.119419391
1305,5,0.06081045342
1307,5,0.09929143076
1314,5,0.3864340299
1315,5,0.5524418613
1316,5,0.05064537004
1323,5,0.07013572951
1325,5,0.09591065102
1326,5,0.1297137972
1328,5,0.9833075049
1332,5,0.3107681198
1333,5,0.5616476017
1340,5,0.06274125257
1350,5,0.1858200134
1351,5,0.336154001
1355,5,0.9272254535
1356,5,0.9967604336
1359,5,0.1529017894
1361,5,0.1068661049
1362,5,0.5259861722
1366,5,0.937040084
1367,5,0.5028026474
1369,5,0.8181745078
1375,5,0.7811795603
1376,5,0.1037288911
1379,5,0.7668340496
1384,5,0.4078260994
1386,5,0.5486524594
1391,5,0.9194843201
1392,5,0.8867808298
1393,5,0.07144175647
1394,5,0.06885423334
1395,5,0.956667913
1396,5,0.7639410202
1397,5,0.2026830838
1408,5,0.6954535283
1410,5,0.8646877652
1416,5,0.0646793437
1418,5,0.07705034203
1422,5,0.2555144819
1425,5,0.05572493309
1429,5,0.2352501192
1431,5,0.2817730043
1433,5,0.929714015
1434,5,0.2793308341
1435,5,0.06470017824
1438,5,0.3212636102
1441,5,0.117844976
1443,5,0.07911101407
1446,5,0.157826493
1453,5,0.5640787566
1455,5,0.1394005187
1457,5,0.9665046605
1459,5,0.0637964948
1461,5,0.05672462203
1462,5,0.1442130586
1468,5,0.3706775776
1473,5,0.06037287794
1475,5,0.9651615495
1476,5,0.9768740237
1481,5,0.3069666278
1487,5,0.06050669454
1488,5,0.08953539567
1493,5,0.9033428112
1494,5,0.44688293
1495,5,0.6535394931
1496,5,0.0905919464
1497,5,0.1094300314
1505,5,0.2407872484
1508,5,0.06480736831
1518,5,0.141543261
1522,5,0.8255737484
1523,5,0.06503262748
1525,5,0.5265279183
1529,5,0.1033039607
1530,5,0.5313807251
1533,5,0.5021054634
1535,5,0.1200770234
1536,5,0.1244313397
1546,5,0.1376031244
1547,5,0.9210681863
1551,5,0.2920060201
1552,5,0.1465376467
1553,5,0.1008129333
1554,5,0.7988351735
1555,5,0.06121077568
1557,5,0.288773006
1558,5,0.8288671802
1559,5,0.3515146076
1573,6,0.1363275123
1575,6,0.2238048752
1577,6,0.1142594507
1587,6,0.05002102054
1596,6,0.4677352597
1607,6,0.1304882319
1608,6,0.4011394331
1611,6,0.8780419899
1612,6,0.7274093699
1613,6,0.423852005
1614,6,0.8974218784
1615,6,0.9225208673
1616,6,0.2259016082
1617,6,0.6472180969
1618,6,0.9876147586
1619,6,0.8996576913
1620,6,0.1129114681
1621,6,0.3048279119
1622,6,0.8299395385
1623,6,0.8311917707
1624,6,0.86333282
1625,6,0.2746577629
1626,6,0.8680437074
1629,6,0.5379593798
1631,6,0.9532890374
1632,6,0.6964513717
1633,6,0.776144261
1634,6,0.482908456
1636,6,0.08816313043
1639,6,0.2984698203
1640,6,0.2898591974
1642,6,0.8413759488
1646,6,0.08029109144
1655,6,0.8558945396
1656,6,0.3274919888
1659,6,0.3108239313
1660,6,0.1334352661
1663,6,0.1261213432
1672,6,0.07522423497
1673,6,0.06055375627
1674,6,0.05350102567
1680,6,0.2201826603
1682,6,0.1768000461
1686,6,0.6690485072
1692,6,0.1751999297
1694,6,0.1749978532
1702,6,0.06115606705
1707,6,0.8105360033
1710,6,0.4664952313
1713,6,0.1076617542
1717,6,0.05152715953
1718,6,0.08647919725
1720,6,0.2062064329
1721,6,0.3175111197
1722,6,0.4793150458
1723,6,0.3853101864
1725,6,0.6969091417
1726,6,0.4499099795
1731,6,0.9736521663
1732,6,0.3099858248
1742,6,0.7217156472
1749,6,0.3844566097
1750,6,0.2019192251
1751,6,0.1466410812
1752,6,0.1053701803
1753,6,0.1442287947
1754,6,0.07455984901
1756,6,0.2224113749
1758,6,0.1215861284
1764,6,0.05318153855
1766,6,0.05415793654
1771,6,0.1554711223
1772,6,0.1996987157
1775,6,0.1952908551
1780,6,0.5521405109
1785,6,0.2300714905
1794,6,0.4696754502
1796,6,0.0939229971
1797,6,0.08981294772
1798,6,0.9842514306
1800,6,0.5591368483
1806,6,0.2189340378
1810,6,0.4652628122
1818,6,0.626796722
1819,6,0.963007493
1820,6,0.9265952308
1821,6,0.9493242549
1823,6,0.06267037374
1824,6,0.1464936647
1826,6,0.7814659097
1827,6,0.1406691067
1829,6,0.9527046349
1836,6,0.4118090189
1837,6,0.3294479986
1840,6,0.1335251868
1841,6,0.3072468926
1845,6,0.2086130055
1846,6,0.2169105794
1850,6,0.5818996089
1851,6,0.1767850862
1852,6,0.823687906
1853,6,0.378739077
1856,6,0.4603829151
1870,7,0.2177464737
1871,7,0.05293417432
1874,7,0.1094796689
1875,7,0.8236703945
1876,7,0.05579614217
1877,7,0.3362306511
1878,7,0.232873458
1879,7,0.2608155605
1882,7,0.1726702226
1883,7,0.8464536633
1884,7,0.727466931
1887,7,0.5702090046
1890,7,0.1650840991
1896,7,0.4393145711
1903,7,0.6879691494
1909,7,0.2805954506
1911,7,0.07764757201
1913,7,0.6851748273
1915,7,0.103817743
1918,7,0.09591636905
1919,7,0.1875295662
1920,7,0.07261108735
1921,7,0.1254590074
1922,7,0.08484891673
1923,7,0.3132915379
1924,7,0.2596064944
1925,7,0.2859998709
1927,7,0.07499745911
1935,7,0.08559103201
1936,7,0.05064241894
1940,7,0.06259269044
1944,7,0.09486120828
1945,7,0.5133385557
1950,7,0.153605451
1955,7,0.09549726581
1958,7,0.6840288873
1960,7,0.06162316397
1962,7,0.06866103784
1964,7,0.7821527172
1965,7,0.3883261867
1967,7,0.2660244553
1968,7,0.3223805232
1969,7,0.2147421332
1972,7,0.7537909961
1977,7,0.1010644243
1980,7,0.2868546171
1984,7,0.05091333753
1986,7,0.06617529479
1990,7,0.1469356302
1991,7,0.7414417758
1992,7,0.8139970397
1993,7,0.1935492368
1994,7,0.3926755739
1995,7,0.499229276
1996,7,0.7144422212
1997,7,0.061722846
1999,7,0.374341351
2000,7,0.5131186277
2002,7,0.2782478506
2003,7,0.1027060677
2005,7,0.3415757262
2011,7,0.953970733
2013,7,0.5539595576
2014,7,0.08408592776
2018,7,0.4589103099
2019,7,0.3059698855
2022,7,0.6190657004
2023,7,0.9055914923
2024,7,0.3319791247
2025,7,0.6788372609
2026,7,0.6470496553
2027,7,0.06359185584
2031,7,0.2332303639
2033,7,0.9595594099
2037,7,0.7930611716
2040,7,0.198275509
2042,7,0.9453341613
2044,7,0.8277514096
2045,7,0.2044581793
2048,7,0.2230361441
2050,7,0.4016125334
2052,7,0.9942932916
2053,7,0.8329708888
2056,7,0.06753962694
2057,7,0.06602333926
2060,7,0.07375952808
2061,7,0.1607652233
2062,7,0.8688952578
2063,7,0.05059524184
2066,7,0.3127531022
2070,7,0.9140095001
2071,7,0.5520144089
2072,7,0.9846644674
2073,7,0.7889411156
2076,7,0.1039866312
2077,7,0.4075829473
2078,7,0.1652564682
2081,7,0.5499831494
2082,7,0.208159794
2083,7,0.0634558923
2086,7,0.3416561262
2087,7,0.2557618553
2089,7,0.09781447479
2092,7,0.06637162862
2093,7,0.1890033781
2095,7,0.5116973196
2096,7,0.3151592043
2098,7,0.1215260232
2100,7,0.4648077281
2101,7,0.5458996273
2103,7,0.183034913
2104,7,0.056662898
2105,7,0.5017475719
2112,7,0.1844555654
2113,7,0.9366266912
2114,7,0.27247033
2115,7,0.1887848447
2116,7,0.09464725702
2118,7,0.06794306764
2119,7,0.0984703396
2120,7,0.4954666173
2122,7,0.3058719511
2123,7,0.07205298139
2124,7,0.1061261231
2126,7,0.9531180713
2128,7,0.1327362762
2129,7,0.1195146749
2130,7,0.1200354897
2132,7,0.4480297586
2136,7,0.07771229179
2137,7,0.872380584
2138,7,0.367063137
2139,7,0.4271158707
2147,7,0.09767787712
