fold_id,pair,val_auc,n_val,n_pos,clean_rate
1,AUD_CAD,0.5481927733623858,4612,671,0.14549002601908065
1,AUD_CHF,0.527659830190413,4612,739,0.16023417172593235
1,AUD_JPY,0.4798648136306585,4612,699,0.151561144839549
1,AUD_NZD,0.5423378689754816,4612,731,0.15849956634865567
1,AUD_USD,0.5411866257637732,4612,840,0.1821335646140503
1,CAD_CHF,0.5542223697463602,4611,536,0.11624376490999783
1,CAD_JPY,0.4533466565951637,4612,904,0.19601040763226366
1,CHF_JPY,0.42898009192360587,4613,568,0.12313028398005636
1,EUR_AUD,0.5170000460063945,4612,539,0.11686903729401561
1,EUR_CAD,0.5412490330985629,4612,377,0.08174327840416305
1,EUR_CHF,0.4828435800263121,4612,802,0.17389418907198612
1,EUR_GBP,0.46641827021073795,4611,814,0.1765343743222728
1,EUR_JPY,0.42459934381680564,4612,615,0.13334778837814398
1,EUR_NZD,0.5729761112481442,4611,526,0.11407503795272175
1,EUR_USD,0.5022880226729554,4612,975,0.2114050303555941
1,GBP_AUD,0.3373883477263056,4612,331,0.0717692974848222
1,GBP_CAD,0.4438116795039042,4612,393,0.08521248915871639
1,GBP_CHF,0.5314212562852328,4612,509,0.1103642671292281
1,GBP_JPY,0.4745392152374752,4612,586,0.12705984388551606
1,GBP_NZD,0.4875787208010568,4612,244,0.05290546400693842
1,GBP_USD,0.5334086583979858,4612,373,0.08087597571552471
1,NZD_CAD,0.49098454898960153,4612,478,0.10364267129228101
1,NZD_CHF,0.6183979687987036,4612,631,0.13681699913269732
1,NZD_JPY,0.48657086307608116,4612,505,0.10949696444058976
1,NZD_USD,0.5720301382378893,4612,597,0.12944492627927146
1,USD_CAD,0.49331208947537275,4612,456,0.09887250650477017
1,USD_CHF,0.5720268201304537,4612,479,0.10385949696444059
1,USD_JPY,0.44831735394527794,4612,1010,0.21899392888117952
2,AUD_CAD,0.5861009424260564,4612,508,0.11014744145706852
2,AUD_CHF,0.510743177309094,4612,348,0.07545533391153512
2,AUD_JPY,0.5078789261704001,4612,1246,0.2701647875108413
2,AUD_NZD,0.2934633808913346,4612,339,0.07350390286209887
2,AUD_USD,0.5133000027918624,4612,577,0.1251084128360798
2,CAD_CHF,0.4550997888250363,4612,572,0.12402428447528187
2,CAD_JPY,0.5366897680412889,4612,951,0.20620121422376408
2,CHF_JPY,0.5240676734765762,4612,668,0.1448395490026019
2,EUR_AUD,0.4423586377707891,4612,563,0.12207285342584562
2,EUR_CAD,0.5745021257988827,4611,646,0.1400997614400347
2,EUR_CHF,0.48675422530344037,4611,787,0.1706788115376274
2,EUR_GBP,0.48214419632982763,4612,241,0.05225498699045967
2,EUR_JPY,0.5353883593863962,4612,1043,0.2261491760624458
2,EUR_NZD,0.46730340199831594,4612,570,0.1235906331309627
2,EUR_USD,0.5013247775413483,4612,392,0.08499566348655681
2,GBP_AUD,0.5696113122668423,4612,496,0.10754553339115351
2,GBP_CAD,0.589528596772831,4612,356,0.07718993928881179
2,GBP_CHF,0.5398266951923187,4612,716,0.1552471812662619
2,GBP_JPY,0.48931248078970846,4612,1149,0.24913269731136167
2,GBP_NZD,0.5961230233998646,4612,367,0.07957502168256722
2,GBP_USD,0.550527505568176,4612,555,0.12033824804856895
2,NZD_CAD,0.533111749770633,4612,771,0.16717259323503902
2,NZD_CHF,0.4129604717840012,4612,481,0.10429314830875976
2,NZD_JPY,0.3441970728906587,4612,796,0.17259323503902863
2,NZD_USD,0.38681167548072093,4612,763,0.16543798785776237
2,USD_CAD,0.5505878246611439,4612,671,0.14549002601908065
2,USD_CHF,0.5270004992003551,4612,530,0.11491760624457936
2,USD_JPY,0.505128007325438,4612,953,0.20663486556808325
3,AUD_CAD,0.5975011573911702,4618,425,0.09203118233001299
3,AUD_CHF,0.5520286699518645,4615,512,0.11094257854821235
3,AUD_JPY,0.5854755448604767,4619,1053,0.2279714223857978
3,AUD_NZD,0.5416074462360969,4614,593,0.12852188990030342
3,AUD_USD,0.5723289369956686,4618,725,0.15699436985708098
3,CAD_CHF,0.6418791019349935,4617,765,0.16569200779727095
3,CAD_JPY,0.48608516559815,4617,927,0.20077972709551656
3,CHF_JPY,0.4925910891332693,4597,612,0.1331303023711116
3,EUR_AUD,0.5225412644036126,4613,338,0.07327119011489269
3,EUR_CAD,0.4940454444588773,4618,346,0.07492420961455175
3,EUR_CHF,0.4859600498279989,4617,770,0.16677496209659953
3,EUR_GBP,0.6079299233304937,4618,551,0.11931572109138155
3,EUR_JPY,0.48069400276668184,4619,863,0.18683697770080104
3,EUR_NZD,0.5450637158720881,4594,464,0.10100130605137135
3,EUR_USD,0.4968315372570691,4619,329,0.07122753842823122
3,GBP_AUD,0.48872495646449804,4605,422,0.09163952225841476
3,GBP_CAD,0.4989976005270379,4603,393,0.08537910058657397
3,GBP_CHF,0.5550769795229316,4600,433,0.0941304347826087
3,GBP_JPY,0.46279622596709746,4611,863,0.18716113641292562
3,GBP_NZD,0.5148632215275286,4564,456,0.09991235758106924
3,GBP_USD,0.5239872117749027,4619,526,0.11387746265425416
3,NZD_CAD,0.7099286886897564,4612,688,0.1491760624457936
3,NZD_CHF,0.5888536348164357,4613,500,0.10838933448948623
3,NZD_JPY,0.4839653533201692,4618,916,0.19835426591598093
3,NZD_USD,0.5136075476014501,4619,560,0.1212383632820957
3,USD_CAD,0.5171884019577543,4619,282,0.06105217579562676
3,USD_CHF,0.554966917143929,4619,906,0.19614635202424768
3,USD_JPY,0.3404977817352454,4619,987,0.21368261528469365
4,AUD_CAD,0.456529018969233,4614,722,0.1564802774165583
4,AUD_CHF,0.5389859610365316,4613,553,0.11987860394537178
4,AUD_JPY,0.4949347284439633,4613,444,0.09624972902666377
4,AUD_NZD,0.47919446507831703,4610,416,0.09023861171366594
4,AUD_USD,0.5311265464861041,4614,503,0.10901603814477677
4,CAD_CHF,0.43424986598767085,4614,350,0.07585609016038145
4,CAD_JPY,0.6418009296545071,4614,407,0.088209796272215
4,CHF_JPY,0.42418090855206086,4613,382,0.08280945154996748
4,EUR_AUD,0.618665600956267,4614,433,0.09384482011270048
4,EUR_CAD,0.6288946453012747,4614,638,0.13827481577806675
4,EUR_CHF,0.6077929531028533,4614,1008,0.21846553966189858
4,EUR_GBP,0.48582011590666463,4614,664,0.14390983961855222
4,EUR_JPY,0.44401787834670464,4614,816,0.17685305591677503
4,EUR_NZD,0.6029626551591388,4610,362,0.07852494577006508
4,EUR_USD,0.5854075596800611,4614,583,0.12635457303857825
4,GBP_AUD,0.5063597608820507,4612,445,0.09648742411101474
4,GBP_CAD,0.5784683512944383,4612,702,0.15221162185602774
4,GBP_CHF,0.6656931166794984,4614,553,0.11985262245340268
4,GBP_JPY,0.5076397807759312,4614,475,0.10294755093194626
4,GBP_NZD,0.5155585928214881,4607,400,0.08682439765574126
4,GBP_USD,0.5929117904803616,4614,621,0.13459037711313393
4,NZD_CAD,0.5317121083342669,4600,884,0.19217391304347825
4,NZD_CHF,0.4088753499826575,4599,622,0.13524679278103935
4,NZD_JPY,0.5012099381597283,4607,885,0.19209897981332755
4,NZD_USD,0.4522120785601405,4614,683,0.14802774165583008
4,USD_CAD,0.5235413877733154,4614,630,0.13654096228868662
4,USD_CHF,0.5508045124091251,4614,625,0.135457303857824
4,USD_JPY,0.567480574807322,4614,511,0.11074989163415691
5,AUD_CAD,0.5120252876699868,4608,420,0.09114583333333333
5,AUD_CHF,0.48353311913000496,4610,564,0.12234273318872017
5,AUD_JPY,0.5092995985911163,4611,629,0.13641292561266535
5,AUD_NZD,0.46710583027877095,4618,244,0.05283672585534863
5,AUD_USD,0.4757980802584506,4612,574,0.12445793581960105
5,CAD_CHF,0.522031153174469,4612,732,0.15871639202081528
5,CAD_JPY,0.5233488924167815,4612,774,0.16782307025151777
5,CHF_JPY,0.577089093268634,4609,777,0.16858320676936428
5,EUR_AUD,0.4562060693881421,4612,688,0.1491760624457936
5,EUR_CAD,0.6838426867003935,4612,311,0.06743278404163053
5,EUR_CHF,0.6133286680467753,4612,528,0.11448395490026018
5,EUR_GBP,0.6444752654140216,4619,390,0.08443386014288808
5,EUR_JPY,0.49913467924558497,4612,825,0.17888117953165655
5,EUR_NZD,0.37613215596118205,4614,458,0.09926311226701344
5,EUR_USD,0.6722752410408229,4610,523,0.11344902386117137
5,GBP_AUD,0.5359308951038477,4608,464,0.10069444444444445
5,GBP_CAD,0.7161463406683221,4608,299,0.06488715277777778
5,GBP_CHF,0.4420843869809935,4609,345,0.07485354740724669
5,GBP_JPY,0.5709447063552973,4609,700,0.15187676285528315
5,GBP_NZD,0.43831548876512394,4608,508,0.11024305555555555
5,GBP_USD,0.622686856815296,4611,289,0.06267620906527868
5,NZD_CAD,0.5269578870602578,4616,440,0.09532062391681109
5,NZD_CHF,0.44618143769800034,4616,705,0.15272963604852685
5,NZD_JPY,0.4954391928494988,4615,738,0.1599133261105092
5,NZD_USD,0.6409800478675317,4618,435,0.09419662191424859
5,USD_CAD,0.6693176649232898,4611,588,0.12752114508783344
5,USD_CHF,0.5921304157853448,4611,603,0.13077423552374756
5,USD_JPY,0.6051977069047505,4611,538,0.11667751030145304
6,AUD_CAD,0.670157858545499,4614,381,0.08257477243172952
6,AUD_CHF,0.6096328483831106,4613,408,0.08844569694342076
6,AUD_JPY,0.6111198548538701,4612,702,0.15221162185602774
6,AUD_NZD,0.697162673689775,4606,192,0.04168475900998697
6,AUD_USD,0.5398403385691521,4612,364,0.07892454466608846
6,CAD_CHF,0.611489975354014,4611,529,0.11472565603990457
6,CAD_JPY,0.5351914272529006,4613,491,0.10643832646867549
6,CHF_JPY,0.615739347035552,4613,555,0.12031216128332972
6,EUR_AUD,0.5029478892270234,4612,971,0.21053772766695578
6,EUR_CAD,0.43731497117568274,4613,650,0.1409061348363321
6,EUR_CHF,0.5075195698409104,4613,555,0.12031216128332972
6,EUR_GBP,0.4852151996506524,4613,591,0.12811619336657273
6,EUR_JPY,0.4305293402836927,4613,420,0.09104704097116843
6,EUR_NZD,0.5063556800848146,4594,575,0.12516325642141923
6,EUR_USD,0.6288872438250556,4614,337,0.07303857824013871
6,GBP_AUD,0.446538773215352,4613,834,0.18079340992846304
6,GBP_CAD,0.4024667335319944,4614,601,0.13025574338968357
6,GBP_CHF,0.5734117444703357,4613,610,0.1322349880771732
6,GBP_JPY,0.5282361921687975,4614,596,0.129172084958821
6,GBP_NZD,0.6070731351981352,4612,520,0.11274934952298352
6,GBP_USD,0.4910700228134438,4614,624,0.1352405721716515
6,NZD_CAD,0.5769350297601896,4613,469,0.10166919575113809
6,NZD_CHF,0.46425752000078824,4613,384,0.08324300888792543
6,NZD_JPY,0.48619366874421777,4614,880,0.1907238838318162
6,NZD_USD,0.48877252416123346,4610,556,0.12060737527114967
6,USD_CAD,0.47003528728040656,4611,462,0.10019518542615485
6,USD_CHF,0.5433305609142607,4614,427,0.09254442999566537
6,USD_JPY,0.6419988729163124,4613,783,0.16973769781053544
7,AUD_CAD,0.4514596498307851,4611,535,0.11602689221427022
7,AUD_CHF,0.6307549035755038,4611,687,0.14899154196486664
7,AUD_JPY,0.5025047678212414,4612,679,0.14722463139635733
7,AUD_NZD,0.655857996088216,4612,393,0.08521248915871639
7,AUD_USD,0.3779185607103454,4612,474,0.10277536860364267
7,CAD_CHF,0.5057530910736425,4612,291,0.06309627059843885
7,CAD_JPY,0.3455459865528,4612,373,0.08087597571552471
7,CHF_JPY,0.3672229971268208,4612,336,0.07285342584562012
7,EUR_AUD,0.44951097335876633,4612,409,0.08868169991326973
7,EUR_CAD,0.5555595285771496,4612,454,0.09843885516045099
7,EUR_CHF,0.5677397910731244,4612,400,0.08673026886383348
7,EUR_GBP,0.6183739031201276,4612,343,0.0743712055507372
7,EUR_JPY,0.4379404268785425,4612,569,0.12337380745880312
7,EUR_NZD,0.495356869812145,4612,252,0.05464006938421509
7,EUR_USD,0.4677818966239424,4612,460,0.0997398091934085
7,GBP_AUD,0.4280722181447348,4612,709,0.15372940156114484
7,GBP_CAD,0.4833572784905509,4612,482,0.10450997398091934
7,GBP_CHF,0.4326322425631173,4612,503,0.1090633130962706
7,GBP_JPY,0.4391405298819239,4612,533,0.11556808326105811
7,GBP_NZD,0.4373486028369888,4612,757,0.16413703382480485
7,GBP_USD,0.4674011541264099,4612,511,0.11079791847354727
7,NZD_CAD,0.41071288793427346,4612,296,0.06418039895923677
7,NZD_CHF,0.527445703558558,4612,437,0.09475281873373807
7,NZD_JPY,0.44412747234243005,4612,451,0.09778837814397225
7,NZD_USD,0.5731221483354141,4612,489,0.10602775368603642
7,USD_CAD,0.5415472642877952,4612,483,0.10472679965307892
7,USD_CHF,0.5249314695029952,4612,524,0.11361665221162186
7,USD_JPY,0.41966580127448666,4612,375,0.08130962705984389
