fold_id,pair,val_start,val_end,n_val,n_clean_move,clean_rate
1,AUD_CAD,2020-09-28,2021-06-28,4613,672,0.1456752655538695
1,AUD_CHF,2020-09-28,2021-06-28,4613,739,0.16019943637546066
1,AUD_JPY,2020-09-28,2021-06-28,4613,699,0.15152828961630174
1,AUD_NZD,2020-09-28,2021-06-28,4613,731,0.15846520702362887
1,AUD_USD,2020-09-28,2021-06-28,4613,841,0.18231086061131585
1,CAD_CHF,2020-09-28,2021-06-28,4612,536,0.11621856027753687
1,CAD_JPY,2020-09-28,2021-06-28,4613,904,0.1959679167569911
1,CHF_JPY,2020-09-28,2021-06-28,4614,568,0.12310359774599046
1,EUR_AUD,2020-09-28,2021-06-28,4613,539,0.11684370257966616
1,EUR_CAD,2020-09-28,2021-06-28,4613,377,0.08172555820507262
1,EUR_CHF,2020-09-28,2021-06-28,4613,802,0.1738564925211359
1,EUR_GBP,2020-09-28,2021-06-28,4613,815,0.17667461521786257
1,EUR_JPY,2020-09-28,2021-06-28,4614,616,0.13350671868227135
1,EUR_NZD,2020-09-28,2021-06-28,4613,526,0.11402557988293952
1,EUR_USD,2020-09-28,2021-06-28,4613,975,0.21135920225449817
1,GBP_AUD,2020-09-28,2021-06-28,4613,331,0.07175373943203989
1,GBP_CAD,2020-09-28,2021-06-28,4613,393,0.08519401690873618
1,GBP_CHF,2020-09-28,2021-06-28,4613,509,0.110340342510297
1,GBP_JPY,2020-09-28,2021-06-28,4613,586,0.12703230002167787
1,GBP_NZD,2020-09-28,2021-06-28,4613,244,0.05289399523086928
1,GBP_USD,2020-09-28,2021-06-28,4613,373,0.08085844352915673
1,NZD_CAD,2020-09-28,2021-06-28,4613,478,0.10362020377194885
1,NZD_CHF,2020-09-28,2021-06-28,4613,631,0.13678734012573163
1,NZD_JPY,2020-09-28,2021-06-28,4613,505,0.1094732278343811
1,NZD_USD,2020-09-28,2021-06-28,4613,597,0.12941686538044656
1,USD_CAD,2020-09-28,2021-06-28,4613,456,0.09885107305441145
1,USD_CHF,2020-09-28,2021-06-28,4613,480,0.10405376110990679
1,USD_JPY,2020-09-28,2021-06-28,4613,1010,0.2189464556687622
2,AUD_CAD,2021-06-28,2022-03-23,4613,508,0.11012356384131801
2,AUD_CHF,2021-06-28,2022-03-23,4613,348,0.07543897680468242
2,AUD_JPY,2021-06-28,2022-03-23,4613,1246,0.2701062215477997
2,AUD_NZD,2021-06-28,2022-03-23,4613,339,0.07348796878387166
2,AUD_USD,2021-06-28,2022-03-23,4613,577,0.12508129200086712
2,CAD_CHF,2021-06-28,2022-03-23,4613,572,0.12399739865597226
2,CAD_JPY,2021-06-28,2022-03-23,4613,951,0.20615651419900283
2,CHF_JPY,2021-06-28,2022-03-23,4613,668,0.14480815087795362
2,EUR_AUD,2021-06-28,2022-03-23,4613,563,0.1220463906351615
2,EUR_CAD,2021-06-28,2022-03-23,4613,646,0.14003902016041622
2,EUR_CHF,2021-06-28,2022-03-23,4613,788,0.1708215911554303
2,EUR_GBP,2021-06-28,2022-03-23,4613,242,0.05246043789291134
2,EUR_JPY,2021-06-28,2022-03-23,4613,1043,0.22610015174506828
2,EUR_NZD,2021-06-28,2022-03-23,4613,570,0.1235638413180143
2,EUR_USD,2021-06-28,2022-03-23,4613,392,0.08497723823975721
2,GBP_AUD,2021-06-28,2022-03-23,4613,496,0.10752221981357034
2,GBP_CAD,2021-06-28,2022-03-23,4613,356,0.0771732061565142
2,GBP_CHF,2021-06-28,2022-03-23,4613,716,0.15521352698894428
2,GBP_JPY,2021-06-28,2022-03-23,4613,1149,0.24907869065683938
2,GBP_NZD,2021-06-28,2022-03-23,4613,367,0.0795577715152829
2,GBP_USD,2021-06-28,2022-03-23,4613,555,0.12031216128332972
2,NZD_CAD,2021-06-28,2022-03-23,4613,771,0.16713635378278777
2,NZD_CHF,2021-06-28,2022-03-23,4613,481,0.10427053977888576
2,NZD_JPY,2021-06-28,2022-03-23,4613,796,0.1725558205072621
2,NZD_USD,2021-06-28,2022-03-23,4613,763,0.165402124430956
2,USD_CAD,2021-06-28,2022-03-23,4613,671,0.14545848688489052
2,USD_CHF,2021-06-28,2022-03-23,4613,530,0.11489269455885541
2,USD_JPY,2021-06-28,2022-03-23,4613,953,0.20659007153696077
3,AUD_CAD,2022-03-23,2022-12-19,4619,425,0.09201125784801906
3,AUD_CHF,2022-03-23,2022-12-19,4616,512,0.11091854419410745
3,AUD_JPY,2022-03-23,2022-12-19,4620,1053,0.22792207792207791
3,AUD_NZD,2022-03-23,2022-12-19,4616,593,0.12846620450606586
3,AUD_USD,2022-03-23,2022-12-19,4620,726,0.15714285714285714
3,CAD_CHF,2022-03-23,2022-12-19,4619,765,0.1656202641264343
3,CAD_JPY,2022-03-23,2022-12-19,4619,927,0.20069279064732626
3,CHF_JPY,2022-03-23,2022-12-19,4599,612,0.13307240704500978
3,EUR_AUD,2022-03-23,2022-12-19,4615,338,0.07323943661971831
3,EUR_CAD,2022-03-23,2022-12-19,4619,346,0.07490798874215199
3,EUR_CHF,2022-03-23,2022-12-19,4618,770,0.1667388479861412
3,EUR_GBP,2022-03-23,2022-12-19,4619,551,0.11928988958649059
3,EUR_JPY,2022-03-23,2022-12-19,4620,863,0.1867965367965368
3,EUR_NZD,2022-03-23,2022-12-19,4595,464,0.10097932535364526
3,EUR_USD,2022-03-23,2022-12-19,4620,329,0.07121212121212121
3,GBP_AUD,2022-03-23,2022-12-19,4606,422,0.09161962657403387
3,GBP_CAD,2022-03-23,2022-12-19,4604,393,0.08536055603822763
3,GBP_CHF,2022-03-23,2022-12-19,4601,433,0.09410997609215388
3,GBP_JPY,2022-03-23,2022-12-19,4612,863,0.18712055507372072
3,GBP_NZD,2022-03-23,2022-12-19,4565,457,0.10010952902519167
3,GBP_USD,2022-03-23,2022-12-19,4620,526,0.11385281385281386
3,NZD_CAD,2022-03-23,2022-12-19,4613,688,0.14914372425753306
3,NZD_CHF,2022-03-23,2022-12-19,4614,500,0.10836584308625921
3,NZD_JPY,2022-03-23,2022-12-19,4619,916,0.19831132279714223
3,NZD_USD,2022-03-23,2022-12-19,4620,560,0.12121212121212122
3,USD_CAD,2022-03-23,2022-12-19,4620,282,0.06103896103896104
3,USD_CHF,2022-03-23,2022-12-19,4620,906,0.1961038961038961
3,USD_JPY,2022-03-23,2022-12-19,4620,987,0.21363636363636362
4,AUD_CAD,2022-12-19,2023-09-13,4615,722,0.15644637053087757
4,AUD_CHF,2022-12-19,2023-09-13,4615,554,0.1200433369447454
4,AUD_JPY,2022-12-19,2023-09-13,4615,444,0.09620801733477789
4,AUD_NZD,2022-12-19,2023-09-13,4611,416,0.09021904142268489
4,AUD_USD,2022-12-19,2023-09-13,4615,503,0.10899241603466955
4,CAD_CHF,2022-12-19,2023-09-13,4615,351,0.07605633802816901
4,CAD_JPY,2022-12-19,2023-09-13,4615,408,0.08840736728060672
4,CHF_JPY,2022-12-19,2023-09-13,4614,382,0.08279150411790204
4,EUR_AUD,2022-12-19,2023-09-13,4615,433,0.09382448537378114
4,EUR_CAD,2022-12-19,2023-09-13,4615,638,0.13824485373781148
4,EUR_CHF,2022-12-19,2023-09-13,4615,1008,0.21841820151679306
4,EUR_GBP,2022-12-19,2023-09-13,4615,664,0.14387865655471288
4,EUR_JPY,2022-12-19,2023-09-13,4615,816,0.17681473456121344
4,EUR_NZD,2022-12-19,2023-09-13,4611,362,0.07850791585339406
4,EUR_USD,2022-12-19,2023-09-13,4615,583,0.12632719393282774
4,GBP_AUD,2022-12-19,2023-09-13,4613,445,0.09646650769564274
4,GBP_CAD,2022-12-19,2023-09-13,4613,703,0.15239540429221765
4,GBP_CHF,2022-12-19,2023-09-13,4615,553,0.11982665222101842
4,GBP_JPY,2022-12-19,2023-09-13,4615,476,0.10314192849404118
4,GBP_NZD,2022-12-19,2023-09-13,4608,400,0.08680555555555555
4,GBP_USD,2022-12-19,2023-09-13,4615,622,0.13477789815817984
4,NZD_CAD,2022-12-19,2023-09-13,4601,884,0.19213214518582916
4,NZD_CHF,2022-12-19,2023-09-13,4600,623,0.13543478260869565
4,NZD_JPY,2022-12-19,2023-09-13,4608,886,0.19227430555555555
4,NZD_USD,2022-12-19,2023-09-13,4615,683,0.14799566630552546
4,USD_CAD,2022-12-19,2023-09-13,4615,630,0.13651137594799567
4,USD_CHF,2022-12-19,2023-09-13,4615,626,0.13564463705308777
4,USD_JPY,2022-12-19,2023-09-13,4615,512,0.11094257854821235
5,AUD_CAD,2023-09-13,2024-06-11,4609,420,0.09112605771316988
5,AUD_CHF,2023-09-13,2024-06-11,4610,564,0.12234273318872017
5,AUD_JPY,2023-09-13,2024-06-11,4611,629,0.13641292561266535
5,AUD_NZD,2023-09-13,2024-06-11,4618,244,0.05283672585534863
5,AUD_USD,2023-09-13,2024-06-11,4612,574,0.12445793581960105
5,CAD_CHF,2023-09-13,2024-06-11,4612,732,0.15871639202081528
5,CAD_JPY,2023-09-13,2024-06-11,4612,774,0.16782307025151777
5,CHF_JPY,2023-09-13,2024-06-11,4609,777,0.16858320676936428
5,EUR_AUD,2023-09-13,2024-06-11,4612,688,0.1491760624457936
5,EUR_CAD,2023-09-13,2024-06-11,4612,311,0.06743278404163053
5,EUR_CHF,2023-09-13,2024-06-11,4612,528,0.11448395490026018
5,EUR_GBP,2023-09-13,2024-06-11,4619,390,0.08443386014288808
5,EUR_JPY,2023-09-13,2024-06-11,4612,825,0.17888117953165655
5,EUR_NZD,2023-09-13,2024-06-11,4614,458,0.09926311226701344
5,EUR_USD,2023-09-13,2024-06-11,4611,523,0.11342441986553893
5,GBP_AUD,2023-09-13,2024-06-11,4609,465,0.10088956389672381
5,GBP_CAD,2023-09-13,2024-06-11,4609,300,0.06509004122369277
5,GBP_CHF,2023-09-13,2024-06-11,4610,345,0.07483731019522777
5,GBP_JPY,2023-09-13,2024-06-11,4610,700,0.15184381778741865
5,GBP_NZD,2023-09-13,2024-06-11,4609,508,0.11021913647211977
5,GBP_USD,2023-09-13,2024-06-11,4612,290,0.06287944492627927
5,NZD_CAD,2023-09-13,2024-06-11,4617,441,0.09551656920077972
5,NZD_CHF,2023-09-13,2024-06-11,4617,706,0.15291314706519385
5,NZD_JPY,2023-09-13,2024-06-11,4616,738,0.1598786828422877
5,NZD_USD,2023-09-13,2024-06-11,4619,436,0.09439272569820308
5,USD_CAD,2023-09-13,2024-06-11,4612,589,0.1277103209019948
5,USD_CHF,2023-09-13,2024-06-11,4612,603,0.13074588031222897
5,USD_JPY,2023-09-13,2024-06-11,4612,538,0.11665221162185603
6,AUD_CAD,2024-06-11,2025-03-07,4615,381,0.08255687973997833
6,AUD_CHF,2024-06-11,2025-03-07,4614,408,0.08842652795838751
6,AUD_JPY,2024-06-11,2025-03-07,4614,702,0.15214564369310793
6,AUD_NZD,2024-06-11,2025-03-07,4608,192,0.041666666666666664
6,AUD_USD,2024-06-11,2025-03-07,4614,364,0.0788903337667967
6,CAD_CHF,2024-06-11,2025-03-07,4613,529,0.11467591588987644
6,CAD_JPY,2024-06-11,2025-03-07,4615,491,0.10639219934994583
6,CHF_JPY,2024-06-11,2025-03-07,4615,555,0.12026002166847237
6,EUR_AUD,2024-06-11,2025-03-07,4614,971,0.21044646727351538
6,EUR_CAD,2024-06-11,2025-03-07,4615,651,0.14106175514626218
6,EUR_CHF,2024-06-11,2025-03-07,4615,555,0.12026002166847237
6,EUR_GBP,2024-06-11,2025-03-07,4615,591,0.12806067172264354
6,EUR_JPY,2024-06-11,2025-03-07,4615,420,0.09100758396533044
6,EUR_NZD,2024-06-11,2025-03-07,4596,575,0.12510879025239338
6,EUR_USD,2024-06-11,2025-03-07,4615,337,0.07302275189599133
6,GBP_AUD,2024-06-11,2025-03-07,4614,834,0.18075422626788037
6,GBP_CAD,2024-06-11,2025-03-07,4615,601,0.13022751895991333
6,GBP_CHF,2024-06-11,2025-03-07,4614,610,0.13220632856523623
6,GBP_JPY,2024-06-11,2025-03-07,4615,596,0.12914409534127844
6,GBP_NZD,2024-06-11,2025-03-07,4613,520,0.11272490786906568
6,GBP_USD,2024-06-11,2025-03-07,4615,624,0.1352112676056338
6,NZD_CAD,2024-06-11,2025-03-07,4614,469,0.10164716081491114
6,NZD_CHF,2024-06-11,2025-03-07,4614,384,0.08322496749024708
6,NZD_JPY,2024-06-11,2025-03-07,4615,880,0.19068255687973998
6,NZD_USD,2024-06-11,2025-03-07,4611,556,0.12058121882454999
6,USD_CAD,2024-06-11,2025-03-07,4612,463,0.10039028620988726
6,USD_CHF,2024-06-11,2025-03-07,4615,427,0.09252437703141929
6,USD_JPY,2024-06-11,2025-03-07,4614,783,0.16970091027308193
7,AUD_CAD,2025-03-07,2025-12-02,4612,535,0.11600173460537727
7,AUD_CHF,2025-03-07,2025-12-02,4612,687,0.14895923677363399
7,AUD_JPY,2025-03-07,2025-12-02,4612,679,0.14722463139635733
7,AUD_NZD,2025-03-07,2025-12-02,4612,393,0.08521248915871639
7,AUD_USD,2025-03-07,2025-12-02,4612,474,0.10277536860364267
7,CAD_CHF,2025-03-07,2025-12-02,4612,291,0.06309627059843885
7,CAD_JPY,2025-03-07,2025-12-02,4612,373,0.08087597571552471
7,CHF_JPY,2025-03-07,2025-12-02,4612,336,0.07285342584562012
7,EUR_AUD,2025-03-07,2025-12-02,4612,409,0.08868169991326973
7,EUR_CAD,2025-03-07,2025-12-02,4612,454,0.09843885516045099
7,EUR_CHF,2025-03-07,2025-12-02,4612,400,0.08673026886383348
7,EUR_GBP,2025-03-07,2025-12-02,4612,343,0.0743712055507372
7,EUR_JPY,2025-03-07,2025-12-02,4612,569,0.12337380745880312
7,EUR_NZD,2025-03-07,2025-12-02,4612,252,0.05464006938421509
7,EUR_USD,2025-03-07,2025-12-02,4612,460,0.0997398091934085
7,GBP_AUD,2025-03-07,2025-12-02,4612,709,0.15372940156114484
7,GBP_CAD,2025-03-07,2025-12-02,4612,482,0.10450997398091934
7,GBP_CHF,2025-03-07,2025-12-02,4612,503,0.1090633130962706
7,GBP_JPY,2025-03-07,2025-12-02,4612,533,0.11556808326105811
7,GBP_NZD,2025-03-07,2025-12-02,4612,757,0.16413703382480485
7,GBP_USD,2025-03-07,2025-12-02,4612,511,0.11079791847354727
7,NZD_CAD,2025-03-07,2025-12-02,4612,296,0.06418039895923677
7,NZD_CHF,2025-03-07,2025-12-02,4612,437,0.09475281873373807
7,NZD_JPY,2025-03-07,2025-12-02,4612,451,0.09778837814397225
7,NZD_USD,2025-03-07,2025-12-02,4612,489,0.10602775368603642
7,USD_CAD,2025-03-07,2025-12-02,4612,483,0.10472679965307892
7,USD_CHF,2025-03-07,2025-12-02,4612,524,0.11361665221162186
7,USD_JPY,2025-03-07,2025-12-02,4612,375,0.08130962705984389
