trade_id,local_peaks_count,monotonicity_ratio_in_profit
AUD_CAD_2010-03-11 20:00:00,3,0.5
AUD_CAD_2011-02-21 12:00:00,0,
AUD_CAD_2012-06-11 00:00:00,18,0.6153846153846154
AUD_CAD_2015-08-18 12:00:00,5,0.5
AUD_CAD_2017-10-18 00:00:00,0,0.0
AUD_CAD_2017-10-27 20:00:00,11,0.46153846153846156
AUD_CAD_2019-02-27 08:00:00,0,
AUD_CAD_2019-03-20 16:00:00,8,0.5
AUD_CAD_2019-07-17 08:00:00,2,1.0
AUD_CAD_2019-09-05 08:00:00,15,0.5609756097560976
AUD_CAD_2020-05-28 20:00:00,12,0.5909090909090909
AUD_CAD_2021-02-15 12:00:00,16,0.5833333333333334
AUD_CAD_2021-02-16 12:00:00,11,0.5625
AUD_CAD_2023-10-03 04:00:00,0,
AUD_CAD_2025-08-12 08:00:00,6,0.42857142857142855
AUD_CAD_2025-08-27 08:00:00,8,0.4583333333333333
AUD_CHF_2010-03-31 08:00:00,0,
AUD_CHF_2010-05-17 00:00:00,1,0.0
AUD_CHF_2010-05-17 08:00:00,0,
AUD_CHF_2010-06-01 00:00:00,1,0.3333333333333333
AUD_CHF_2010-11-17 04:00:00,5,0.5714285714285714
AUD_CHF_2011-01-10 04:00:00,2,0.8571428571428571
AUD_CHF_2011-05-12 00:00:00,3,0.38461538461538464
AUD_CHF_2012-10-30 12:00:00,7,0.6875
AUD_CHF_2014-01-09 04:00:00,6,0.5833333333333334
AUD_CHF_2014-11-11 04:00:00,7,0.5625
AUD_CHF_2017-04-18 04:00:00,0,
AUD_CHF_2017-08-18 20:00:00,3,0.5833333333333334
AUD_CHF_2017-12-18 20:00:00,15,0.625
AUD_CHF_2018-05-01 08:00:00,12,0.5555555555555556
AUD_CHF_2018-07-16 12:00:00,0,
AUD_CHF_2018-07-16 16:00:00,2,1.0
AUD_CHF_2018-10-02 20:00:00,1,
AUD_CHF_2018-10-16 08:00:00,7,0.6666666666666666
AUD_CHF_2019-02-27 08:00:00,2,
AUD_CHF_2019-05-01 08:00:00,0,
AUD_CHF_2020-06-17 20:00:00,6,0.5882352941176471
AUD_CHF_2020-11-09 08:00:00,5,0.42105263157894735
AUD_CHF_2021-04-02 08:00:00,3,0.5
AUD_CHF_2021-06-29 04:00:00,0,
AUD_CHF_2022-08-15 08:00:00,0,
AUD_CHF_2023-03-21 08:00:00,0,
AUD_CHF_2023-05-11 12:00:00,0,
AUD_CHF_2023-05-17 20:00:00,4,0.875
AUD_CHF_2024-09-13 20:00:00,0,0.3333333333333333
AUD_CHF_2024-10-11 20:00:00,6,0.5333333333333333
AUD_CHF_2025-04-28 16:00:00,2,0.6666666666666666
AUD_JPY_2012-01-05 20:00:00,1,0.0
AUD_JPY_2012-01-13 00:00:00,12,0.5945945945945946
AUD_JPY_2012-09-19 12:00:00,0,0.5
AUD_JPY_2013-05-07 04:00:00,0,1.0
AUD_JPY_2013-12-11 08:00:00,0,
AUD_JPY_2014-07-25 16:00:00,8,0.5454545454545454
AUD_JPY_2015-02-27 12:00:00,3,0.5588235294117647
AUD_JPY_2015-11-13 20:00:00,10,0.5294117647058824
AUD_JPY_2017-01-05 00:00:00,0,0.25
AUD_JPY_2018-07-11 20:00:00,2,0.6666666666666666
AUD_JPY_2018-08-29 08:00:00,3,0.8
AUD_JPY_2018-08-30 04:00:00,0,0.0
AUD_JPY_2020-09-14 08:00:00,4,0.3333333333333333
AUD_JPY_2021-04-02 08:00:00,4,0.5333333333333333
AUD_JPY_2021-04-19 00:00:00,5,0.625
AUD_JPY_2021-04-19 16:00:00,3,0.6
AUD_JPY_2021-09-29 12:00:00,3,1.0
AUD_JPY_2022-02-18 16:00:00,11,0.5263157894736842
AUD_JPY_2024-04-03 00:00:00,8,0.6666666666666666
AUD_JPY_2024-06-14 08:00:00,46,0.6422018348623854
AUD_JPY_2025-03-19 20:00:00,0,
AUD_JPY_2025-04-28 16:00:00,10,0.6666666666666666
AUD_NZD_2010-04-16 08:00:00,1,0.0
AUD_NZD_2010-04-21 20:00:00,0,1.0
AUD_NZD_2010-06-11 08:00:00,1,1.0
AUD_NZD_2013-06-05 00:00:00,1,1.0
AUD_NZD_2013-06-26 12:00:00,2,0.5
AUD_NZD_2014-03-27 04:00:00,4,0.75
AUD_NZD_2016-07-20 04:00:00,5,0.5
AUD_NZD_2016-11-16 08:00:00,0,
AUD_NZD_2019-10-15 20:00:00,1,0.6666666666666666
AUD_NZD_2020-07-20 08:00:00,6,0.6111111111111112
AUD_NZD_2022-07-20 04:00:00,17,0.5384615384615384
AUD_NZD_2023-08-25 20:00:00,9,0.4074074074074074
AUD_NZD_2023-08-31 20:00:00,5,0.8333333333333334
AUD_NZD_2023-12-18 00:00:00,10,0.5625
AUD_NZD_2025-01-13 20:00:00,0,
AUD_NZD_2025-01-20 16:00:00,5,0.5263157894736842
AUD_USD_2010-02-18 20:00:00,0,
AUD_USD_2011-12-28 12:00:00,0,
AUD_USD_2013-01-03 20:00:00,0,
AUD_USD_2014-06-02 00:00:00,0,
AUD_USD_2015-03-26 00:00:00,1,0.4
AUD_USD_2015-03-26 16:00:00,1,0.0
AUD_USD_2015-04-20 16:00:00,1,0.0
AUD_USD_2015-08-18 12:00:00,0,0.6666666666666666
AUD_USD_2016-09-08 16:00:00,1,1.0
AUD_USD_2016-09-23 20:00:00,6,0.375
AUD_USD_2017-03-31 12:00:00,1,0.5
AUD_USD_2017-05-25 08:00:00,1,
AUD_USD_2018-08-29 08:00:00,1,0.6666666666666666
AUD_USD_2018-09-24 12:00:00,2,1.0
AUD_USD_2020-03-10 12:00:00,0,
AUD_USD_2020-09-15 00:00:00,3,0.2857142857142857
AUD_USD_2021-10-13 12:00:00,6,0.47368421052631576
AUD_USD_2022-02-18 16:00:00,8,0.6
AUD_USD_2023-07-18 08:00:00,1,1.0
AUD_USD_2025-03-10 16:00:00,4,0.75
AUD_USD_2025-10-03 04:00:00,4,0.5
CAD_CHF_2010-11-15 08:00:00,2,0.3548387096774194
CAD_CHF_2011-08-18 12:00:00,4,0.4
CAD_CHF_2012-04-19 12:00:00,0,
CAD_CHF_2012-11-08 16:00:00,7,0.5
CAD_CHF_2012-12-12 08:00:00,0,
CAD_CHF_2014-03-31 16:00:00,11,0.5357142857142857
CAD_CHF_2014-11-25 20:00:00,2,1.0
CAD_CHF_2014-12-29 12:00:00,9,0.5
CAD_CHF_2015-04-13 16:00:00,1,0.3333333333333333
CAD_CHF_2016-05-18 20:00:00,0,
CAD_CHF_2016-05-30 00:00:00,3,1.0
CAD_CHF_2017-09-05 16:00:00,1,0.4
CAD_CHF_2017-10-05 20:00:00,3,0.5
CAD_CHF_2017-11-07 12:00:00,4,0.5217391304347826
CAD_CHF_2017-11-10 08:00:00,1,0.5
CAD_CHF_2020-01-06 08:00:00,1,0.6666666666666666
CAD_CHF_2020-05-21 16:00:00,6,0.6363636363636364
CAD_CHF_2020-08-14 08:00:00,0,
CAD_CHF_2020-09-28 08:00:00,1,0.0
CAD_CHF_2020-11-05 00:00:00,3,0.5
CAD_CHF_2020-12-08 12:00:00,0,
CAD_CHF_2021-01-11 12:00:00,8,0.5833333333333334
CAD_CHF_2021-06-01 16:00:00,2,
CAD_CHF_2021-11-26 00:00:00,0,
CAD_CHF_2022-02-10 20:00:00,4,0.6666666666666666
CAD_CHF_2023-01-09 12:00:00,2,0.5
CAD_CHF_2023-01-30 20:00:00,0,
CAD_CHF_2023-02-07 12:00:00,0,
CAD_CHF_2023-02-15 08:00:00,2,0.4444444444444444
CAD_CHF_2023-02-28 12:00:00,8,0.6470588235294118
CAD_CHF_2024-01-23 04:00:00,2,0.2857142857142857
CAD_CHF_2024-11-08 08:00:00,13,0.59375
CAD_CHF_2025-01-22 08:00:00,3,0.5714285714285714
CAD_JPY_2010-03-04 04:00:00,6,0.3888888888888889
CAD_JPY_2011-01-10 12:00:00,7,0.6428571428571429
CAD_JPY_2014-12-26 20:00:00,3,0.6
CAD_JPY_2015-05-22 08:00:00,4,0.631578947368421
CAD_JPY_2015-11-27 04:00:00,0,
CAD_JPY_2016-10-12 20:00:00,5,0.5384615384615384
CAD_JPY_2017-01-30 16:00:00,1,1.0
CAD_JPY_2019-06-12 08:00:00,1,0.25
CAD_JPY_2020-05-12 20:00:00,1,0.3333333333333333
CAD_JPY_2020-11-05 00:00:00,2,0.4444444444444444
CAD_JPY_2020-11-27 16:00:00,4,0.5
CAD_JPY_2021-06-28 04:00:00,1,0.0
CAD_JPY_2021-08-27 12:00:00,4,0.47619047619047616
CAD_JPY_2022-07-28 00:00:00,0,
CAD_JPY_2022-11-08 08:00:00,3,0.42857142857142855
CAD_JPY_2023-11-07 16:00:00,14,0.5609756097560976
CAD_JPY_2024-05-29 20:00:00,0,
CAD_JPY_2025-02-05 16:00:00,0,0.0
CAD_JPY_2025-09-22 16:00:00,1,0.5
CHF_JPY_2010-08-30 20:00:00,7,0.5384615384615384
CHF_JPY_2010-08-31 16:00:00,11,0.5161290322580645
CHF_JPY_2010-11-09 00:00:00,5,0.5
CHF_JPY_2013-06-24 12:00:00,2,0.4
CHF_JPY_2013-10-15 08:00:00,2,
CHF_JPY_2014-06-23 00:00:00,2,0.75
CHF_JPY_2015-03-26 04:00:00,5,0.5333333333333333
CHF_JPY_2015-10-13 00:00:00,7,0.5714285714285714
CHF_JPY_2016-10-14 16:00:00,2,0.5
CHF_JPY_2017-06-22 00:00:00,20,0.6666666666666666
CHF_JPY_2019-01-10 12:00:00,0,
CHF_JPY_2019-07-24 00:00:00,4,0.5
CHF_JPY_2019-11-29 12:00:00,2,0.5
CHF_JPY_2020-02-06 08:00:00,3,0.2
CHF_JPY_2020-02-25 04:00:00,0,1.0
CHF_JPY_2020-04-10 20:00:00,0,
CHF_JPY_2021-06-28 04:00:00,1,0.0
CHF_JPY_2024-02-12 08:00:00,3,0.5
CHF_JPY_2025-03-26 08:00:00,4,0.4
EUR_AUD_2010-09-27 16:00:00,2,0.6666666666666666
EUR_AUD_2011-02-24 12:00:00,0,0.25
EUR_AUD_2012-02-13 16:00:00,2,0.5
EUR_AUD_2012-08-21 00:00:00,36,0.5866666666666667
EUR_AUD_2013-07-29 12:00:00,9,0.5555555555555556
EUR_AUD_2015-05-05 04:00:00,7,0.4444444444444444
EUR_AUD_2015-08-14 08:00:00,13,0.6666666666666666
EUR_AUD_2017-03-07 12:00:00,0,0.25
EUR_AUD_2017-09-25 08:00:00,2,1.0
EUR_AUD_2017-10-03 16:00:00,2,1.0
EUR_AUD_2018-04-18 20:00:00,1,
EUR_AUD_2019-02-12 00:00:00,3,0.5
EUR_AUD_2019-03-05 08:00:00,4,0.45454545454545453
EUR_AUD_2019-04-25 20:00:00,1,0.0
EUR_AUD_2020-10-30 08:00:00,3,1.0
EUR_AUD_2021-03-26 00:00:00,0,
EUR_AUD_2022-02-01 12:00:00,8,0.4
EUR_AUD_2022-09-02 20:00:00,10,0.6842105263157895
EUR_AUD_2022-11-22 08:00:00,4,0.42857142857142855
EUR_AUD_2023-02-20 04:00:00,0,0.0
EUR_AUD_2023-02-23 20:00:00,7,0.5
EUR_AUD_2023-10-17 00:00:00,10,0.5384615384615384
EUR_AUD_2025-06-02 12:00:00,2,0.5
EUR_CAD_2010-05-24 08:00:00,1,1.0
EUR_CAD_2011-02-25 08:00:00,0,
EUR_CAD_2012-06-15 08:00:00,2,0.5
EUR_CAD_2012-11-27 08:00:00,15,0.7027027027027027
EUR_CAD_2016-08-24 08:00:00,2,0.6666666666666666
EUR_CAD_2019-06-25 20:00:00,0,0.0
EUR_CAD_2022-05-26 16:00:00,2,0.3333333333333333
EUR_CAD_2022-06-21 16:00:00,4,0.5833333333333334
EUR_CAD_2022-06-24 12:00:00,0,
EUR_CAD_2022-09-26 20:00:00,13,0.65
EUR_CAD_2023-08-08 20:00:00,7,0.5
EUR_CHF_2013-12-31 16:00:00,12,0.5555555555555556
EUR_CHF_2015-06-05 16:00:00,8,0.4583333333333333
EUR_CHF_2015-07-13 16:00:00,2,0.5
EUR_CHF_2015-11-20 20:00:00,1,1.0
EUR_CHF_2016-08-11 04:00:00,0,
EUR_CHF_2017-03-08 16:00:00,3,0.7142857142857143
EUR_CHF_2017-09-01 12:00:00,1,0.25
EUR_CHF_2017-10-13 20:00:00,15,0.5952380952380952
EUR_CHF_2017-12-06 12:00:00,7,0.5
EUR_CHF_2018-11-08 16:00:00,0,
EUR_CHF_2020-03-27 08:00:00,1,
EUR_CHF_2020-05-20 08:00:00,2,0.3076923076923077
EUR_CHF_2020-07-20 12:00:00,7,0.5
EUR_CHF_2020-09-28 08:00:00,1,0.0
EUR_CHF_2021-02-16 20:00:00,23,0.7142857142857143
EUR_CHF_2021-06-24 16:00:00,6,0.6956521739130435
EUR_CHF_2022-10-06 16:00:00,23,0.5454545454545454
EUR_CHF_2022-12-06 20:00:00,5,0.5652173913043478
EUR_CHF_2022-12-27 20:00:00,2,0.6666666666666666
EUR_CHF_2023-06-14 12:00:00,4,0.6666666666666666
EUR_CHF_2023-06-29 12:00:00,2,0.5714285714285714
EUR_CHF_2024-12-25 16:00:00,9,0.5185185185185185
EUR_CHF_2025-03-10 08:00:00,6,0.47368421052631576
EUR_CHF_2025-06-24 08:00:00,0,
EUR_GBP_2010-02-23 16:00:00,16,0.525
EUR_GBP_2011-09-23 08:00:00,1,0.0
EUR_GBP_2012-06-06 08:00:00,3,0.3333333333333333
EUR_GBP_2015-06-05 12:00:00,6,0.5
EUR_GBP_2017-12-27 20:00:00,5,0.5
EUR_GBP_2018-06-01 12:00:00,0,
EUR_GBP_2019-04-11 12:00:00,7,0.5483870967741935
EUR_GBP_2021-10-01 08:00:00,0,
EUR_GBP_2021-12-02 08:00:00,4,0.4
EUR_GBP_2022-12-19 08:00:00,13,0.6136363636363636
EUR_GBP_2023-02-20 12:00:00,0,0.5
EUR_GBP_2023-03-09 12:00:00,3,0.5
EUR_GBP_2023-07-21 16:00:00,1,0.5
EUR_GBP_2023-10-27 20:00:00,3,0.4
EUR_GBP_2023-12-25 08:00:00,1,0.6666666666666666
EUR_GBP_2024-03-14 20:00:00,1,0.3333333333333333
EUR_GBP_2024-11-04 20:00:00,0,0.25
EUR_GBP_2024-12-24 12:00:00,1,0.3333333333333333
EUR_GBP_2024-12-24 20:00:00,0,0.0
EUR_GBP_2025-01-07 12:00:00,7,0.5416666666666666
EUR_GBP_2025-04-01 16:00:00,5,1.0
EUR_JPY_2010-05-11 20:00:00,1,0.6666666666666666
EUR_JPY_2010-07-19 16:00:00,3,0.5714285714285714
EUR_JPY_2010-11-05 08:00:00,0,0.0
EUR_JPY_2011-05-02 12:00:00,0,0.0
EUR_JPY_2011-08-29 08:00:00,1,0.2
EUR_JPY_2013-03-13 08:00:00,4,0.7
EUR_JPY_2013-08-05 04:00:00,0,
EUR_JPY_2013-10-01 04:00:00,0,
EUR_JPY_2014-02-21 08:00:00,0,0.3888888888888889
EUR_JPY_2014-07-04 04:00:00,0,
EUR_JPY_2015-02-23 08:00:00,4,0.6363636363636364
EUR_JPY_2015-06-30 00:00:00,2,1.0
EUR_JPY_2015-08-25 12:00:00,0,
EUR_JPY_2015-09-15 04:00:00,5,0.5882352941176471
EUR_JPY_2015-10-22 04:00:00,0,
EUR_JPY_2017-01-23 04:00:00,2,0.0
EUR_JPY_2017-11-16 12:00:00,1,
EUR_JPY_2019-02-22 12:00:00,12,0.5588235294117647
