trade_id,local_peaks_count,monotonicity_ratio_in_profit
EUR_JPY_2020-07-01 04:00:00,1,0.75
EUR_JPY_2021-02-02 08:00:00,0,
EUR_JPY_2024-01-09 00:00:00,10,0.5714285714285714
EUR_JPY_2024-12-17 16:00:00,2,0.5714285714285714
EUR_JPY_2025-04-15 12:00:00,7,0.58
EUR_JPY_2025-05-30 04:00:00,6,0.8235294117647058
EUR_JPY_2025-08-19 16:00:00,0,
EUR_JPY_2025-08-25 16:00:00,0,
EUR_NZD_2013-01-16 12:00:00,1,0.6666666666666666
EUR_NZD_2014-10-27 16:00:00,1,0.0
EUR_NZD_2014-12-17 16:00:00,0,1.0
EUR_NZD_2016-10-03 16:00:00,11,0.631578947368421
EUR_NZD_2018-01-29 12:00:00,7,0.5172413793103449
EUR_NZD_2018-12-18 00:00:00,13,0.6842105263157895
EUR_NZD_2020-09-29 08:00:00,3,0.2857142857142857
EUR_NZD_2022-04-19 20:00:00,13,0.6428571428571429
EUR_NZD_2022-04-21 04:00:00,11,0.5714285714285714
EUR_NZD_2022-08-30 08:00:00,8,0.5714285714285714
EUR_NZD_2023-02-07 16:00:00,1,0.5833333333333334
EUR_NZD_2023-03-24 08:00:00,4,0.3333333333333333
EUR_NZD_2024-08-16 04:00:00,0,
EUR_NZD_2025-02-14 08:00:00,0,
EUR_USD_2010-04-15 08:00:00,1,0.6
EUR_USD_2012-01-25 08:00:00,8,0.6470588235294118
EUR_USD_2012-10-19 08:00:00,3,0.375
EUR_USD_2013-07-19 08:00:00,13,0.58
EUR_USD_2014-10-17 12:00:00,5,0.4
EUR_USD_2016-08-12 16:00:00,10,0.6206896551724138
EUR_USD_2017-03-14 08:00:00,1,
EUR_USD_2018-04-12 12:00:00,1,0.5
EUR_USD_2018-07-10 08:00:00,4,0.8
EUR_USD_2018-07-24 04:00:00,5,0.5
EUR_USD_2018-11-20 16:00:00,1,1.0
EUR_USD_2019-05-28 16:00:00,1,1.0
EUR_USD_2022-02-18 12:00:00,3,1.0
EUR_USD_2023-03-15 08:00:00,0,
EUR_USD_2023-10-12 12:00:00,0,
EUR_USD_2024-08-08 12:00:00,14,0.5483870967741935
EUR_USD_2025-05-22 16:00:00,2,0.6666666666666666
EUR_USD_2025-11-28 08:00:00,4,0.4
GBP_AUD_2012-08-21 04:00:00,14,0.6666666666666666
GBP_AUD_2013-07-16 04:00:00,0,
GBP_AUD_2013-10-02 16:00:00,1,
GBP_AUD_2014-06-18 20:00:00,1,0.0
GBP_AUD_2014-10-21 12:00:00,1,0.5
GBP_AUD_2017-01-27 12:00:00,1,0.3333333333333333
GBP_AUD_2019-06-24 00:00:00,1,
GBP_AUD_2019-08-20 04:00:00,2,0.5714285714285714
GBP_AUD_2021-07-02 12:00:00,0,0.0
GBP_AUD_2021-09-17 08:00:00,3,0.42857142857142855
GBP_AUD_2021-12-21 16:00:00,2,1.0
GBP_AUD_2022-01-05 08:00:00,9,0.7647058823529411
GBP_AUD_2022-06-27 12:00:00,3,0.5
GBP_AUD_2023-10-17 00:00:00,0,
GBP_AUD_2023-12-07 08:00:00,0,
GBP_AUD_2024-01-10 04:00:00,4,0.5
GBP_AUD_2024-05-28 04:00:00,5,0.5555555555555556
GBP_AUD_2025-05-22 04:00:00,6,0.5
GBP_AUD_2025-12-22 20:00:00,1,0.5
GBP_CAD_2010-11-16 16:00:00,6,0.6666666666666666
GBP_CAD_2011-04-29 20:00:00,1,0.3333333333333333
GBP_CAD_2011-11-08 16:00:00,3,0.8571428571428571
GBP_CAD_2012-02-21 12:00:00,0,0.5
GBP_CAD_2012-06-19 08:00:00,0,0.6
GBP_CAD_2013-03-25 08:00:00,1,
GBP_CAD_2013-04-02 08:00:00,0,
GBP_CAD_2014-02-18 16:00:00,8,0.4
GBP_CAD_2014-03-24 12:00:00,0,0.0
GBP_CAD_2014-07-29 12:00:00,6,0.5
GBP_CAD_2016-12-06 16:00:00,0,0.5
GBP_CAD_2017-08-03 12:00:00,0,1.0
GBP_CAD_2018-06-11 08:00:00,5,0.5
GBP_CAD_2018-09-03 08:00:00,1,0.5
GBP_CAD_2021-04-22 08:00:00,0,
GBP_CAD_2021-07-01 08:00:00,2,0.6666666666666666
GBP_CAD_2022-02-15 08:00:00,8,0.5714285714285714
GBP_CAD_2022-02-15 20:00:00,11,0.5384615384615384
GBP_CAD_2023-08-09 20:00:00,1,1.0
GBP_CAD_2024-11-05 20:00:00,0,
GBP_CAD_2025-12-24 12:00:00,1,1.0
GBP_CHF_2012-06-28 12:00:00,0,
GBP_CHF_2013-03-15 16:00:00,2,0.6666666666666666
GBP_CHF_2013-12-30 08:00:00,0,
GBP_CHF_2015-09-21 08:00:00,2,0.2857142857142857
GBP_CHF_2016-11-08 12:00:00,2,0.3333333333333333
GBP_CHF_2020-02-03 04:00:00,0,
GBP_CHF_2020-10-12 08:00:00,2,0.42857142857142855
GBP_CHF_2021-05-13 16:00:00,5,0.5714285714285714
GBP_CHF_2021-06-01 08:00:00,0,
GBP_CHF_2024-12-26 16:00:00,7,0.5714285714285714
GBP_CHF_2025-01-28 16:00:00,8,0.5714285714285714
GBP_JPY_2010-03-19 04:00:00,0,
GBP_JPY_2010-07-12 04:00:00,2,1.0
GBP_JPY_2017-07-28 12:00:00,6,0.6111111111111112
GBP_JPY_2017-10-16 12:00:00,4,0.6
GBP_JPY_2017-12-26 12:00:00,12,0.5161290322580645
GBP_JPY_2020-12-29 16:00:00,10,0.5
GBP_JPY_2025-02-17 04:00:00,4,0.4
GBP_JPY_2025-04-29 16:00:00,9,0.5
GBP_JPY_2025-10-20 04:00:00,11,0.6206896551724138
GBP_NZD_2011-12-16 00:00:00,0,
GBP_NZD_2012-07-25 12:00:00,0,0.3333333333333333
GBP_NZD_2013-11-13 00:00:00,4,0.4375
GBP_NZD_2014-02-24 04:00:00,1,0.0
GBP_NZD_2016-03-15 08:00:00,3,0.5
GBP_NZD_2016-12-21 00:00:00,4,0.6153846153846154
GBP_NZD_2016-12-21 08:00:00,3,0.7
GBP_NZD_2017-07-18 08:00:00,3,0.5
GBP_NZD_2017-08-09 20:00:00,3,0.6363636363636364
GBP_NZD_2018-06-28 20:00:00,7,0.47619047619047616
GBP_NZD_2020-01-24 08:00:00,12,0.6176470588235294
GBP_NZD_2021-03-02 20:00:00,1,
GBP_NZD_2021-03-22 08:00:00,12,0.5806451612903226
GBP_NZD_2021-07-01 08:00:00,3,0.8
GBP_NZD_2021-07-14 00:00:00,0,
GBP_NZD_2021-11-18 08:00:00,1,0.5
GBP_NZD_2021-11-18 20:00:00,1,0.3333333333333333
GBP_NZD_2022-04-12 12:00:00,1,1.0
GBP_NZD_2024-09-17 16:00:00,3,1.0
GBP_USD_2010-06-22 20:00:00,7,0.5625
GBP_USD_2010-08-18 12:00:00,2,1.0
GBP_USD_2012-01-05 08:00:00,0,
GBP_USD_2013-03-26 08:00:00,0,
GBP_USD_2013-07-24 16:00:00,4,0.6
GBP_USD_2016-02-05 12:00:00,1,0.75
GBP_USD_2016-02-12 12:00:00,3,1.0
GBP_USD_2016-04-13 08:00:00,0,0.0
GBP_USD_2018-02-19 04:00:00,0,0.0
GBP_USD_2018-03-16 12:00:00,3,0.5454545454545454
GBP_USD_2019-06-25 16:00:00,2,0.875
GBP_USD_2020-01-24 08:00:00,0,0.0
GBP_USD_2020-04-02 16:00:00,0,0.0
GBP_USD_2020-12-22 00:00:00,1,1.0
GBP_USD_2021-04-28 00:00:00,5,0.45454545454545453
GBP_USD_2022-02-04 12:00:00,0,0.25
GBP_USD_2023-03-15 12:00:00,18,0.6097560975609756
GBP_USD_2025-01-29 08:00:00,6,0.5555555555555556
GBP_USD_2025-02-07 12:00:00,0,
NZD_CAD_2010-04-13 12:00:00,0,
NZD_CAD_2010-08-10 20:00:00,4,0.75
NZD_CAD_2010-08-25 12:00:00,2,0.6666666666666666
NZD_CAD_2010-09-14 20:00:00,1,0.6666666666666666
NZD_CAD_2011-10-31 16:00:00,2,0.625
NZD_CAD_2013-04-19 12:00:00,8,0.6111111111111112
NZD_CAD_2014-12-02 08:00:00,0,0.5
NZD_CAD_2015-08-25 20:00:00,1,0.5
NZD_CAD_2016-05-06 04:00:00,3,0.5
NZD_CAD_2016-05-06 20:00:00,1,0.0
NZD_CAD_2016-09-12 04:00:00,11,0.5675675675675675
NZD_CAD_2016-10-27 12:00:00,19,0.6274509803921569
NZD_CAD_2017-06-23 20:00:00,3,1.0
NZD_CAD_2017-11-30 20:00:00,1,1.0
NZD_CAD_2018-01-02 16:00:00,7,0.6666666666666666
NZD_CAD_2018-01-03 20:00:00,4,0.7777777777777778
NZD_CAD_2019-01-04 20:00:00,2,1.0
NZD_CAD_2019-02-27 08:00:00,0,
NZD_CAD_2020-03-13 04:00:00,2,
NZD_CAD_2020-12-22 08:00:00,18,0.575
NZD_CAD_2021-01-27 20:00:00,6,0.6666666666666666
NZD_CAD_2021-02-02 08:00:00,5,0.5833333333333334
NZD_CAD_2021-10-22 12:00:00,12,0.5
NZD_CAD_2021-10-27 08:00:00,1,0.5238095238095238
NZD_CAD_2022-06-21 12:00:00,0,
NZD_CAD_2022-08-08 16:00:00,15,0.6206896551724138
NZD_CAD_2023-03-15 16:00:00,5,0.7
NZD_CHF_2010-03-19 04:00:00,1,0.0
NZD_CHF_2011-11-01 08:00:00,0,0.0
NZD_CHF_2013-05-07 04:00:00,0,0.0
NZD_CHF_2013-07-18 00:00:00,7,0.46808510638297873
NZD_CHF_2014-12-12 12:00:00,0,
NZD_CHF_2015-12-23 20:00:00,11,0.375
NZD_CHF_2019-02-28 04:00:00,0,
NZD_CHF_2019-05-01 08:00:00,0,
NZD_CHF_2020-07-07 08:00:00,1,0.5
NZD_CHF_2021-04-05 16:00:00,2,1.0
NZD_CHF_2022-01-13 20:00:00,1,
NZD_CHF_2025-01-16 04:00:00,11,0.6111111111111112
NZD_CHF_2025-03-20 00:00:00,0,
NZD_CHF_2025-08-13 20:00:00,1,0.0
NZD_JPY_2010-06-15 04:00:00,12,0.41935483870967744
NZD_JPY_2012-04-04 00:00:00,0,
NZD_JPY_2012-07-19 00:00:00,3,0.625
NZD_JPY_2013-05-13 08:00:00,2,1.0
NZD_JPY_2013-05-14 08:00:00,4,0.875
NZD_JPY_2015-01-12 04:00:00,0,
NZD_JPY_2015-09-21 00:00:00,1,
NZD_JPY_2016-07-05 04:00:00,0,
NZD_JPY_2018-02-02 20:00:00,1,1.0
NZD_JPY_2020-09-11 12:00:00,4,0.5
NZD_JPY_2021-01-28 20:00:00,3,0.38461538461538464
NZD_JPY_2021-07-27 08:00:00,0,0.0
NZD_JPY_2021-08-09 20:00:00,9,0.625
NZD_JPY_2024-01-09 00:00:00,11,0.5217391304347826
NZD_USD_2011-05-11 12:00:00,1,0.4
NZD_USD_2013-04-26 16:00:00,2,1.0
NZD_USD_2013-12-11 08:00:00,4,1.0
NZD_USD_2014-11-18 20:00:00,0,
NZD_USD_2018-03-14 20:00:00,1,0.0
NZD_USD_2018-04-06 00:00:00,14,0.59375
NZD_USD_2018-06-01 12:00:00,6,0.5
NZD_USD_2019-03-14 08:00:00,7,0.5714285714285714
NZD_USD_2019-03-19 20:00:00,4,0.42857142857142855
NZD_USD_2019-03-20 16:00:00,2,0.16666666666666666
NZD_USD_2020-03-31 08:00:00,0,
NZD_USD_2021-02-10 08:00:00,5,0.43478260869565216
NZD_USD_2021-06-08 16:00:00,2,1.0
NZD_USD_2022-02-25 16:00:00,10,0.5151515151515151
NZD_USD_2022-07-21 08:00:00,4,0.45454545454545453
NZD_USD_2022-07-22 04:00:00,4,0.46875
NZD_USD_2023-03-21 00:00:00,0,
NZD_USD_2023-07-06 12:00:00,16,0.5714285714285714
NZD_USD_2024-05-08 08:00:00,8,0.5
NZD_USD_2025-12-02 08:00:00,14,0.5142857142857142
USD_CAD_2010-08-16 04:00:00,1,0.2857142857142857
USD_CAD_2010-11-19 04:00:00,2,0.3333333333333333
USD_CAD_2010-12-22 08:00:00,0,0.0
USD_CAD_2011-02-11 12:00:00,0,
USD_CAD_2012-07-25 16:00:00,1,0.5
USD_CAD_2013-05-16 12:00:00,5,0.6428571428571429
USD_CAD_2013-06-04 20:00:00,1,0.7142857142857143
USD_CAD_2013-10-11 16:00:00,3,0.5
USD_CAD_2014-02-24 16:00:00,1,0.0
USD_CAD_2014-09-10 16:00:00,12,0.6111111111111112
USD_CAD_2015-03-20 00:00:00,1,1.0
USD_CAD_2016-06-29 20:00:00,3,0.375
USD_CAD_2017-09-29 20:00:00,12,0.5
USD_CAD_2019-04-22 16:00:00,2,0.6666666666666666
USD_CAD_2019-04-29 16:00:00,3,0.2
USD_CAD_2019-08-05 16:00:00,6,0.5
USD_CAD_2019-10-07 12:00:00,4,0.47058823529411764
USD_CAD_2020-11-02 12:00:00,0,
USD_CAD_2021-11-16 00:00:00,17,0.6388888888888888
USD_CAD_2023-05-15 16:00:00,1,0.6666666666666666
USD_CAD_2024-02-15 12:00:00,0,
USD_CAD_2024-05-09 12:00:00,0,
USD_CAD_2024-05-09 16:00:00,1,1.0
USD_CAD_2025-07-10 20:00:00,0,0.6666666666666666
USD_CHF_2011-07-05 08:00:00,1,0.5
USD_CHF_2011-12-26 08:00:00,7,0.55
USD_CHF_2012-10-25 04:00:00,6,0.5263157894736842
USD_CHF_2014-02-04 04:00:00,3,0.5
USD_CHF_2015-05-28 16:00:00,1,
USD_CHF_2015-07-03 20:00:00,5,0.6923076923076923
USD_CHF_2016-01-07 04:00:00,0,0.0
USD_CHF_2017-09-04 08:00:00,1,0.25
USD_CHF_2017-09-15 08:00:00,7,0.5454545454545454
USD_CHF_2018-06-19 00:00:00,5,0.6428571428571429
USD_CHF_2019-04-12 08:00:00,22,0.6041666666666666
USD_CHF_2019-10-29 16:00:00,2,0.5
USD_CHF_2019-11-11 12:00:00,2,1.0
USD_CHF_2020-11-03 08:00:00,0,
USD_CHF_2021-01-12 20:00:00,5,0.5925925925925926
USD_CHF_2021-01-20 20:00:00,0,
USD_CHF_2021-11-15 00:00:00,9,0.5882352941176471
USD_CHF_2021-12-08 12:00:00,0,
USD_CHF_2022-02-28 08:00:00,0,
USD_CHF_2022-08-24 08:00:00,12,0.5192307692307693
USD_CHF_2022-11-02 08:00:00,4,0.42857142857142855
USD_CHF_2023-02-07 16:00:00,0,0.3333333333333333
USD_CHF_2023-03-20 12:00:00,3,0.6
USD_CHF_2025-09-30 04:00:00,2,1.0
USD_JPY_2011-01-10 12:00:00,2,0.6666666666666666
USD_JPY_2012-09-19 16:00:00,1,0.5
USD_JPY_2013-09-24 08:00:00,2,1.0
USD_JPY_2015-05-06 12:00:00,0,0.0
USD_JPY_2016-10-10 00:00:00,9,0.5789473684210527
USD_JPY_2017-05-26 04:00:00,0,
USD_JPY_2018-09-06 00:00:00,1,0.0
USD_JPY_2019-12-20 20:00:00,3,0.5454545454545454
USD_JPY_2020-09-07 04:00:00,2,0.6
USD_JPY_2021-07-14 12:00:00,0,
USD_JPY_2021-07-27 00:00:00,0,
USD_JPY_2022-02-28 12:00:00,0,
USD_JPY_2023-02-07 16:00:00,27,0.5700934579439252
USD_JPY_2023-02-08 08:00:00,27,0.5728155339805825
USD_JPY_2024-12-17 16:00:00,9,0.4117647058823529
USD_JPY_2025-04-10 00:00:00,1,
USD_JPY_2025-07-10 00:00:00,13,0.5517241379310345
USD_JPY_2025-12-23 00:00:00,1,
