trade_id,race_condition,mae_mfe_ratio_winners
AUD_CHF_2019-02-27 08:00:00,187.0,
NZD_CHF_2019-02-28 04:00:00,41.0,
EUR_JPY_2019-02-22 12:00:00,-49.0,0.06141654
EUR_AUD_2019-03-05 08:00:00,-21.0,
NZD_USD_2019-03-14 08:00:00,-44.0,0.36307055
NZD_USD_2019-03-19 20:00:00,-25.0,0.26514286
NZD_USD_2019-03-20 16:00:00,-25.0,0.025183631
AUD_CAD_2019-03-20 16:00:00,-192.0,0.029084686
EUR_GBP_2019-04-11 12:00:00,-85.0,0.05292479
USD_CAD_2019-04-22 16:00:00,-198.0,0.3089431
USD_CHF_2019-04-12 08:00:00,-206.0,0.07554123
EUR_AUD_2019-04-25 20:00:00,-224.0,
USD_CAD_2019-04-29 16:00:00,16.0,
AUD_CHF_2019-05-01 08:00:00,239.0,
NZD_CHF_2019-05-01 08:00:00,238.0,
EUR_USD_2019-05-28 16:00:00,17.0,
CAD_JPY_2019-06-12 08:00:00,23.0,
GBP_AUD_2019-06-24 00:00:00,231.0,
EUR_CAD_2019-06-25 20:00:00,230.0,
GBP_USD_2019-06-25 16:00:00,214.0,
AUD_CAD_2019-07-17 08:00:00,-38.0,0.44957983
CHF_JPY_2019-07-24 00:00:00,232.0,
USD_CAD_2019-08-05 16:00:00,-235.0,0.013257575
GBP_AUD_2019-08-20 04:00:00,-227.0,0.88
AUD_CAD_2019-09-05 08:00:00,-90.0,0.0025974023
USD_CAD_2019-10-07 12:00:00,-9.0,
AUD_NZD_2019-10-15 20:00:00,-30.0,1.4924812
USD_CHF_2019-10-29 16:00:00,36.0,
USD_CHF_2019-11-11 12:00:00,44.0,
CHF_JPY_2019-11-29 12:00:00,-235.0,0.29090908
USD_JPY_2019-12-20 20:00:00,54.0,
CAD_CHF_2020-01-06 08:00:00,221.0,1.4225353
GBP_USD_2020-01-24 08:00:00,20.0,
GBP_NZD_2020-01-24 08:00:00,-235.0,0.057583388
GBP_CHF_2020-02-03 04:00:00,48.0,
CHF_JPY_2020-02-06 08:00:00,48.0,
CHF_JPY_2020-02-25 04:00:00,102.0,
AUD_USD_2020-03-10 12:00:00,230.0,
NZD_CAD_2020-03-13 04:00:00,237.0,
EUR_CHF_2020-03-27 08:00:00,188.0,
NZD_USD_2020-03-31 08:00:00,26.0,
GBP_USD_2020-04-02 16:00:00,34.0,
CHF_JPY_2020-04-10 20:00:00,216.0,
CAD_JPY_2020-05-12 20:00:00,-218.0,0.21186441
EUR_CHF_2020-05-20 08:00:00,-234.0,0.14710484
CAD_CHF_2020-05-21 16:00:00,-198.0,0.28293917
AUD_CAD_2020-05-28 20:00:00,-234.0,0.09135629
AUD_CHF_2020-06-17 20:00:00,-122.0,
EUR_JPY_2020-07-01 04:00:00,-223.0,1.3956639
NZD_CHF_2020-07-07 08:00:00,-7.0,0.28783384
EUR_CHF_2020-07-20 12:00:00,-229.0,0.05965909
AUD_NZD_2020-07-20 08:00:00,-236.0,0.002053388
CAD_CHF_2020-08-14 08:00:00,-221.0,
USD_JPY_2020-09-07 04:00:00,228.0,
AUD_JPY_2020-09-14 08:00:00,226.0,
AUD_USD_2020-09-15 00:00:00,-27.0,0.07549857
NZD_JPY_2020-09-11 12:00:00,219.0,
CAD_CHF_2020-09-28 08:00:00,46.0,
EUR_CHF_2020-09-28 08:00:00,-26.0,
EUR_NZD_2020-09-29 08:00:00,22.0,
GBP_CHF_2020-10-12 08:00:00,86.0,
EUR_AUD_2020-10-30 08:00:00,229.0,
USD_CAD_2020-11-02 12:00:00,236.0,
USD_CHF_2020-11-03 08:00:00,1.0,
CAD_CHF_2020-11-05 00:00:00,3.0,
CAD_JPY_2020-11-05 00:00:00,-226.0,0.5974304
AUD_CHF_2020-11-09 08:00:00,-240.0,0.00700637
CAD_JPY_2020-11-27 16:00:00,-236.0,0.39526412
CAD_CHF_2020-12-08 12:00:00,-37.0,
GBP_USD_2020-12-22 00:00:00,-231.0,
NZD_CAD_2020-12-22 08:00:00,-229.0,0.016150739
GBP_JPY_2020-12-29 16:00:00,-233.0,0.040148243
CAD_CHF_2021-01-11 12:00:00,-228.0,0.055099647
USD_CHF_2021-01-12 20:00:00,-231.0,0.18662518
USD_CHF_2021-01-20 20:00:00,41.0,
NZD_JPY_2021-01-28 20:00:00,-237.0,0.070512824
NZD_CAD_2021-01-27 20:00:00,-82.0,0.3576389
EUR_JPY_2021-02-02 08:00:00,-216.0,
NZD_CAD_2021-02-02 08:00:00,-14.0,
NZD_USD_2021-02-10 08:00:00,-9.0,
AUD_CAD_2021-02-15 12:00:00,-38.0,0.061121613
AUD_CAD_2021-02-16 12:00:00,-38.0,0.08365509
EUR_CHF_2021-02-16 20:00:00,-236.0,0.009314705
GBP_NZD_2021-03-02 20:00:00,-230.0,
EUR_AUD_2021-03-26 00:00:00,42.0,
GBP_NZD_2021-03-22 08:00:00,-104.0,0.1505003
NZD_CHF_2021-04-05 16:00:00,235.0,
AUD_CHF_2021-04-02 08:00:00,223.0,
AUD_JPY_2021-04-02 08:00:00,47.0,
AUD_JPY_2021-04-19 00:00:00,-4.0,
AUD_JPY_2021-04-19 16:00:00,-6.0,
GBP_CAD_2021-04-22 08:00:00,239.0,
GBP_USD_2021-04-28 00:00:00,-10.0,
GBP_CHF_2021-05-13 16:00:00,-34.0,0.51532036
GBP_CHF_2021-06-01 08:00:00,90.0,
CAD_CHF_2021-06-01 16:00:00,-20.0,
NZD_USD_2021-06-08 16:00:00,223.0,0.36448598
CHF_JPY_2021-06-28 04:00:00,133.0,
CAD_JPY_2021-06-28 04:00:00,234.0,
AUD_CHF_2021-06-29 04:00:00,28.0,
GBP_CAD_2021-07-01 08:00:00,12.0,1.6168582
EUR_CHF_2021-06-24 16:00:00,-7.0,
GBP_NZD_2021-07-01 08:00:00,17.0,
GBP_AUD_2021-07-02 12:00:00,12.0,
GBP_NZD_2021-07-14 00:00:00,57.0,
USD_JPY_2021-07-14 12:00:00,112.0,
USD_JPY_2021-07-27 00:00:00,62.0,
NZD_JPY_2021-07-27 08:00:00,-54.0,
NZD_JPY_2021-08-09 20:00:00,-22.0,0.20391706
CAD_JPY_2021-08-27 12:00:00,-71.0,0.058222678
GBP_AUD_2021-09-17 08:00:00,-16.0,
AUD_JPY_2021-09-29 12:00:00,-222.0,1.0352423
EUR_GBP_2021-10-01 08:00:00,239.0,
AUD_USD_2021-10-13 12:00:00,-129.0,0.009830206
NZD_CAD_2021-10-22 12:00:00,-129.0,0.059365403
NZD_CAD_2021-10-27 08:00:00,-24.0,
USD_CHF_2021-11-15 00:00:00,-192.0,0.023655912
GBP_NZD_2021-11-18 08:00:00,-226.0,0.49848026
GBP_NZD_2021-11-18 20:00:00,-230.0,0.6195219
USD_CAD_2021-11-16 00:00:00,-237.0,0.010856453
CAD_CHF_2021-11-26 00:00:00,239.0,
EUR_GBP_2021-12-02 08:00:00,-53.0,0.252505
USD_CHF_2021-12-08 12:00:00,-9.0,
GBP_AUD_2021-12-21 16:00:00,-193.0,0.5429017
GBP_AUD_2022-01-05 08:00:00,-220.0,0.10071244
NZD_CHF_2022-01-13 20:00:00,208.0,
GBP_USD_2022-02-04 12:00:00,-65.0,0.11538462
EUR_AUD_2022-02-01 12:00:00,-64.0,0.23713034
CAD_CHF_2022-02-10 20:00:00,-4.0,
EUR_USD_2022-02-18 12:00:00,231.0,
GBP_CAD_2022-02-15 08:00:00,-31.0,0.3642465
GBP_CAD_2022-02-15 20:00:00,-30.0,0.3576199
AUD_USD_2022-02-18 16:00:00,-13.0,0.01038961
AUD_JPY_2022-02-18 16:00:00,-225.0,
USD_CHF_2022-02-28 08:00:00,34.0,
USD_JPY_2022-02-28 12:00:00,33.0,
NZD_USD_2022-02-25 16:00:00,-230.0,0.2888666
GBP_NZD_2022-04-12 12:00:00,1.0,1.1123893
EUR_NZD_2022-04-19 20:00:00,-230.0,0.2283933
EUR_NZD_2022-04-21 04:00:00,-240.0,0.001242236
EUR_CAD_2022-05-26 16:00:00,225.0,
NZD_CAD_2022-06-21 12:00:00,226.0,
EUR_CAD_2022-06-24 12:00:00,229.0,
EUR_CAD_2022-06-21 16:00:00,-24.0,
GBP_AUD_2022-06-27 12:00:00,201.0,
NZD_USD_2022-07-21 08:00:00,-152.0,0.10545791
AUD_NZD_2022-07-20 04:00:00,-234.0,0.007032349
CAD_JPY_2022-07-28 00:00:00,156.0,
NZD_USD_2022-07-22 04:00:00,-150.0,0.19307359
NZD_CAD_2022-08-08 16:00:00,-43.0,0.029542921
AUD_CHF_2022-08-15 08:00:00,46.0,
EUR_NZD_2022-08-30 08:00:00,-239.0,0.008846426
USD_CHF_2022-08-24 08:00:00,-71.0,0.18189403
EUR_AUD_2022-09-02 20:00:00,-226.0,0.3092869
EUR_CAD_2022-09-26 20:00:00,-224.0,0.20032796
EUR_CHF_2022-10-06 16:00:00,-211.0,0.2360396
USD_CHF_2022-11-02 08:00:00,-16.0,0.2966612
CAD_JPY_2022-11-08 08:00:00,228.0,
EUR_AUD_2022-11-22 08:00:00,-14.0,
EUR_CHF_2022-12-06 20:00:00,-200.0,
EUR_GBP_2022-12-19 08:00:00,-236.0,0.019526627
EUR_CHF_2022-12-27 20:00:00,-183.0,
CAD_CHF_2023-01-09 12:00:00,-30.0,1.3956834
CAD_CHF_2023-01-30 20:00:00,230.0,
USD_CHF_2023-02-07 16:00:00,-100.0,0.08637236
CAD_CHF_2023-02-07 12:00:00,11.0,
EUR_NZD_2023-02-07 16:00:00,-207.0,
CAD_CHF_2023-02-15 08:00:00,32.0,0.8656717
EUR_AUD_2023-02-20 04:00:00,-230.0,
EUR_GBP_2023-02-20 12:00:00,62.0,
EUR_AUD_2023-02-23 20:00:00,-237.0,0.09040444
USD_JPY_2023-02-07 16:00:00,-221.0,0.11724138
USD_JPY_2023-02-08 08:00:00,-224.0,0.13498366
CAD_CHF_2023-02-28 12:00:00,-14.0,0.4103672
EUR_GBP_2023-03-09 12:00:00,236.0,
EUR_USD_2023-03-15 08:00:00,24.0,
NZD_CAD_2023-03-15 16:00:00,-50.0,0.55288464
NZD_USD_2023-03-21 00:00:00,9.0,
AUD_CHF_2023-03-21 08:00:00,239.0,
USD_CHF_2023-03-20 12:00:00,227.0,
GBP_USD_2023-03-15 12:00:00,-231.0,0.13260795
EUR_NZD_2023-03-24 08:00:00,-234.0,0.015008338
AUD_CHF_2023-05-11 12:00:00,101.0,
USD_CAD_2023-05-15 16:00:00,-84.0,0.22488038
AUD_CHF_2023-05-17 20:00:00,51.0,
EUR_CHF_2023-06-14 12:00:00,-109.0,0.1163227
EUR_CHF_2023-06-29 12:00:00,202.0,
NZD_USD_2023-07-06 12:00:00,-96.0,0.15946844
AUD_USD_2023-07-18 08:00:00,234.0,
EUR_GBP_2023-07-21 16:00:00,231.0,
GBP_CAD_2023-08-09 20:00:00,-120.0,0.28942117
EUR_CAD_2023-08-08 20:00:00,-115.0,0.07868253
AUD_NZD_2023-08-25 20:00:00,-108.0,0.35174954
AUD_NZD_2023-08-31 20:00:00,44.0,
AUD_CAD_2023-10-03 04:00:00,-40.0,
EUR_USD_2023-10-12 12:00:00,37.0,
GBP_AUD_2023-10-17 00:00:00,20.0,
EUR_AUD_2023-10-17 00:00:00,-57.0,0.25841242
EUR_GBP_2023-10-27 20:00:00,-20.0,
CAD_JPY_2023-11-07 16:00:00,-28.0,0.12910129
GBP_AUD_2023-12-07 08:00:00,157.0,
EUR_GBP_2023-12-25 08:00:00,-27.0,-0.0
AUD_NZD_2023-12-18 00:00:00,-34.0,0.3128834
EUR_JPY_2024-01-09 00:00:00,-234.0,0.025879918
GBP_AUD_2024-01-10 04:00:00,-233.0,0.022196261
NZD_JPY_2024-01-09 00:00:00,-234.0,0.09696458
CAD_CHF_2024-01-23 04:00:00,-6.0,
CHF_JPY_2024-02-12 08:00:00,39.0,
USD_CAD_2024-02-15 12:00:00,51.0,
EUR_GBP_2024-03-14 20:00:00,-231.0,0.44
AUD_JPY_2024-04-03 00:00:00,-69.0,0.026613817
USD_CAD_2024-05-09 12:00:00,121.0,
USD_CAD_2024-05-09 16:00:00,56.0,
NZD_USD_2024-05-08 08:00:00,-234.0,0.029668411
CAD_JPY_2024-05-29 20:00:00,7.0,
GBP_AUD_2024-05-28 04:00:00,-19.0,
AUD_JPY_2024-06-14 08:00:00,-148.0,0.107368425
EUR_USD_2024-08-08 12:00:00,-222.0,0.11178046
EUR_NZD_2024-08-16 04:00:00,235.0,
AUD_CHF_2024-09-13 20:00:00,-230.0,0.20888889
GBP_NZD_2024-09-17 16:00:00,77.0,
AUD_CHF_2024-10-11 20:00:00,-55.0,
EUR_GBP_2024-11-04 20:00:00,233.0,
GBP_CAD_2024-11-05 20:00:00,148.0,
CAD_CHF_2024-11-08 08:00:00,-113.0,0.14655173
EUR_JPY_2024-12-17 16:00:00,-118.0,1.774803
USD_JPY_2024-12-17 16:00:00,-203.0,0.024259338
EUR_GBP_2024-12-24 12:00:00,-20.0,0.29556647
EUR_GBP_2024-12-24 20:00:00,-20.0,
GBP_CHF_2024-12-26 16:00:00,-48.0,0.17701341
EUR_CHF_2024-12-25 16:00:00,-236.0,-0.0
EUR_GBP_2025-01-07 12:00:00,-216.0,0.042899407
AUD_NZD_2025-01-13 20:00:00,14.0,
NZD_CHF_2025-01-16 04:00:00,-56.0,0.40090773
CAD_CHF_2025-01-22 08:00:00,54.0,
AUD_NZD_2025-01-20 16:00:00,45.0,
GBP_CHF_2025-01-28 16:00:00,-234.0,0.15394089
GBP_USD_2025-01-29 08:00:00,14.0,
CAD_JPY_2025-02-05 16:00:00,16.0,
GBP_USD_2025-02-07 12:00:00,14.0,
EUR_NZD_2025-02-14 08:00:00,52.0,
GBP_JPY_2025-02-17 04:00:00,58.0,
EUR_CHF_2025-03-10 08:00:00,-108.0,0.04844061
AUD_USD_2025-03-10 16:00:00,-60.0,
AUD_JPY_2025-03-19 20:00:00,30.0,
NZD_CHF_2025-03-20 00:00:00,226.0,
CHF_JPY_2025-03-26 08:00:00,-19.0,0.07947883
EUR_GBP_2025-04-01 16:00:00,-1.0,
USD_JPY_2025-04-10 00:00:00,237.0,
EUR_JPY_2025-04-15 12:00:00,-192.0,0.30765617
AUD_CHF_2025-04-28 16:00:00,-181.0,0.29320988
GBP_JPY_2025-04-29 16:00:00,-231.0,0.1525935
AUD_JPY_2025-04-28 16:00:00,-225.0,0.34504503
EUR_USD_2025-05-22 16:00:00,-236.0,0.27485383
GBP_AUD_2025-05-22 04:00:00,-79.0,0.13593113
EUR_JPY_2025-05-30 04:00:00,-223.0,0.30044845
EUR_AUD_2025-06-02 12:00:00,-24.0,
EUR_CHF_2025-06-24 08:00:00,239.0,
USD_CAD_2025-07-10 20:00:00,-48.0,0.035110533
USD_JPY_2025-07-10 00:00:00,-237.0,0.01783591
AUD_CAD_2025-08-12 08:00:00,-36.0,0.24403185
NZD_CHF_2025-08-13 20:00:00,235.0,
EUR_JPY_2025-08-19 16:00:00,54.0,
EUR_JPY_2025-08-25 16:00:00,-208.0,
AUD_CAD_2025-08-27 08:00:00,-223.0,
CAD_JPY_2025-09-22 16:00:00,-18.0,1.0652174
USD_CHF_2025-09-30 04:00:00,29.0,
AUD_USD_2025-10-03 04:00:00,214.0,
GBP_JPY_2025-10-20 04:00:00,-20.0,
EUR_USD_2025-11-28 08:00:00,-237.0,0.14876032
NZD_USD_2025-12-02 08:00:00,-236.0,0.09055627
GBP_AUD_2025-12-22 20:00:00,232.0,
USD_JPY_2025-12-23 00:00:00,234.0,
GBP_CAD_2025-12-24 12:00:00,216.0,
