trade_id,archetype_id
AUD_USD_2010-02-18 20:00:00,4
EUR_GBP_2010-02-23 16:00:00,3
CAD_JPY_2010-03-04 04:00:00,1
AUD_CAD_2010-03-11 20:00:00,0
GBP_JPY_2010-03-19 04:00:00,4
NZD_CHF_2010-03-19 04:00:00,4
AUD_CHF_2010-03-31 08:00:00,4
NZD_CAD_2010-04-13 12:00:00,4
EUR_USD_2010-04-15 08:00:00,6
AUD_NZD_2010-04-16 08:00:00,4
AUD_NZD_2010-04-21 20:00:00,6
EUR_JPY_2010-05-11 20:00:00,1
AUD_CHF_2010-05-17 00:00:00,4
AUD_CHF_2010-05-17 08:00:00,4
EUR_CAD_2010-05-24 08:00:00,1
AUD_CHF_2010-06-01 00:00:00,4
AUD_NZD_2010-06-11 08:00:00,1
NZD_JPY_2010-06-15 04:00:00,3
GBP_USD_2010-06-22 20:00:00,1
GBP_JPY_2010-07-12 04:00:00,0
EUR_JPY_2010-07-19 16:00:00,6
NZD_CAD_2010-08-10 20:00:00,6
USD_CAD_2010-08-16 04:00:00,4
GBP_USD_2010-08-18 12:00:00,6
NZD_CAD_2010-08-25 12:00:00,5
CHF_JPY_2010-08-30 20:00:00,1
CHF_JPY_2010-08-31 16:00:00,3
NZD_CAD_2010-09-14 20:00:00,6
EUR_AUD_2010-09-27 16:00:00,1
EUR_JPY_2010-11-05 08:00:00,4
CHF_JPY_2010-11-09 00:00:00,6
CAD_CHF_2010-11-15 08:00:00,2
GBP_CAD_2010-11-16 16:00:00,5
AUD_CHF_2010-11-17 04:00:00,1
USD_CAD_2010-11-19 04:00:00,6
USD_CAD_2010-12-22 08:00:00,4
AUD_CHF_2011-01-10 04:00:00,6
USD_JPY_2011-01-10 12:00:00,1
CAD_JPY_2011-01-10 12:00:00,1
USD_CAD_2011-02-11 12:00:00,4
AUD_CAD_2011-02-21 12:00:00,4
EUR_AUD_2011-02-24 12:00:00,4
EUR_CAD_2011-02-25 08:00:00,4
GBP_CAD_2011-04-29 20:00:00,6
EUR_JPY_2011-05-02 12:00:00,4
NZD_USD_2011-05-11 12:00:00,0
AUD_CHF_2011-05-12 00:00:00,5
USD_CHF_2011-07-05 08:00:00,6
CAD_CHF_2011-08-18 12:00:00,6
EUR_JPY_2011-08-29 08:00:00,4
EUR_GBP_2011-09-23 08:00:00,4
NZD_CAD_2011-10-31 16:00:00,2
NZD_CHF_2011-11-01 08:00:00,4
GBP_CAD_2011-11-08 16:00:00,5
GBP_NZD_2011-12-16 00:00:00,4
USD_CHF_2011-12-26 08:00:00,1
AUD_USD_2011-12-28 12:00:00,4
GBP_USD_2012-01-05 08:00:00,4
AUD_JPY_2012-01-05 20:00:00,0
AUD_JPY_2012-01-13 00:00:00,3
EUR_USD_2012-01-25 08:00:00,1
EUR_AUD_2012-02-13 16:00:00,0
GBP_CAD_2012-02-21 12:00:00,6
NZD_JPY_2012-04-04 00:00:00,4
CAD_CHF_2012-04-19 12:00:00,4
EUR_GBP_2012-06-06 08:00:00,1
AUD_CAD_2012-06-11 00:00:00,3
EUR_CAD_2012-06-15 08:00:00,2
GBP_CAD_2012-06-19 08:00:00,6
GBP_CHF_2012-06-28 12:00:00,4
NZD_JPY_2012-07-19 00:00:00,6
GBP_NZD_2012-07-25 12:00:00,6
USD_CAD_2012-07-25 16:00:00,6
EUR_AUD_2012-08-21 00:00:00,3
GBP_AUD_2012-08-21 04:00:00,3
AUD_JPY_2012-09-19 12:00:00,6
USD_JPY_2012-09-19 16:00:00,6
EUR_USD_2012-10-19 08:00:00,1
USD_CHF_2012-10-25 04:00:00,6
AUD_CHF_2012-10-30 12:00:00,1
CAD_CHF_2012-11-08 16:00:00,1
EUR_CAD_2012-11-27 08:00:00,3
CAD_CHF_2012-12-12 08:00:00,4
AUD_USD_2013-01-03 20:00:00,4
EUR_NZD_2013-01-16 12:00:00,1
EUR_JPY_2013-03-13 08:00:00,1
GBP_CHF_2013-03-15 16:00:00,1
GBP_CAD_2013-03-25 08:00:00,4
GBP_USD_2013-03-26 08:00:00,4
GBP_CAD_2013-04-02 08:00:00,4
NZD_CAD_2013-04-19 12:00:00,1
NZD_USD_2013-04-26 16:00:00,1
AUD_JPY_2013-05-07 04:00:00,4
NZD_CHF_2013-05-07 04:00:00,4
NZD_JPY_2013-05-13 08:00:00,5
NZD_JPY_2013-05-14 08:00:00,5
USD_CAD_2013-05-16 12:00:00,6
USD_CAD_2013-06-04 20:00:00,6
AUD_NZD_2013-06-05 00:00:00,0
CHF_JPY_2013-06-24 12:00:00,4
AUD_NZD_2013-06-26 12:00:00,1
GBP_AUD_2013-07-16 04:00:00,4
NZD_CHF_2013-07-18 00:00:00,1
EUR_USD_2013-07-19 08:00:00,3
GBP_USD_2013-07-24 16:00:00,6
EUR_AUD_2013-07-29 12:00:00,1
EUR_JPY_2013-08-05 04:00:00,4
USD_JPY_2013-09-24 08:00:00,2
EUR_JPY_2013-10-01 04:00:00,4
GBP_AUD_2013-10-02 16:00:00,4
USD_CAD_2013-10-11 16:00:00,5
CHF_JPY_2013-10-15 08:00:00,5
GBP_NZD_2013-11-13 00:00:00,1
AUD_JPY_2013-12-11 08:00:00,4
NZD_USD_2013-12-11 08:00:00,1
GBP_CHF_2013-12-30 08:00:00,4
EUR_CHF_2013-12-31 16:00:00,3
AUD_CHF_2014-01-09 04:00:00,1
USD_CHF_2014-02-04 04:00:00,5
GBP_CAD_2014-02-18 16:00:00,1
EUR_JPY_2014-02-21 08:00:00,6
GBP_NZD_2014-02-24 04:00:00,4
USD_CAD_2014-02-24 16:00:00,0
GBP_CAD_2014-03-24 12:00:00,4
AUD_NZD_2014-03-27 04:00:00,1
CAD_CHF_2014-03-31 16:00:00,3
AUD_USD_2014-06-02 00:00:00,4
GBP_AUD_2014-06-18 20:00:00,0
CHF_JPY_2014-06-23 00:00:00,5
EUR_JPY_2014-07-04 04:00:00,4
AUD_JPY_2014-07-25 16:00:00,1
GBP_CAD_2014-07-29 12:00:00,1
USD_CAD_2014-09-10 16:00:00,3
EUR_USD_2014-10-17 12:00:00,1
GBP_AUD_2014-10-21 12:00:00,6
EUR_NZD_2014-10-27 16:00:00,4
AUD_CHF_2014-11-11 04:00:00,1
NZD_USD_2014-11-18 20:00:00,4
CAD_CHF_2014-11-25 20:00:00,4
NZD_CAD_2014-12-02 08:00:00,4
NZD_CHF_2014-12-12 12:00:00,4
EUR_NZD_2014-12-17 16:00:00,4
CAD_JPY_2014-12-26 20:00:00,6
CAD_CHF_2014-12-29 12:00:00,1
NZD_JPY_2015-01-12 04:00:00,4
EUR_JPY_2015-02-23 08:00:00,6
AUD_JPY_2015-02-27 12:00:00,2
USD_CAD_2015-03-20 00:00:00,0
AUD_USD_2015-03-26 00:00:00,6
CHF_JPY_2015-03-26 04:00:00,5
AUD_USD_2015-03-26 16:00:00,4
CAD_CHF_2015-04-13 16:00:00,1
AUD_USD_2015-04-20 16:00:00,0
EUR_AUD_2015-05-05 04:00:00,1
USD_JPY_2015-05-06 12:00:00,4
CAD_JPY_2015-05-22 08:00:00,2
USD_CHF_2015-05-28 16:00:00,0
EUR_GBP_2015-06-05 12:00:00,1
EUR_CHF_2015-06-05 16:00:00,1
EUR_JPY_2015-06-30 00:00:00,0
USD_CHF_2015-07-03 20:00:00,1
EUR_CHF_2015-07-13 16:00:00,6
EUR_AUD_2015-08-14 08:00:00,3
AUD_USD_2015-08-18 12:00:00,6
AUD_CAD_2015-08-18 12:00:00,1
EUR_JPY_2015-08-25 12:00:00,4
NZD_CAD_2015-08-25 20:00:00,6
EUR_JPY_2015-09-15 04:00:00,5
NZD_JPY_2015-09-21 00:00:00,4
GBP_CHF_2015-09-21 08:00:00,5
CHF_JPY_2015-10-13 00:00:00,1
EUR_JPY_2015-10-22 04:00:00,4
AUD_JPY_2015-11-13 20:00:00,5
EUR_CHF_2015-11-20 20:00:00,4
CAD_JPY_2015-11-27 04:00:00,4
NZD_CHF_2015-12-23 20:00:00,3
USD_CHF_2016-01-07 04:00:00,4
GBP_USD_2016-02-05 12:00:00,1
GBP_USD_2016-02-12 12:00:00,6
GBP_NZD_2016-03-15 08:00:00,6
GBP_USD_2016-04-13 08:00:00,4
NZD_CAD_2016-05-06 04:00:00,4
NZD_CAD_2016-05-06 20:00:00,4
CAD_CHF_2016-05-18 20:00:00,4
CAD_CHF_2016-05-30 00:00:00,5
USD_CAD_2016-06-29 20:00:00,5
NZD_JPY_2016-07-05 04:00:00,4
AUD_NZD_2016-07-20 04:00:00,1
EUR_CHF_2016-08-11 04:00:00,4
EUR_USD_2016-08-12 16:00:00,1
EUR_CAD_2016-08-24 08:00:00,0
AUD_USD_2016-09-08 16:00:00,4
NZD_CAD_2016-09-12 04:00:00,5
AUD_USD_2016-09-23 20:00:00,1
EUR_NZD_2016-10-03 16:00:00,3
USD_JPY_2016-10-10 00:00:00,1
CAD_JPY_2016-10-12 20:00:00,1
CHF_JPY_2016-10-14 16:00:00,6
NZD_CAD_2016-10-27 12:00:00,3
GBP_CHF_2016-11-08 12:00:00,1
AUD_NZD_2016-11-16 08:00:00,4
GBP_CAD_2016-12-06 16:00:00,6
GBP_NZD_2016-12-21 00:00:00,6
GBP_NZD_2016-12-21 08:00:00,6
AUD_JPY_2017-01-05 00:00:00,4
EUR_JPY_2017-01-23 04:00:00,0
GBP_AUD_2017-01-27 12:00:00,1
CAD_JPY_2017-01-30 16:00:00,0
EUR_AUD_2017-03-07 12:00:00,4
EUR_CHF_2017-03-08 16:00:00,1
EUR_USD_2017-03-14 08:00:00,4
AUD_USD_2017-03-31 12:00:00,4
AUD_CHF_2017-04-18 04:00:00,4
AUD_USD_2017-05-25 08:00:00,4
USD_JPY_2017-05-26 04:00:00,4
CHF_JPY_2017-06-22 00:00:00,3
NZD_CAD_2017-06-23 20:00:00,5
GBP_NZD_2017-07-18 08:00:00,5
GBP_JPY_2017-07-28 12:00:00,5
GBP_CAD_2017-08-03 12:00:00,4
GBP_NZD_2017-08-09 20:00:00,6
AUD_CHF_2017-08-18 20:00:00,6
EUR_CHF_2017-09-01 12:00:00,4
USD_CHF_2017-09-04 08:00:00,6
CAD_CHF_2017-09-05 16:00:00,6
USD_CHF_2017-09-15 08:00:00,5
EUR_AUD_2017-09-25 08:00:00,0
USD_CAD_2017-09-29 20:00:00,3
EUR_AUD_2017-10-03 16:00:00,0
CAD_CHF_2017-10-05 20:00:00,1
EUR_CHF_2017-10-13 20:00:00,3
GBP_JPY_2017-10-16 12:00:00,6
AUD_CAD_2017-10-18 00:00:00,4
AUD_CAD_2017-10-27 20:00:00,3
CAD_CHF_2017-11-07 12:00:00,5
CAD_CHF_2017-11-10 08:00:00,6
EUR_JPY_2017-11-16 12:00:00,4
NZD_CAD_2017-11-30 20:00:00,0
EUR_CHF_2017-12-06 12:00:00,6
AUD_CHF_2017-12-18 20:00:00,3
GBP_JPY_2017-12-26 12:00:00,3
EUR_GBP_2017-12-27 20:00:00,1
NZD_CAD_2018-01-02 16:00:00,1
NZD_CAD_2018-01-03 20:00:00,6
EUR_NZD_2018-01-29 12:00:00,1
NZD_JPY_2018-02-02 20:00:00,1
GBP_USD_2018-02-19 04:00:00,4
NZD_USD_2018-03-14 20:00:00,4
GBP_USD_2018-03-16 12:00:00,5
NZD_USD_2018-04-06 00:00:00,3
EUR_USD_2018-04-12 12:00:00,6
EUR_AUD_2018-04-18 20:00:00,0
AUD_CHF_2018-05-01 08:00:00,5
EUR_GBP_2018-06-01 12:00:00,4
NZD_USD_2018-06-01 12:00:00,1
GBP_CAD_2018-06-11 08:00:00,5
USD_CHF_2018-06-19 00:00:00,5
GBP_NZD_2018-06-28 20:00:00,1
EUR_USD_2018-07-10 08:00:00,1
AUD_JPY_2018-07-11 20:00:00,1
AUD_CHF_2018-07-16 12:00:00,4
AUD_CHF_2018-07-16 16:00:00,0
EUR_USD_2018-07-24 04:00:00,1
AUD_USD_2018-08-29 08:00:00,1
AUD_JPY_2018-08-29 08:00:00,6
AUD_JPY_2018-08-30 04:00:00,4
GBP_CAD_2018-09-03 08:00:00,6
USD_JPY_2018-09-06 00:00:00,4
AUD_USD_2018-09-24 12:00:00,2
AUD_CHF_2018-10-02 20:00:00,4
AUD_CHF_2018-10-16 08:00:00,1
EUR_CHF_2018-11-08 16:00:00,4
EUR_USD_2018-11-20 16:00:00,0
EUR_NZD_2018-12-18 00:00:00,3
NZD_CAD_2019-01-04 20:00:00,0
CHF_JPY_2019-01-10 12:00:00,4
EUR_AUD_2019-02-12 00:00:00,6
EUR_JPY_2019-02-22 12:00:00,3
NZD_CAD_2019-02-27 08:00:00,4
AUD_CAD_2019-02-27 08:00:00,4
AUD_CHF_2019-02-27 08:00:00,0
NZD_CHF_2019-02-28 04:00:00,4
EUR_AUD_2019-03-05 08:00:00,1
NZD_USD_2019-03-14 08:00:00,1
NZD_USD_2019-03-19 20:00:00,1
NZD_USD_2019-03-20 16:00:00,0
AUD_CAD_2019-03-20 16:00:00,5
EUR_GBP_2019-04-11 12:00:00,1
USD_CHF_2019-04-12 08:00:00,3
USD_CAD_2019-04-22 16:00:00,1
EUR_AUD_2019-04-25 20:00:00,4
USD_CAD_2019-04-29 16:00:00,0
AUD_CHF_2019-05-01 08:00:00,4
NZD_CHF_2019-05-01 08:00:00,4
EUR_USD_2019-05-28 16:00:00,0
CAD_JPY_2019-06-12 08:00:00,4
GBP_AUD_2019-06-24 00:00:00,4
GBP_USD_2019-06-25 16:00:00,2
EUR_CAD_2019-06-25 20:00:00,4
AUD_CAD_2019-07-17 08:00:00,5
CHF_JPY_2019-07-24 00:00:00,1
USD_CAD_2019-08-05 16:00:00,1
GBP_AUD_2019-08-20 04:00:00,6
AUD_CAD_2019-09-05 08:00:00,3
USD_CAD_2019-10-07 12:00:00,1
AUD_NZD_2019-10-15 20:00:00,1
USD_CHF_2019-10-29 16:00:00,6
USD_CHF_2019-11-11 12:00:00,6
CHF_JPY_2019-11-29 12:00:00,0
USD_JPY_2019-12-20 20:00:00,1
CAD_CHF_2020-01-06 08:00:00,6
GBP_USD_2020-01-24 08:00:00,4
GBP_NZD_2020-01-24 08:00:00,3
GBP_CHF_2020-02-03 04:00:00,4
CHF_JPY_2020-02-06 08:00:00,0
CHF_JPY_2020-02-25 04:00:00,4
AUD_USD_2020-03-10 12:00:00,4
NZD_CAD_2020-03-13 04:00:00,0
EUR_CHF_2020-03-27 08:00:00,4
NZD_USD_2020-03-31 08:00:00,4
GBP_USD_2020-04-02 16:00:00,4
CHF_JPY_2020-04-10 20:00:00,4
CAD_JPY_2020-05-12 20:00:00,6
EUR_CHF_2020-05-20 08:00:00,2
CAD_CHF_2020-05-21 16:00:00,1
AUD_CAD_2020-05-28 20:00:00,3
AUD_CHF_2020-06-17 20:00:00,5
EUR_JPY_2020-07-01 04:00:00,6
NZD_CHF_2020-07-07 08:00:00,6
AUD_NZD_2020-07-20 08:00:00,1
EUR_CHF_2020-07-20 12:00:00,1
CAD_CHF_2020-08-14 08:00:00,4
USD_JPY_2020-09-07 04:00:00,1
NZD_JPY_2020-09-11 12:00:00,1
AUD_JPY_2020-09-14 08:00:00,0
AUD_USD_2020-09-15 00:00:00,0
CAD_CHF_2020-09-28 08:00:00,4
EUR_CHF_2020-09-28 08:00:00,4
EUR_NZD_2020-09-29 08:00:00,0
GBP_CHF_2020-10-12 08:00:00,5
EUR_AUD_2020-10-30 08:00:00,5
USD_CAD_2020-11-02 12:00:00,4
USD_CHF_2020-11-03 08:00:00,4
CAD_CHF_2020-11-05 00:00:00,6
CAD_JPY_2020-11-05 00:00:00,6
AUD_CHF_2020-11-09 08:00:00,5
CAD_JPY_2020-11-27 16:00:00,1
CAD_CHF_2020-12-08 12:00:00,4
GBP_USD_2020-12-22 00:00:00,4
NZD_CAD_2020-12-22 08:00:00,3
GBP_JPY_2020-12-29 16:00:00,1
CAD_CHF_2021-01-11 12:00:00,1
USD_CHF_2021-01-12 20:00:00,5
USD_CHF_2021-01-20 20:00:00,4
NZD_CAD_2021-01-27 20:00:00,6
NZD_JPY_2021-01-28 20:00:00,6
EUR_JPY_2021-02-02 08:00:00,4
NZD_CAD_2021-02-02 08:00:00,1
NZD_USD_2021-02-10 08:00:00,5
AUD_CAD_2021-02-15 12:00:00,3
AUD_CAD_2021-02-16 12:00:00,3
EUR_CHF_2021-02-16 20:00:00,3
GBP_NZD_2021-03-02 20:00:00,0
GBP_NZD_2021-03-22 08:00:00,3
EUR_AUD_2021-03-26 00:00:00,4
AUD_CHF_2021-04-02 08:00:00,6
AUD_JPY_2021-04-02 08:00:00,6
NZD_CHF_2021-04-05 16:00:00,0
AUD_JPY_2021-04-19 00:00:00,1
AUD_JPY_2021-04-19 16:00:00,6
GBP_CAD_2021-04-22 08:00:00,4
GBP_USD_2021-04-28 00:00:00,6
GBP_CHF_2021-05-13 16:00:00,1
GBP_CHF_2021-06-01 08:00:00,4
CAD_CHF_2021-06-01 16:00:00,0
NZD_USD_2021-06-08 16:00:00,1
EUR_CHF_2021-06-24 16:00:00,2
CHF_JPY_2021-06-28 04:00:00,4
CAD_JPY_2021-06-28 04:00:00,4
AUD_CHF_2021-06-29 04:00:00,4
GBP_CAD_2021-07-01 08:00:00,1
GBP_NZD_2021-07-01 08:00:00,6
GBP_AUD_2021-07-02 12:00:00,4
GBP_NZD_2021-07-14 00:00:00,4
USD_JPY_2021-07-14 12:00:00,4
USD_JPY_2021-07-27 00:00:00,4
NZD_JPY_2021-07-27 08:00:00,4
NZD_JPY_2021-08-09 20:00:00,1
CAD_JPY_2021-08-27 12:00:00,5
GBP_AUD_2021-09-17 08:00:00,1
AUD_JPY_2021-09-29 12:00:00,1
EUR_GBP_2021-10-01 08:00:00,4
AUD_USD_2021-10-13 12:00:00,1
NZD_CAD_2021-10-22 12:00:00,3
NZD_CAD_2021-10-27 08:00:00,6
USD_CHF_2021-11-15 00:00:00,1
USD_CAD_2021-11-16 00:00:00,3
GBP_NZD_2021-11-18 08:00:00,6
GBP_NZD_2021-11-18 20:00:00,1
CAD_CHF_2021-11-26 00:00:00,4
EUR_GBP_2021-12-02 08:00:00,1
USD_CHF_2021-12-08 12:00:00,4
GBP_AUD_2021-12-21 16:00:00,1
GBP_AUD_2022-01-05 08:00:00,1
NZD_CHF_2022-01-13 20:00:00,0
EUR_AUD_2022-02-01 12:00:00,1
GBP_USD_2022-02-04 12:00:00,4
CAD_CHF_2022-02-10 20:00:00,1
GBP_CAD_2022-02-15 08:00:00,1
GBP_CAD_2022-02-15 20:00:00,3
EUR_USD_2022-02-18 12:00:00,6
AUD_USD_2022-02-18 16:00:00,1
AUD_JPY_2022-02-18 16:00:00,3
NZD_USD_2022-02-25 16:00:00,3
USD_CHF_2022-02-28 08:00:00,4
USD_JPY_2022-02-28 12:00:00,4
GBP_NZD_2022-04-12 12:00:00,1
EUR_NZD_2022-04-19 20:00:00,3
EUR_NZD_2022-04-21 04:00:00,3
EUR_CAD_2022-05-26 16:00:00,6
NZD_CAD_2022-06-21 12:00:00,4
EUR_CAD_2022-06-21 16:00:00,6
EUR_CAD_2022-06-24 12:00:00,4
GBP_AUD_2022-06-27 12:00:00,2
AUD_NZD_2022-07-20 04:00:00,3
NZD_USD_2022-07-21 08:00:00,1
NZD_USD_2022-07-22 04:00:00,1
CAD_JPY_2022-07-28 00:00:00,4
NZD_CAD_2022-08-08 16:00:00,3
AUD_CHF_2022-08-15 08:00:00,4
USD_CHF_2022-08-24 08:00:00,3
EUR_NZD_2022-08-30 08:00:00,1
EUR_AUD_2022-09-02 20:00:00,1
EUR_CAD_2022-09-26 20:00:00,3
EUR_CHF_2022-10-06 16:00:00,3
USD_CHF_2022-11-02 08:00:00,6
CAD_JPY_2022-11-08 08:00:00,5
EUR_AUD_2022-11-22 08:00:00,6
EUR_CHF_2022-12-06 20:00:00,2
EUR_GBP_2022-12-19 08:00:00,3
EUR_CHF_2022-12-27 20:00:00,6
CAD_CHF_2023-01-09 12:00:00,1
CAD_CHF_2023-01-30 20:00:00,4
CAD_CHF_2023-02-07 12:00:00,4
USD_CHF_2023-02-07 16:00:00,6
EUR_NZD_2023-02-07 16:00:00,6
USD_JPY_2023-02-07 16:00:00,3
USD_JPY_2023-02-08 08:00:00,3
CAD_CHF_2023-02-15 08:00:00,6
EUR_AUD_2023-02-20 04:00:00,4
EUR_GBP_2023-02-20 12:00:00,4
EUR_AUD_2023-02-23 20:00:00,1
CAD_CHF_2023-02-28 12:00:00,1
EUR_GBP_2023-03-09 12:00:00,0
EUR_USD_2023-03-15 08:00:00,4
GBP_USD_2023-03-15 12:00:00,3
NZD_CAD_2023-03-15 16:00:00,1
USD_CHF_2023-03-20 12:00:00,6
NZD_USD_2023-03-21 00:00:00,4
AUD_CHF_2023-03-21 08:00:00,4
EUR_NZD_2023-03-24 08:00:00,6
AUD_CHF_2023-05-11 12:00:00,4
USD_CAD_2023-05-15 16:00:00,1
AUD_CHF_2023-05-17 20:00:00,6
EUR_CHF_2023-06-14 12:00:00,6
EUR_CHF_2023-06-29 12:00:00,2
NZD_USD_2023-07-06 12:00:00,3
AUD_USD_2023-07-18 08:00:00,4
EUR_GBP_2023-07-21 16:00:00,6
EUR_CAD_2023-08-08 20:00:00,1
GBP_CAD_2023-08-09 20:00:00,0
AUD_NZD_2023-08-25 20:00:00,1
AUD_NZD_2023-08-31 20:00:00,1
AUD_CAD_2023-10-03 04:00:00,4
EUR_USD_2023-10-12 12:00:00,4
GBP_AUD_2023-10-17 00:00:00,4
EUR_AUD_2023-10-17 00:00:00,5
EUR_GBP_2023-10-27 20:00:00,5
CAD_JPY_2023-11-07 16:00:00,3
GBP_AUD_2023-12-07 08:00:00,4
AUD_NZD_2023-12-18 00:00:00,3
EUR_GBP_2023-12-25 08:00:00,1
EUR_JPY_2024-01-09 00:00:00,1
NZD_JPY_2024-01-09 00:00:00,3
GBP_AUD_2024-01-10 04:00:00,1
CAD_CHF_2024-01-23 04:00:00,6
CHF_JPY_2024-02-12 08:00:00,1
USD_CAD_2024-02-15 12:00:00,4
EUR_GBP_2024-03-14 20:00:00,1
AUD_JPY_2024-04-03 00:00:00,1
NZD_USD_2024-05-08 08:00:00,1
USD_CAD_2024-05-09 12:00:00,4
USD_CAD_2024-05-09 16:00:00,0
GBP_AUD_2024-05-28 04:00:00,5
CAD_JPY_2024-05-29 20:00:00,4
AUD_JPY_2024-06-14 08:00:00,3
EUR_USD_2024-08-08 12:00:00,3
EUR_NZD_2024-08-16 04:00:00,4
AUD_CHF_2024-09-13 20:00:00,6
GBP_NZD_2024-09-17 16:00:00,0
AUD_CHF_2024-10-11 20:00:00,1
EUR_GBP_2024-11-04 20:00:00,4
GBP_CAD_2024-11-05 20:00:00,4
CAD_CHF_2024-11-08 08:00:00,3
EUR_JPY_2024-12-17 16:00:00,5
USD_JPY_2024-12-17 16:00:00,1
EUR_GBP_2024-12-24 12:00:00,4
EUR_GBP_2024-12-24 20:00:00,4
EUR_CHF_2024-12-25 16:00:00,1
GBP_CHF_2024-12-26 16:00:00,1
EUR_GBP_2025-01-07 12:00:00,1
AUD_NZD_2025-01-13 20:00:00,4
NZD_CHF_2025-01-16 04:00:00,3
AUD_NZD_2025-01-20 16:00:00,6
CAD_CHF_2025-01-22 08:00:00,5
GBP_CHF_2025-01-28 16:00:00,1
GBP_USD_2025-01-29 08:00:00,1
CAD_JPY_2025-02-05 16:00:00,4
GBP_USD_2025-02-07 12:00:00,4
EUR_NZD_2025-02-14 08:00:00,4
GBP_JPY_2025-02-17 04:00:00,1
EUR_CHF_2025-03-10 08:00:00,1
AUD_USD_2025-03-10 16:00:00,5
AUD_JPY_2025-03-19 20:00:00,4
NZD_CHF_2025-03-20 00:00:00,4
CHF_JPY_2025-03-26 08:00:00,1
EUR_GBP_2025-04-01 16:00:00,1
USD_JPY_2025-04-10 00:00:00,4
EUR_JPY_2025-04-15 12:00:00,5
AUD_CHF_2025-04-28 16:00:00,1
AUD_JPY_2025-04-28 16:00:00,1
GBP_JPY_2025-04-29 16:00:00,1
GBP_AUD_2025-05-22 04:00:00,1
EUR_USD_2025-05-22 16:00:00,1
EUR_JPY_2025-05-30 04:00:00,1
EUR_AUD_2025-06-02 12:00:00,6
EUR_CHF_2025-06-24 08:00:00,4
USD_JPY_2025-07-10 00:00:00,3
USD_CAD_2025-07-10 20:00:00,6
AUD_CAD_2025-08-12 08:00:00,1
NZD_CHF_2025-08-13 20:00:00,4
EUR_JPY_2025-08-19 16:00:00,4
EUR_JPY_2025-08-25 16:00:00,4
AUD_CAD_2025-08-27 08:00:00,5
CAD_JPY_2025-09-22 16:00:00,6
USD_CHF_2025-09-30 04:00:00,4
AUD_USD_2025-10-03 04:00:00,5
GBP_JPY_2025-10-20 04:00:00,3
EUR_USD_2025-11-28 08:00:00,5
NZD_USD_2025-12-02 08:00:00,3
GBP_AUD_2025-12-22 20:00:00,6
USD_JPY_2025-12-23 00:00:00,0
GBP_CAD_2025-12-24 12:00:00,0
